
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T14:05:00.000Z

Calculations:
{
  "momentumScore": 75.12895716142837,
  "volumeScore": 22.70956184781344,
  "patternScore": 95.24241013209053,
  "totalScore": 48.29637428573344,
  "finalScore": 48.29637428573344,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 88.6409736308316,
  "ultraShortVolumeSurge": 2.017196008190751,
  "baseVolumeSurge": 0.009233678511644056,
  "currentPrice": 0.0006205,
  "resistance": 0.0006284,
  "support": 0.0005807,
  "rocMin5": 0.024265434136678737,
  "shortROC": 0.005346727154892932,
  "priceAcceleration": 0.006014935787752207,
  "buySellRatio": 0.5706816263134274,
  "macdHistogram": 0.000005159332090115937,
  "stochasticK": 81.76100628930831,
  "atr": 0.000006271428571428569,
  "bbUpper": 0.000614472338077132,
  "bbLower": 0.0005650276619228683,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.21,
      "atrRatio": 1.085,
      "bbWidth": 8.38,
      "volumeRatio": 4.021,
      "signalCount": 1,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.290433981811901,
  "distanceToResistance": 1.273166800966967,
  "slPercent": 3,
  "tpPercent": 1.082191780821922,
  "trailingActivation": 0.6493150684931531,
  "shortMomentumScore": 0,
  "overboughtScore": 42.04414138969665,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.715449486393826,
  "chaikin": -0.04274385694069999,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.74917491749207,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.273166800966967,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3062432056108885,
  "rvolMin5": 1.0970573289157928,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 1.0249008622579068,
  "bbWidthPercent": 8.384006130438948,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002273465410847733,
      "roc3": 0.010643523825118708
    },
    "min5": {
      "roc1": 0.005346727154892932,
      "roc3": 0.016047158997871153
    },
    "min15": {
      "roc1": 0.0063332250730757395,
      "roc3": 0.019914417379855207
    },
    "hourly": {
      "roc1": 0.02176031178954206,
      "roc3": 0.07665982203969884
    },
    "fourHour": {
      "roc1": 0.08054267559677143,
      "roc3": 0.05006675567423226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6914565926358226,
  "wickClosePct": 0.36470588235293366,
  "wickUpper": 0.000005400000000000023,
  "wickLower": 0,
  "wickRatio": 1.7419354838710241,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 39965108,
  "signedMin5Z": 5.177609658768,
  "signedMin1": 2429597,
  "signedMin1Z": 0.6915863093841654,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000608205,
      "sma50": 0.000594522,
      "ema20": 0.0006067274765172711,
      "ema50": 0.0005986962682384846,
      "vwma20": 0.0006069180430095753,
      "hma21": 0.0006112056277056275,
      "atr14": 0.000003678571428571421,
      "atrPercentile": 0.7693856998992951,
      "rvolZ": -0.3062432056108885,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 30.155878352961608,
      "ppo": {
        "ppo": 0.9000813076127626,
        "signal": 0.8737363663903376,
        "histogram": 0.026344941222425033
      },
      "stochRsi": {
        "k": 59.82094957081587,
        "d": 63.04515105466195
      },
      "vprofile": {
        "vpBins": [
          0.14954779993846198,
          0.08022888754551565,
          0.09319288624276252,
          0.0321717099490444,
          0.08573174694359577,
          0.016036547606355207,
          0.02360322910897072,
          0,
          0,
          0.004905936275874111,
          0.0011454756310806968,
          0.17429773514683183,
          0.09767501308041698,
          0.040035612116746874,
          0.06881339846802315,
          0.03856172657701625,
          0.09100495020532814,
          0,
          0.0002815756427670175,
          0.002765769521208684
        ],
        "currentBinShare": 0.002765769521208684
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.372228840013692
      }
    },
    "min5": {
      "sma20": 0.0005973500000000001,
      "sma50": 0.000590076,
      "ema20": 0.0006015397541261043,
      "ema50": 0.0005956446738715773,
      "vwma20": 0.0006071886094864951,
      "hma21": 0.0006180783549783549,
