
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T12:45:00.000Z

Calculations:
{
  "momentumScore": 109.0784360746648,
  "volumeScore": 39.75007630244589,
  "patternScore": 55.135846432742966,
  "totalScore": 54.64941786238511,
  "finalScore": 54.64941786238511,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.55263157894785,
  "ultraShortVolumeSurge": 0.23274255067243502,
  "baseVolumeSurge": 0.030724104491050532,
  "currentPrice": 0.0005573,
  "resistance": 0.0005581,
  "support": 0.0005421,
  "rocMin5": 0.003420957868203278,
  "shortROC": 0.0001794687724336982,
  "priceAcceleration": 0.0008543900963820969,
  "buySellRatio": 0.845445751588423,
  "macdHistogram": 7.630244575975879e-8,
  "stochasticK": 74.37500000000033,
  "atr": 0.000003164285714285702,
  "bbUpper": 0.0005562823424653924,
  "bbLower": 0.0005349776575346078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 0.663,
      "bbWidth": 3.9,
      "volumeRatio": 22.619,
      "signalCount": 5,
      "buySellRatio": 0.845
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6382815103432325,
  "distanceToResistance": 0.14354925533822196,
  "slPercent": 4,
  "tpPercent": 0.12201686703748867,
  "trailingActivation": 0.0732101202224932,
  "shortMomentumScore": 0,
  "overboughtScore": 0.37302110756654683,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.1305573876482914,
  "chaikin": -0.14075977117148064,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.6666666666665,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14354925533822196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39381913460992757,
  "rvolMin5": -0.3919505508274422,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 4.388712031502459,
  "bbWidthPercent": 3.9046029233701587,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001615218951902311,
      "roc3": 0.0014354925533822196
    },
    "min5": {
      "roc1": 0.0001794687724336982,
      "roc3": 0.002157885272433068
    },
    "min15": {
      "roc1": -0.005743000717875034,
      "roc3": 0.007272727272727252
    },
    "hourly": {
      "roc1": 0.012241914854741458,
      "roc3": 0.020069968698213946
    },
    "fourHour": {
      "roc1": 0.01763409257898607,
      "roc3": 0.06908529525279815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.07349664533488516,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.14285714285707649,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 105231936,
  "signedMin5Z": 7.278425953311208,
  "signedMin1": 148318356,
  "signedMin1Z": 16.307103061280365,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.011111111111111112,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005556350000000002,
      "sma50": 0.0005498420000000001,
      "ema20": 0.0005552931535163734,
      "ema50": 0.0005508407219892616,
      "vwma20": 0.000555012074532521,
      "hma21": 0.0005589285714285711,
      "atr14": 8.285714285714177e-7,
      "atrPercentile": 0.06092648539778449,
      "rvolZ": -0.39381913460992757,
      "rvolPercentile": 0.011111111111111112,
      "mfi14": 90.6292372298922,
      "ppo": {
        "ppo": 0.4251705780209076,
        "signal": 0.4517673509008985,
        "histogram": -0.026596772879990904
      },
      "stochRsi": {
        "k": 55.53146761266289,
        "d": 75.93232984537299
      },
      "vprofile": {
        "vpBins": [
          0.010211530436301824,
          0.04934814091536067,
          0.029386851081321594,
          0.01313114482204567,
          0.17371105576658602,
          0.07534027996607029,
          0.10985350569698538,
          0.04112928459484718,
          0.0031544499313263317,
          0.041889288929023,
          0.024104994769134937,
          0.07063929664723442,
          0.016802124652031996,
          0.007297631714521845,
          0.025784835521145785,
          0.264805536648726,
          0.000041182150471092664,
          0.0014294873279106452,
          0.02087356808362963,
          0.021065810345325616
        ],
        "currentBinShare": 0.021065810345325616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.634384330169822
      }
    },
    "min5": {
      "sma20": 0.000549965,
      "sma50": 0.0005439099999999998,
      "ema20": 0.0005510988304411399,
      "ema50": 0.0005451359901155555,
      "vwma20": 0.0005499474845271409,
      "hma21": 0.0005569675324675325,
      "atr14": 0.000003164285714285702,
      "atrPercentile": 0.4744525547445255,
      "rvolZ": -0.3919505508274422,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 96.57751908714117,
      "ppo": {
        "ppo": 0.7026852953449498,
        "signal": 0.5870142922989565,
        "histogram": 0.11567100304599331
      },
      "stochRsi": {
        "k": 93.38335092746205,
        "d": 84.53428226232772
      },
      "vprofile": {
        "vpBins": [
          0.009871964731078105,
          0.04885131022979595,
          0.015903287881047563,
          0.1080741891826937,
          0.05160781800255849,
          0.06898367932867239,
          0.03413604323941711,
          0.19011195332204467,
          0.062196845691304896,
          0.10077660108910759,
          0.0456420607973646,
          0.029655278726549272,
          0.03739026519801008,
          0.008772176521718949,
          0.009112779147906173,
          0.011335226475145921,
          0.14519031824359385,
          0,
          0.006514381919153948,
          0.015873820272836753
        ],
        "currentBinShare": 0.015873820272836753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.420277099616636
      }
    },
    "min15": {
      "sma20": 0.0005456300000000001,
      "sma50": 0.0005357900000000001,
      "ema20": 0.000546083687263439,
      "ema50": 0.0005393625883169512,
      "vwma20": 0.0005488693702883677,
      "hma21": 0.0005523134199134197,
      "atr14": 0.0000035571428571428353,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.4850564997247586,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 93.4436018835587,
      "ppo": {
        "ppo": 0.9392734009199913,
        "signal": 0.806222252056289,
        "histogram": 0.1330511488637024
      },
      "stochRsi": {
        "k": 65.271595449306,
        "d": 75.22679489599956
      },
      "vprofile": {
        "vpBins": [
          0.005758633052413568,
          0.05800421451822575,
          0.01645888672556327,
          0.05951643219606247,
          0.11513588158178797,
          0.08057200573813458,
          0.10829625770260673,
          0.15419455318413713,
          0.08424626280936748,
          0.06088902746675445,
          0.026298138441646787,
          0.05215836045692165,
          0.020334457120944935,
          0.02706650834000901,
          0.005714829944289728,
          0.008907560497133009,
          0.09859005512294185,
          0,
          0.0071414045611464475,
          0.01071653053991318
        ],
        "currentBinShare": 0.0071414045611464475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9046029233701587
      }
    },
    "hourly": {
      "sma20": 0.000533815,
      "sma50": 0.0005479479999999999,
      "ema20": 0.0005394317756402583,
      "ema50": 0.0005470773144407293,
      "vwma20": 0.0005328064731194157,
      "hma21": 0.0005441051948051948,
      "atr14": 0.000009171428571428586,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": 0.2531580825133648,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 52.33385859382964,
      "ppo": {
        "ppo": 0.082197366318408,
        "signal": -0.6351792110598071,
        "histogram": 0.7173765773782151
      },
      "stochRsi": {
        "k": 100,
        "d": 60.23666584189519
      },
      "vprofile": {
        "vpBins": [
          0.007122291659240242,
          0.0339364321765355,
          0.0684879468528585,
          0.09801912665372788,
          0.06534872801657393,
          0.06210124343546565,
          0.047341730810596026,
          0.031131575080126428,
          0.0793958261393465,
          0.06422839373419746,
          0.022293165911919193,
          0.04084825636040174,
          0.09967825503899835,
          0.1414885169864377,
          0.05158161131046156,
          0.0370011052686153,
          0.049995794564498014,
          0,
          0,
          0
        ],
        "currentBinShare": 0.031131575080126428
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.332934119007488
      }
    },
    "fourHour": {
      "sma20": 0.000560495,
      "sma50": 0.000553446,
      "ema20": 0.0005523205305722731,
      "ema50": 0.0005514536476469352,
      "vwma20": 0.0005594995076379382,
      "hma21": 0.0005278415584415584,
      "atr14": 0.000016185714285714284,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.4963291487250256,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 31.83126730931575,
      "ppo": {
        "ppo": -1.281904601793143,
        "signal": -0.692367636849334,
        "histogram": -0.589536964943809
      },
      "stochRsi": {
        "k": 55.861642946748745,
        "d": 34.93655264313757
      },
      "vprofile": {
        "vpBins": [
          0.025091877527596146,
          0.012084468620740732,
          0,
          0.005589640178087862,
          0,
          0.024399921920949877,
          0.04001988093588904,
          0.11154229984340777,
          0.13836346788880882,
          0.03533744181784019,
          0.10706807793931625,
          0.0945462813850067,
          0.10609926890976677,
          0.11620286736208997,
          0.06504119124894228,
          0.03627468266856273,
          0.08233863175299486,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03533744181784019
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.097347535402324
      }
    },
    "daily": {
      "sma20": 0.0005444149999999998,
      "sma50": 0,
      "ema20": 0.0005670539157818255,
      "ema50": 0.0006038500613529338,
      "vwma20": 0,
      "hma21": 0.0005664519480519482,
      "atr14": 0.00007120714285714285,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.536695726586104,
        "signal": -4.321156156461754,
        "histogram": 1.78446042987565
      },
      "stochRsi": {
        "k": 100,
        "d": 58.28170439188843
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.86740373505428
      }
    }
  },
  "smaMin5": 0.000549965,
  "emaMin5": 0.0005510988304411399,
  "vwmaMin5": 0.0005499474845271409,
  "hmaMin5": 0.0005569675324675325,
  "keltner15": {
    "upper": 0.000552443687263439,
    "middle": 0.000546083687263439,
    "lower": 0.0005397236872634391
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00056847,
    "finalLower": 0.0005430300000000001
  },
  "mfi15": 93.4436018835587,
  "stochRsi15": {
    "k": 65.271595449306,
    "d": 75.22679489599956
  },
  "ppo15": {
    "ppo": 0.9392734009199913,
    "signal": 0.806222252056289,
    "histogram": 0.1330511488637024
  },
  "vpMin15": {
    "vpBins": [
      0.005758633052413568,
      0.05800421451822575,
      0.01645888672556327,
      0.05951643219606247,
      0.11513588158178797,
      0.08057200573813458,
      0.10829625770260673,
      0.15419455318413713,
      0.08424626280936748,
      0.06088902746675445,
      0.026298138441646787,
      0.05215836045692165,
      0.020334457120944935,
      0.02706650834000901,
      0.005714829944289728,
      0.008907560497133009,
      0.09859005512294185,
      0,
      0.0071414045611464475,
      0.01071653053991318
    ],
    "currentBinShare": 0.0071414045611464475
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.9046029233701587
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 46.35036496350365,
    "volatilityPercentile": 60.44303797468354,
    "relativeVolatilityRatio": 0.9959338722095263,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000069,
    "avgATR": 0.000082,
    "atrPercentile": 14.3,
    "realizedVolatility": 119.84,
    "volPercentile": 88.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.84
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 72198314.14,
        "avgATR": 0.000012,
        "avgReturn": 0.13
      },
      {
        "avgVolume": 122234042.5,
        "avgATR": 0.000016,
        "avgReturn": 0.546
      },
      {
        "avgVolume": 127237827.21,
        "avgATR": 0.000015,
        "avgReturn": 0.869
      },
      {
        "avgVolume": 241533247.29,
        "avgATR": 0.000016,
        "avgReturn": 0.33
      },
      {
        "avgVolume": 158561780.43,
        "avgATR": 0.000014,
        "avgReturn": -0.818
      },
      {
        "avgVolume": 103046668.29,
        "avgATR": 0.00001,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 59387137.79,
        "avgATR": 0.00001,
        "avgReturn": 0.369
      },
      {
        "avgVolume": 51879739.07,
        "avgATR": 0.000012,
        "avgReturn": 0.455
      },
      {
        "avgVolume": 68798811,
        "avgATR": 0.00001,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 66166839.14,
        "avgATR": 0.00001,
        "avgReturn": -0.459
      },
      {
        "avgVolume": 44527929.29,
        "avgATR": 0.000011,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 63155271.71,
        "avgATR": 0.00001,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 99048261.29,
        "avgATR": 0.000012,
        "avgReturn": -0.312
      },
      {
        "avgVolume": 116693194.77,
        "avgATR": 0.000016,
        "avgReturn": -0.374
      },
      {
        "avgVolume": 87940686,
        "avgATR": 0.000012,
        "avgReturn": -0.542
      },
      {
        "avgVolume": 184794463.5,
        "avgATR": 0.000018,
        "avgReturn": -0.721
      },
      {
        "avgVolume": 153083333.79,
        "avgATR": 0.000017,
        "avgReturn": 0.053
      },
      {
        "avgVolume": 109962022.43,
        "avgATR": 0.000013,
        "avgReturn": 0.164
      },
      {
        "avgVolume": 85746867.21,
        "avgATR": 0.000012,
        "avgReturn": 0.232
      },
      {
        "avgVolume": 93579552.64,
        "avgATR": 0.000013,
        "avgReturn": -0.479
      },
      {
        "avgVolume": 64804797.71,
        "avgATR": 0.00001,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 50346006.71,
        "avgATR": 0.000011,
        "avgReturn": 0.429
      },
      {
        "avgVolume": 105934529.14,
        "avgATR": 0.000013,
        "avgReturn": 0.885
      },
      {
        "avgVolume": 112266388.21,
        "avgATR": 0.000013,
        "avgReturn": -0.32
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 51410353.48,
        "avgATR": 0.000009,
        "avgReturn": 0.008
      },
      {
        "avgVolume": 47553543.6,
        "avgATR": 0.000008,
        "avgReturn": -0.224
      },
      {
        "avgVolume": 57084619.09,
        "avgATR": 0.000009,
        "avgReturn": 0.007
      },
      {
        "avgVolume": 105798697.27,
        "avgATR": 0.000012,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 223258179.15,
        "avgATR": 0.00002,
        "avgReturn": 0.168
      },
      {
        "avgVolume": 154508091.85,
        "avgATR": 0.00002,
        "avgReturn": 0.2
      },
      {
        "avgVolume": 71665252.69,
        "avgATR": 0.000012,
        "avgReturn": -0.122
      }
    ],
    "favorableHours": [
      3,
      15,
      4,
      16,
      2,
      1
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.011846657518753554,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.018633003788228776,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
