
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T14:30:00.000Z

Calculations:
{
  "momentumScore": 64.27261819969631,
  "volumeScore": 35.61789196841317,
  "patternScore": 45.913805660107656,
  "totalScore": 40.683939284039475,
  "finalScore": 40.683939284039475,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.509554140127335,
  "ultraShortVolumeSurge": 0.3456954754613681,
  "baseVolumeSurge": 0.01719142137148702,
  "currentPrice": 0.0004412,
  "resistance": 0.0004422,
  "support": 0.0004341,
  "rocMin5": -0.0006795016987542634,
  "shortROC": 0.004096495220755552,
  "priceAcceleration": -0.00015820903342514078,
  "buySellRatio": 0.5720234998420198,
  "macdHistogram": 6.08017795808634e-7,
  "stochasticK": 76.5432098765434,
  "atr": 0.0000021142857142857113,
  "bbUpper": 0.00044203433777857595,
  "bbLower": 0.0004346356622214239,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.539,
      "bbWidth": 1.69,
      "volumeRatio": 0.371,
      "signalCount": 5,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8289081725165133,
  "distanceToResistance": 0.22665457842248965,
  "slPercent": 3,
  "tpPercent": 0.1926563916591162,
  "trailingActivation": 0.11559383499546971,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06531515953033669,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.076923076923602,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22665457842248965,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30045273123834165,
  "rvolMin5": -0.25581609398622746,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -4.621907381813218,
  "bbWidthPercent": 1.6879043556074773,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000682438580527769,
      "roc3": -0.0022680880018144025
    },
    "min5": {
      "roc1": 0.004096495220755552,
      "roc3": 0.005698655117392311
    },
    "min15": {
      "roc1": -0.002039891205802284,
      "roc3": -0.0013608528010885924
    },
    "hourly": {
      "roc1": 0.009299160807439309,
      "roc3": 0.01136363636363627
    },
    "fourHour": {
      "roc1": 0.0166780900159926,
      "roc3": -0.015050907481186373
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9151118720755285,
  "wickClosePct": 0.9411764705882334,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.06666666666666908,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 44169150,
  "signedMin5Z": 5.542595241589883,
  "signedMin1": -7411669,
  "signedMin1Z": -1.3764333423081754,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3451388888888889,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004397700000000001,
      "sma50": 0.000438606,
      "ema20": 0.0004397682770936089,
      "ema50": 0.00043888950591832577,
      "vwma20": 0.00043903546086927525,
      "hma21": 0.0004414904761904762,
      "atr14": 0.000001821428571428573,
      "atrPercentile": 0.47079556898288016,
      "rvolZ": -0.30045273123834165,
      "rvolPercentile": 0.3451388888888889,
      "mfi14": 53.855969876744446,
      "ppo": {
        "ppo": 0.10849956879758267,
        "signal": 0.14027030141193675,
        "histogram": -0.03177073261435408
      },
      "stochRsi": {
        "k": 20.70335452751612,
        "d": 54.358623251864195
      },
      "vprofile": {
        "vpBins": [
          0.046840976912707506,
          0.00116166408567539,
          0.03768580057085831,
          0.08726455940581651,
          0.015268070660033373,
          0.046298489120046804,
          0.09309489784343583,
          0.042383713014490405,
          0.09634828622320842,
          0.048295223156336074,
          0.05649068753587262,
          0.06648475964470754,
          0.0567603729319042,
          0.1312186571223542,
          0.07674401605760646,
          0.015240010946619888,
          0.05166218752488262,
          0.0010726954079314159,
          0.029684931835512435,
          0
        ],
        "currentBinShare": 0.1312186571223542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2750485437865924
      }
    },
    "min5": {
      "sma20": 0.00043872499999999994,
      "sma50": 0.0004378000000000001,
      "ema20": 0.00043920809652106963,
      "ema50": 0.0004385218326851406,
      "vwma20": 0.00043826469504583773,
      "hma21": 0.00044057186147186174,
      "atr14": 0.0000021142857142857113,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.25581609398622746,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 74.07244474601782,
      "ppo": {
        "ppo": 0.17897602501266285,
        "signal": 0.13915636207507337,
        "histogram": 0.039819662937589484
      },
      "stochRsi": {
        "k": 74.79149140728258,
        "d": 59.2626502382845
      },
      "vprofile": {
        "vpBins": [
          0.11353017403089581,
          0.19769469961306094,
          0.03988295536533209,
          0.09202829136220222,
          0.16078108796229842,
          0.06606717317430384,
          0.07531421246158461,
          0.04916400616334073,
          0.011541575757074544,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.1939958241099068,
          0,
          0
        ],
        "currentBinShare": 0.19769469961306094
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5820272925169803
      }
    },
    "min15": {
      "sma20": 0.00043833499999999993,
      "sma50": 0.0004395499999999999,
      "ema20": 0.0004386780274682984,
      "ema50": 0.00044181969938396907,
      "vwma20": 0.00043804219329062556,
      "hma21": 0.00043923766233766245,
