
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:45:00.000Z

Calculations:
{
  "momentumScore": 47.13419288488556,
  "volumeScore": 0.00012122996318456866,
  "patternScore": 35,
  "totalScore": 18.46315934498775,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.02898550724617,
  "ultraShortVolumeSurge": 1.0141770981234492,
  "baseVolumeSurge": 0.02203538534274996,
  "currentPrice": 0.000565,
  "resistance": 0.00057,
  "support": 0.000565,
  "rocMin5": -0.0019431195901785565,
  "shortROC": 0,
  "priceAcceleration": -0.00048577989754463913,
  "buySellRatio": 0.06373859493399044,
  "macdHistogram": 1.2122996318456864e-7,
  "stochasticK": 0,
  "atr": 9.857142857143096e-7,
  "bbUpper": 0.0005705772010164099,
  "bbLower": 0.0005635327989835897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.241,
      "bbWidth": 1.24,
      "volumeRatio": 1.297,
      "signalCount": 5,
      "buySellRatio": 0.064
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44121365360303594,
  "distanceToResistance": 0.8849557522123918,
  "slPercent": 2.5,
  "tpPercent": 0.7522123893805329,
  "trailingActivation": 0.45132743362831973,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.41940712837128025,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.516129032256691,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8849557522123918,
