
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T15:55:00.000Z

Calculations:
{
  "momentumScore": 51.83771977148842,
  "volumeScore": 33.49848472109208,
  "patternScore": 26.016631673123218,
  "totalScore": 32.17979907054448,
  "finalScore": 32.17979907054448,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 9.939148073022523,
  "ultraShortVolumeSurge": 0.602387427839294,
  "baseVolumeSurge": 0.11343692568063225,
  "currentPrice": 0.0004824,
  "resistance": 0.0005291,
  "support": 0.0004774,
  "rocMin5": -0.016914611779090954,
  "shortROC": 0.0031191515907673874,
  "priceAcceleration": -0.00424282327897156,
  "buySellRatio": 0.28647059747638914,
  "macdHistogram": -0.0000011626154480316096,
  "stochasticK": 9.671179883945864,
  "atr": 0.000005914285714285703,
  "bbUpper": 0.0005077827660973174,
  "bbLower": 0.00046740723390268263,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.83,
      "atrRatio": 1.144,
      "bbWidth": 8.28,
      "volumeRatio": 4.23,
      "signalCount": 2,
      "buySellRatio": 0.286
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8908434020374312,
  "distanceToResistance": 9.680762852404643,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.21735190141769534,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.81453634085208,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 9.680762852404643,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27406371715655814,
  "rvolMin5": -0.37162916299122467,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.017942424868845872,
  "bbWidthPercent": 8.280546805163059,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004151100041511101,
      "roc3": 0.00020751193193609138
    },
    "min5": {
      "roc1": 0.0031191515907673874,
      "roc3": -0.007203128215682191
    },
    "min15": {
      "roc1": -0.007203128215682191,
      "roc3": -0.040191006764822824
    },
    "hourly": {
      "roc1": -0.05244549204478481,
      "roc3": -0.0008285004142502272
    },
    "fourHour": {
      "roc1": 0.012169534200587563,
      "roc3": 0.04280155642023345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4795016282004759,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.050000000000001356,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -173116942,
  "signedMin5Z": -5.815295805346414,
  "signedMin1": 49278535,
  "signedMin1Z": 3.01766987147217,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31527777777777777,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048837,
      "sma50": 0.00049934,
      "ema20": 0.00048808165062735746,
      "ema50": 0.0004945648634182583,
      "vwma20": 0.0004876848692271911,
      "hma21": 0.00048120173160173146,
      "atr14": 0.000001992857142857145,
      "atrPercentile": 0.6460221550855992,
      "rvolZ": -0.27406371715655814,
      "rvolPercentile": 0.31527777777777777,
      "mfi14": 10.055665764579189,
      "ppo": {
        "ppo": -0.991689834288865,
        "signal": -0.9218812348333723,
        "histogram": -0.06980859945549278
      },
      "stochRsi": {
        "k": 0,
        "d": 16.95283844902225
      },
      "vprofile": {
        "vpBins": [
          0.00009012679425303209,
          0.04066806992543098,
          0.09259620382056316,
          0.12657409349849452,
          0.08362861470697064,
          0.07243377668771848,
          0.05935191658003774,
          0.0337464824954913,
          0.06422411461850108,
          0.062477934342904384,
          0.023636475177459988,
          0.07525495810542011,
          0.028414678663558707,
          0.00019003990779822367,
          0.11003151380125606,
          0.003763572197502819,
          0.049640239813004174,
          0.07327718886363457,
          0,
          0
        ],
        "currentBinShare": 0.09259620382056316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.927100342023526
      }
    },
    "min5": {
      "sma20": 0.0004988299999999999,
      "sma50": 0.0004894119999999999,
      "ema20": 0.0004932163037027101,
      "ema50": 0.0004916064044661351,
      "vwma20": 0.00050441822304027,
      "hma21": 0.00048590173160173173,
      "atr14": 0.000005914285714285703,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.37162916299122467,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 9.435917476691984,
      "ppo": {
        "ppo": -0.5036796619092625,
        "signal": 0.16972311208669194,
        "histogram": -0.6734027739959545
      },
      "stochRsi": {
        "k": 0,
        "d": 24.875814972141214
      },
      "vprofile": {
        "vpBins": [
          0.004878908097010256,
          0.01288999175617924,
          0.029677325463896863,
          0.017560668170248303,
          0.05137651855573801,
          0.10019057073181112,
          0.06776319519378818,
          0.03386810258459028,
          0.06827953560044416,
          0.13745607626595818,
          0.024661890266301147,
          0.11619754841561748,
          0.06665286050962808,
          0.05248028669102171,
          0.04391454099313261,
          0.034139345117553704,
          0,
          0.019900404133005978,
          0.11811223145407469,
          0
        ],
        "currentBinShare": 0.13745607626595818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.108027482151451
      }
    },
    "min15": {
      "sma20": 0.00048759500000000006,
      "sma50": 0.000482132,
      "ema20": 0.0004900181667950868,
      "ema50": 0.0004827293909743447,
      "vwma20": 0.0004950860423453981,
      "hma21": 0.0005012008658008656,
      "atr14": 0.000009121428571428569,
      "atrPercentile": 1,
      "rvolZ": 1.1278788000599251,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 60.09826530305366,
      "ppo": {
        "ppo": 0.6478930421729716,
        "signal": 0.8352983631231768,
        "histogram": -0.18740532095020523
      },
      "stochRsi": {
        "k": 47.12272818936504,
        "d": 58.03304201992548
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07591308606125274,
          0.03507420917768051,
          0.018246684263669866,
          0.04055567781987119,
          0.01090632692419968,
          0.06782159259926915,
          0.09616998478476059,
          0.04241485998329155,
          0.11050566697817779,
          0.09047222047259369,
          0.037064623148567344,
          0.10300577159170576,
          0.03326763956042554,
          0.030779447685757664,
          0.20780220894877693,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09047222047259369
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.280546805163059
      }
    },
    "hourly": {
      "sma20": 0.00047670000000000004,
      "sma50": 0.00046084800000000003,
      "ema20": 0.00047782534521319763,
      "ema50": 0.00046991719549940576,
      "vwma20": 0.0004856837064252824,
      "hma21": 0.0004972324675324675,
      "atr14": 0.000013657142857142856,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.6251811065219335,
      "rvolPercentile": 0.9553571428571429,
      "mfi14": 55.925229552987794,
      "ppo": {
        "ppo": 2.085717351444158,
        "signal": 1.7772387352407855,
        "histogram": 0.3084786162033726
      },
      "stochRsi": {
        "k": 3.5468265007888555,
        "d": 65.20201376463572
      },
      "vprofile": {
        "vpBins": [
          0.025344063919974975,
          0.029325428861604056,
          0.05590587811014833,
          0.11809746909373217,
          0.1491733324505485,
          0.05615474667560061,
          0.06236645456832132,
          0.05882043762812422,
          0.04366322002308546,
          0.03293118317383747,
          0.05628612562128519,
          0.0999203532763105,
          0.06933929935636622,
          0.013590757392336538,
          0.01912076642034846,
          0.02313885177631812,
          0.013528413262792971,
          0.055864103535864205,
          0.015589732702393678,
          0.0018393821510069874
        ],
        "currentBinShare": 0.05615474667560061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.472248193472888
      }
    },
    "fourHour": {
      "sma20": 0.00046687499999999995,
      "sma50": 0.0005071640000000003,
      "ema20": 0.00047182482714106764,
      "ema50": 0.0004999998916150396,
      "vwma20": 0.0004696299748788294,
      "hma21": 0.00044897532467532455,
      "atr14": 0.0000275142857142857,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": 1.1560754993726543,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 72.26106793199217,
      "ppo": {
        "ppo": -2.0993399388460903,
        "signal": -3.3522225257979827,
        "histogram": 1.2528825869518925
      },
      "stochRsi": {
        "k": 84.33313524418293,
        "d": 46.51757137294488
      },
      "vprofile": {
        "vpBins": [
          0.030367538172429483,
          0.07103832609694044,
          0.09113729471942487,
          0.04579911956951093,
          0.04137355026700318,
          0.06309674084010694,
          0.0993330493018526,
          0.04621644854658269,
          0.062280069096167345,
          0.11420975148703633,
          0.0784738303580315,
          0.04999359622472826,
          0.043339864645804534,
          0,
          0.07693434310958916,
          0.08640647756479171,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09113729471942487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.547731225453177
      }
    },
    "daily": {
      "sma20": 0.0005514100000000001,
      "sma50": 0.0005857480000000001,
