
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T15:45:00.000Z

Calculations:
{
  "momentumScore": 77.54523299230814,
  "volumeScore": 18.225806451612932,
  "patternScore": 60.02268550400263,
  "totalScore": 39.06176313183652,
  "finalScore": 39.06176313183652,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.79919678714848,
  "ultraShortVolumeSurge": 0.2656914266032219,
  "baseVolumeSurge": 0.021558570004168266,
  "currentPrice": 0.0005991,
  "resistance": 0.0006084,
  "support": 0.0005805,
  "rocMin5": 0.0035175879396984874,
  "shortROC": 0.0016719612104999571,
  "priceAcceleration": 0.000880192551567272,
  "buySellRatio": 0.4472219095629454,
  "macdHistogram": -6.424469323403653e-7,
  "stochasticK": 58.06451612903233,
  "atr": 0.00000402142857142858,
  "bbUpper": 0.0006039964344472441,
  "bbLower": 0.0005848935655527561,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 0.877,
      "bbWidth": 3.21,
      "volumeRatio": 1.164,
      "signalCount": 5,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5869041657724725,
  "distanceToResistance": 1.5523284927391194,
  "slPercent": 3,
  "tpPercent": 1.3194792188282516,
  "trailingActivation": 0.7916875312969509,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.024462991334651633,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.41453831041226,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5523284927391194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3562827022246138,
  "rvolMin5": -0.3812146290264486,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 3.0630211562659495,
  "bbWidthPercent": 3.213563726583292,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006687844841999829,
      "roc3": 0.003016591251885261
    },
    "min5": {
      "roc1": 0.0016719612104999571,
      "roc3": -0.00016688918558086888
    },
    "min15": {
      "roc1": -0.0023407456946997586,
      "roc3": -0.004006009013520197
    },
    "hourly": {
      "roc1": 0.011184544992374262,
      "roc3": 0.011698880976602247
    },
    "fourHour": {
      "roc1": 0.012557271338876755,
      "roc3": 0.010157440325038155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3320693246485859,
  "wickClosePct": 0.9090909090908643,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.10000000000005421,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -3286388,
  "signedMin5Z": -0.3650773927289873,
  "signedMin1": -67561451,
  "signedMin1Z": -9.985379953132306,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0763888888888889,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005981500000000001,
      "sma50": 0.000597014,
      "ema20": 0.000597657666215556,
      "ema50": 0.0005969111825795821,
      "vwma20": 0.0005977995914597735,
      "hma21": 0.0005979761904761904,
      "atr14": 0.0000017785714285714293,
      "atrPercentile": 0.25327291037260824,
      "rvolZ": -0.3562827022246138,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 40.60275707556139,
      "ppo": {
        "ppo": 0.08979934280409034,
        "signal": 0.09167085252945341,
        "histogram": -0.0018715097253630686
      },
      "stochRsi": {
        "k": 28.92155805463113,
        "d": 50.227717209919575
      },
      "vprofile": {
        "vpBins": [
          0.07249156372789906,
          0.00047474343296187855,
          0.013163798799325124,
          0.0007924110257853429,
          0.00030678651810238605,
          0.08624159927724055,
          0,
          0.08463239070809658,
          0.039828466325348894,
          0.09460325678264901,
          0.1232470365076856,
          0.10084196184745463,
          0.20905593515271004,
          0.10188197618624019,
          0.023431215827162077,
          0.022558581677174942,
          0.0000814030316478426,
          0.022129727649054257,
          0.004237145523461573,
          0
        ],
        "currentBinShare": 0.023431215827162077
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7510926492686804
      }
    },
    "min5": {
      "sma20": 0.0005967349999999999,
      "sma50": 0.0005945820000000002,
      "ema20": 0.0005970258811146169,
      "ema50": 0.0005947726300214913,
      "vwma20": 0.0005961742237228133,
      "hma21": 0.000597395670995671,
      "atr14": 0.00000402142857142858,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.3812146290264486,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 18.71903675066669,
      "ppo": {
        "ppo": 0.15954503732328792,
        "signal": 0.13095766948512624,
        "histogram": 0.02858736783816168
      },
      "stochRsi": {
        "k": 67.23623873206301,
        "d": 53.57063173328219
      },
      "vprofile": {
        "vpBins": [
          0.000007575927966020482,
          0.05017209979383347,
          0.009776731758632843,
          0.130200313682796,
          0.01867876269121892,
          0.004434937402303645,
          0.012683336171517031,
          0.05023969192562213,
          0.00024036890249452337,
          0.17638726042716607,
          0.04851286327922753,
          0.011779970751142581,
          0.06808286345242598,
          0.15808466126410464,
          0.07484067378295042,
          0.033127016619102945,
          0.04030391216785455,
          0.04111009875595103,
          0.03599270927082844,
          0.035344151972861226
        ],
        "currentBinShare": 0.033127016619102945
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.085127334208109
      }
    },
    "min15": {
      "sma20": 0.0005944450000000001,
      "sma50": 0.000588638,
      "ema20": 0.000594552367333636,
      "ema50": 0.0005884241253701874,
      "vwma20": 0.0005951359350061833,
      "hma21": 0.0006012982683982683,
      "atr14": 0.000009507142857142883,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.7733338337053234,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 45.75346430323,
      "ppo": {
        "ppo": 0.4594502897657204,
        "signal": 0.5032794358299392,
        "histogram": -0.04382914606421878
      },
      "stochRsi": {
        "k": 28.553294982978866,
        "d": 56.81086372390416
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004737580662706069,
          0.08670009949698074,
          0.08396382836689231,
          0.05507965990691093,
          0.01275780739860757,
          0.05872816665884889,
          0.01386175620694747,
          0.04757755995711252,
          0,
          0.12736303463048365,
          0.0886764931204662,
          0,
