
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T14:45:00.000Z

Calculations:
{
  "momentumScore": 35.10988946105328,
  "volumeScore": 4.646007398194558,
  "patternScore": 25.047657720850253,
  "totalScore": 15.541623125795878,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.41379310344825,
  "ultraShortVolumeSurge": 1.0263260908061027,
  "baseVolumeSurge": 0.047168530606528494,
  "currentPrice": 0.000527,
  "resistance": 0.000533,
  "support": 0.000525,
  "rocMin5": 0.0036183584079222853,
  "shortROC": 0.0034272658035035108,
  "priceAcceleration": 0.000904444567062339,
  "buySellRatio": 0.33672950022388165,
  "macdHistogram": 1.498475061806323e-7,
  "stochasticK": 26.41509433962318,
  "atr": 0.000001828571428571442,
  "bbUpper": 0.000535931977435336,
  "bbLower": 0.0005222380225646642,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.81,
      "bbWidth": 2.59,
      "volumeRatio": 2.491,
      "signalCount": 4,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6804011927351633,
  "distanceToResistance": 1.1385199240986787,
  "slPercent": 2.5,
  "tpPercent": 0.9677419354838769,
  "trailingActivation": 0.5806451612903261,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.5001136008581997,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.32653061224526,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1385199240986787,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3162943295773212,
  "rvolMin5": -0.527799998179361,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -3.690637645436956,
  "bbWidthPercent": 2.5882334352083025,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0034272658035035108,
      "roc3": 0.0038095238095239023
    },
    "min15": {
      "roc1": 0.00019040365575029826,
      "roc3": 0.00019040365575029826
    },
    "hourly": {
      "roc1": -0.004359363153904476,
      "roc3": -0.0007608902415826702
    },
    "fourHour": {
