
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T14:15:00.000Z

Calculations:
{
  "momentumScore": 46.046255668176286,
  "volumeScore": 10.759523400619734,
  "patternScore": 36.0810810810809,
  "totalScore": 23.052252800755866,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.05747126436793,
  "ultraShortVolumeSurge": 0.8295059456752029,
  "baseVolumeSurge": 0.01443361833398636,
  "currentPrice": 0.0004701,
  "resistance": 0.0004767,
  "support": 0.0004625,
  "rocMin5": -0.0010624734381640716,
  "shortROC": -0.005289885738468063,
  "priceAcceleration": -0.00026034532036107766,
  "buySellRatio": 0.3503516590779209,
  "macdHistogram": -5.198530762330517e-7,
  "stochasticK": 8.762886597938085,
  "atr": 0.0000018714285714285821,
  "bbUpper": 0.0004846571363140653,
  "bbLower": 0.0004659428636859346,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.2,
      "atrRatio": 0.571,
      "bbWidth": 3.94,
      "volumeRatio": 1.431,
      "signalCount": 4,
      "buySellRatio": 0.35
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9921901115264241,
  "distanceToResistance": 1.403956604977664,
  "slPercent": 2.5,
  "tpPercent": 1.1933631142310144,
  "trailingActivation": 0.7160178685386086,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.06260316518096058,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.76923076923076,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.403956604977664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3600233633699524,
  "rvolMin5": -0.2627345297259992,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -3.102872437819301,
  "bbWidthPercent": 3.9373601153230915,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008460236886633031,
      "roc3": 0.0021213406873143194
    },
    "min5": {
      "roc1": -0.005289885738468063,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.01777401608125262,
      "roc3": -0.015482502651113499
    },
    "hourly": {
      "roc1": -0.022548393958732156,
      "roc3": -0.03527188746588279
    },
    "fourHour": {
      "roc1": -0.041510221109720476,
      "roc3": -0.0480629790760307
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6977506314227753,
  "wickClosePct": 0,
  "wickUpper": 9.9999999999997e-7,
  "wickLower": 0,
  "wickRatio": 0.7692307692307275,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -173207633,
  "signedMin5Z": -16.574915682026383,
  "signedMin1": -129181886,
  "signedMin1Z": -13.300178673678586,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30486111111111114,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004718150000000001,
      "sma50": 0.00047285400000000004,
      "ema20": 0.000471960445640823,
      "ema50": 0.00047323885746755937,
      "vwma20": 0.0004713120147149845,
      "hma21": 0.00047110735930735905,
      "atr14": 0.000001235714285714277,
      "atrPercentile": 0.14501510574018128,
      "rvolZ": -0.3600233633699524,
      "rvolPercentile": 0.30486111111111114,
      "mfi14": 30.497838405986954,
      "ppo": {
        "ppo": -0.09851063572634294,
        "signal": -0.13910724888661574,
        "histogram": 0.0405966131602728
      },
      "stochRsi": {
        "k": 100,
        "d": 51.14686577683806
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.03273806375091768,
          0.034306647056312686,
          0.09524551592508917,
          0.06961047159490713,
          0.0357578207102527,
          0.05843927823637449,
          0.0092874543324286,
          0.3685295616691944,
          0.02321691178445931,
          0.0599637951873171,
          0.0772196350967966,
          0.06525004059887436,
          0.0372899123880778,
          0.006776021092293674,
          0.018664633866616633,
          0.0077042367100876785
        ],
        "currentBinShare": 0.09524551592508917
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9072837610489135
      }
    },
    "min5": {
      "sma20": 0.00047228499999999997,
      "sma50": 0.000475848,
      "ema20": 0.0004724295798144215,
      "ema50": 0.0004755051526752318,
      "vwma20": 0.0004720336995574217,
      "hma21": 0.0004709610389610389,
      "atr14": 0.0000018714285714285821,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.2627345297259992,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 22.227649868307623,
      "ppo": {
        "ppo": -0.2928011922130555,
        "signal": -0.31316300436614447,
        "histogram": 0.020361812153088965
      },
      "stochRsi": {
        "k": 0,
        "d": 42.02603283895983
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008406056130833268,
          0.019562604973324713,
          0.05483811672693998,
          0.009827045302746999,
          0.14472261043777285,
          0.017346389677277405,
          0.01579850175943647,
          0.1323378875164562,
          0.059207973421060676,
          0.03962457065184704,
          0.03458196006565461,
          0.07333872240169766,
          0.03451100046107848,
          0.07725003578240776,
          0.10167602566645972,
          0.09357893900002655,
          0.07715533205259599,
          0.006236227972383628
        ],
        "currentBinShare": 0.008406056130833268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.192443445735524
      }
    },
    "min15": {
      "sma20": 0.00047529999999999995,
      "sma50": 0.0004810680000000001,
      "ema20": 0.0004746429896725131,
      "ema50": 0.0004788767256696862,
      "vwma20": 0.00047303461690236995,
      "hma21": 0.00046829307359307364,
      "atr14": 0.0000046642857142857195,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": 3.4110226865084745,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 11.986871738009313,
      "ppo": {
        "ppo": -0.7819877338137574,
        "signal": -0.6584912050793637,
        "histogram": -0.12349652873439376
      },
      "stochRsi": {
        "k": 41.41235061366251,
        "d": 32.09958201092236
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01337878340311424,
          0.16281609531572075,
          0.017464955688000286,
          0.011553412810621787,
          0.11926972679002211,
          0.04432221406242431,
          0.01717878772743554,
          0.05560554516425461,
          0.05779027507284106,
          0.07984228145474466,
          0.059941659323317485,
          0.030573382147454482,
          0.05553134552257321,
          0.034255603661167956,
          0.09726621692821336,
          0.06641958242078355,
          0.06900418907946838,
          0.00778594342784224
        ],
        "currentBinShare": 0.16281609531572075
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.9373601153230915
      }
    },
    "hourly": {
      "sma20": 0.0004837349999999999,
      "sma50": 0.000475202,
      "ema20": 0.00047832117551705535,
      "ema50": 0.0004835034296876047,
      "vwma20": 0.000482421334593402,
      "hma21": 0.0004748761904761905,
      "atr14": 0.000007885714285714284,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": 0.3077289922952145,
      "rvolPercentile": 0.8363095238095238,
      "mfi14": 6.095207740927435,
      "ppo": {
        "ppo": -0.4466440872005247,
        "signal": 0.12947627029621236,
        "histogram": -0.5761203574967371
      },
      "stochRsi": {
        "k": 0,
        "d": 22.463702469261634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10038318129211837,
          0.060748978114545944,
          0.06967107754574899,
          0.031016698087341244,
          0.0976669960035493,
          0.06195583653389506,
          0.01951994905222772,
          0.05186848658822296,
          0.04427155140246148,
          0.06716766321391505,
          0.08328359067574104,
          0.07277713170962899,
          0.03377030657391347,
          0.08851464038701755,
          0,
          0.11738391281967282,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10038318129211837
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.916864537976608
      }
    },
    "fourHour": {
      "sma20": 0.000488055,
      "sma50": 0.000550878,
      "ema20": 0.0004912926868803375,
      "ema50": 0.0005266448237501839,
      "vwma20": 0.0004835816165879332,
      "hma21": 0.0004525411255411253,
      "atr14": 0.000020907142857142855,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.17792068422722188,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 32.37316907545963,
      "ppo": {
        "ppo": -4.035656626656774,
        "signal": -4.458003937356236,
        "histogram": 0.42234731069946196
      },
      "stochRsi": {
        "k": 83.64413239317011,
        "d": 33.89976657307293
      },
      "vprofile": {
        "vpBins": [
          0,
          0.070355151370185,
          0.03960836685420276,
          0.029432683960738313,
          0.04811866113107766,
          0.07216801292384126,
          0.11236829865159043,
          0.08015599311725474,
          0.07979547818922521,
          0.14864139565545076,
          0.030244958153990784,
          0.05425394114682808,
          0.03516234398591766,
          0.05677245980348872,
          0,
          0,
          0.1429222550562086,
          0,
          0,
          0
        ],
        "currentBinShare": 0.070355151370185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.414726609576114
      }
    },
    "daily": {
      "sma20": 0.00055712,
      "sma50": 0.0005986400000000001,
      "ema20": 0.0005475866558286757,
      "ema50": 0.0005842507570697177,
      "vwma20": 0,
      "hma21": 0.0005550974025974027,
      "atr14": 0.00008198571428571426,
      "atrPercentile": 0.6739130434782609,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.432965353452318,
        "signal": -2.34199453459167,
        "histogram": -2.090970818860648
      },
      "stochRsi": {
        "k": 0,
        "d": 42.464840583373466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 41.47046280552563
      }
    }
  },
  "smaMin5": 0.00047228499999999997,
  "emaMin5": 0.0004724295798144215,
  "vwmaMin5": 0.0004720336995574217,
  "hmaMin5": 0.0004709610389610389,
  "keltner15": {
    "upper": 0.0004802829896725131,
    "middle": 0.0004746429896725131,
    "lower": 0.0004690029896725131
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00047873,
    "finalLower": 0.00045617
  },
  "mfi15": 11.986871738009313,
  "stochRsi15": {
    "k": 41.41235061366251,
    "d": 32.09958201092236
  },
  "ppo15": {
    "ppo": -0.7819877338137574,
    "signal": -0.6584912050793637,
    "histogram": -0.12349652873439376
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.01337878340311424,
      0.16281609531572075,
      0.017464955688000286,
      0.011553412810621787,
      0.11926972679002211,
      0.04432221406242431,
      0.01717878772743554,
      0.05560554516425461,
      0.05779027507284106,
      0.07984228145474466,
      0.059941659323317485,
      0.030573382147454482,
      0.05553134552257321,
      0.034255603661167956,
      0.09726621692821336,
      0.06641958242078355,
      0.06900418907946838,
      0.00778594342784224
    ],
    "currentBinShare": 0.16281609531572075
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.9373601153230915
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 25.18248175182482,
    "volatilityPercentile": 8.227848101265822,
    "relativeVolatilityRatio": 0.8020176707831695,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
