
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T15:10:00.000Z

Calculations:
{
  "momentumScore": 73.82628490706806,
  "volumeScore": 39.77386934673354,
  "patternScore": 95.26903651645848,
  "totalScore": 55.79852295300747,
  "finalScore": 55.79852295300747,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.68421052631571,
  "ultraShortVolumeSurge": 2.8471928031855276,
  "baseVolumeSurge": 0.045197297353618875,
  "currentPrice": 0.0005365,
  "resistance": 0.0005375,
  "support": 0.0005192,
  "rocMin5": 0.022683949675943612,
  "shortROC": 0.0060003750234389076,
  "priceAcceleration": 0.0056236533398430506,
  "buySellRatio": 0.7505913210146593,
  "macdHistogram": -1.677000634786287e-7,
  "stochasticK": 86.93467336683385,
  "atr": 0.0000033214285714285784,
  "bbUpper": 0.0005413235244766491,
  "bbLower": 0.000518536475523351,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.415,
      "bbWidth": 4.3,
      "volumeRatio": 2.564,
      "signalCount": 6,
      "buySellRatio": 0.751
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1050459326321391,
  "distanceToResistance": 0.18639328984157025,
  "slPercent": 4,
  "tpPercent": 0.1584342963653347,
  "trailingActivation": 0.09506057781920083,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.05398215415158939,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.169312169311947,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.18639328984157025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03998121804967824,
  "rvolMin5": 0.06434646023021916,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -1.911803172351826,
  "bbWidthPercent": 4.300011124733085,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007500468779298888,
      "roc3": 0.0035781544256120374
    },
    "min5": {
      "roc1": 0.0060003750234389076,
      "roc3": 0.01648351648351637
    },
    "min15": {
      "roc1": 0.01648351648351637,
      "roc3": 0.030541682673837896
    },
    "hourly": {
      "roc1": 0.008715422508525963,
      "roc3": 0.001316531878879201
    },
    "fourHour": {
      "roc1": -0.01242812094231126,
      "roc3": -0.014256619144602698
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9944869237503449,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -15648840,
  "signedMin5Z": -1.5369676554745597,
  "signedMin1": 17177689,
  "signedMin1Z": 2.5996841796561934,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7708333333333334,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000526395,
      "sma50": 0.0005247119999999999,
      "ema20": 0.0005279351358282128,
      "ema50": 0.000526302506874695,
      "vwma20": 0.0005303961865585862,
      "hma21": 0.0005339519480519481,
      "atr14": 0.000002642857142857145,
      "atrPercentile": 0.6414904330312186,
      "rvolZ": -0.03998121804967824,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 87.47746043169602,
      "ppo": {
        "ppo": 0.5008102584216069,
        "signal": 0.3369133064238039,
        "histogram": 0.16389695199780296
      },
      "stochRsi": {
        "k": 93.87402244507916,
        "d": 89.51855355828904
      },
      "vprofile": {
        "vpBins": [
          0.072638443955784,
          0.0936572085157163,
          0.035919094742904875,
          0.016342840883917846,
          0.13384147594676055,
          0.04565891436262388,
          0.05985182566672212,
          0.10937319243732899,
          0.15837395284319639,
          0.032840441150756024,
          0.10475541134657147,
          0.024979530516680618,
          0.018610636945291116,
          0.01456755133366902,
          0.03736408849424322,
          0.03840478283249975,
          0.0021338638081534974,
          0.0006867442171803773,
          0,
          0
        ],
        "currentBinShare": 0.15837395284319639
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4726420280265105
      }
    },
    "min5": {
      "sma20": 0.0005251100000000001,
      "sma50": 0.000529172,
      "ema20": 0.0005268733000057743,
      "ema50": 0.0005288557718773955,
      "vwma20": 0.0005268803080380205,
      "hma21": 0.0005253562770562772,
      "atr14": 0.0000033214285714285784,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": 0.06434646023021916,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 66.31021016504974,
      "ppo": {
        "ppo": 0.10266280832221653,
        "signal": -0.25696890664823707,
        "histogram": 0.3596317149704536
      },
      "stochRsi": {
        "k": 100,
        "d": 67.33043627780467
      },
      "vprofile": {
        "vpBins": [
          0.05086750118313235,
          0.11861572262676824,
          0.05727175121213319,
          0.11613375370565222,
          0.05701371524588947,
          0.046279830068148016,
          0.1513927036483944,
          0.08364730295270972,
          0.0175278409546127,
          0,
          0.031289793210875376,
          0.02463047137058017,
          0.000553051242634195,
          0.12070466405079007,
          0.0669661282985773,
          0,
          0,
          0,
          0,
          0.05710577022910256
        ],
        "currentBinShare": 0.05701371524588947
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.597816812622243
      }
    },
    "min15": {
      "sma20": 0.0005299300000000001,
      "sma50": 0.0005347019999999999,
      "ema20": 0.0005295750765574404,
      "ema50": 0.0005337749328486698,
      "vwma20": 0.0005294609854296517,
      "hma21": 0.0005240748917748916,
      "atr14": 0.000005928571428571426,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": 2.0371343346988775,
      "rvolPercentile": 0.96875,
      "mfi14": 47.6090163731193,
      "ppo": {
        "ppo": -0.48783158160705864,
        "signal": -0.550320056838393,
        "histogram": 0.062488475231334384
      },
      "stochRsi": {
        "k": 100,
        "d": 39.71938580074637
      },
      "vprofile": {
        "vpBins": [
          0.04019141944860501,
          0.09587137916981661,
          0.08455577427376587,
          0.03750643344847401,
          0.1636625239628894,
          0.10138862477273186,
          0.1274855972015856,
          0.06854033858511449,
          0.016643916796567643,
          0,
          0.047671649346446875,
          0.11558440023092045,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.10089794276308217
        ],
        "currentBinShare": 0.1636625239628894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.300011124733085
      }
    },
    "hourly": {
      "sma20": 0.0005401650000000001,
      "sma50": 0.0005422979999999998,
      "ema20": 0.0005365800556623775,
      "ema50": 0.0005468715445095003,
      "vwma20": 0.0005495507241708845,
      "hma21": 0.0005255545454545456,
      "atr14": 0.000011342857142857148,
      "atrPercentile": 0.3105590062111801,
      "rvolZ": 0.031231005142274417,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 32.24398323316605,
      "ppo": {
        "ppo": -0.8679222900605675,
        "signal": -0.7481685362149789,
        "histogram": -0.11975375384558862
      },
      "stochRsi": {
        "k": 74.98360631060623,
        "d": 39.92805660050366
      },
      "vprofile": {
        "vpBins": [
          0.033646841676022096,
          0.07409320031953387,
          0.09866240614377175,
          0.04303067841071321,
