
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T11:35:00.000Z

Calculations:
{
  "momentumScore": 37.83193422654072,
  "volumeScore": 11.38936791611301,
  "patternScore": 20,
  "totalScore": 18.077773118392063,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.51968503937013,
  "ultraShortVolumeSurge": 1.7244602137687628,
  "baseVolumeSurge": 0.03799204293479596,
  "currentPrice": 0.0004896,
  "resistance": 0.0004931,
  "support": 0.0004878,
  "rocMin5": 0.0014317856412353503,
  "shortROC": 0.0026622977677656715,
  "priceAcceleration": 0.00035914988921410145,
  "buySellRatio": 0.34834780273479105,
  "macdHistogram": -7.256152483071627e-7,
  "stochasticK": 42.37288135593245,
  "atr": 0.0000019785714285714225,
  "bbUpper": 0.0004922156181768433,
  "bbLower": 0.0004884943818231565,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.667,
      "bbWidth": 0.76,
      "volumeRatio": 1.31,
      "signalCount": 5,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5529295051353852,
  "distanceToResistance": 0.714869281045758,
  "slPercent": 2.5,
  "tpPercent": 0.6076388888888943,
  "trailingActivation": 0.36458333333333653,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.05503506249080076,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.382978723403856,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.714869281045758,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8414731323619056,
  "rvolMin5": -0.5192650098071462,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.7736992805999252,
  "bbWidthPercent": 0.7588861852508433,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008174943797261593,
      "roc3": 0.001431492842535933
    },
    "min5": {
      "roc1": 0.0026622977677656715,
      "roc3": 0.0012269938650307048
    },
    "min15": {
      "roc1": 0.0008174943797261593,
      "roc3": -0.002241238793805975
    },
    "hourly": {
      "roc1": -0.009983700081499614,
      "roc3": -0.006136224176723294
    },
    "fourHour": {
      "roc1": -0.005525992632009737,
      "roc3": 0.007046632124352278
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.709931483947447,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 14987705,
  "signedMin5Z": 3.175618045027435,
  "signedMin1": 44796053,
  "signedMin1Z": 15.995826396002244,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9262773722627737,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004904150000000001,
      "sma50": 0.0004907300000000001,
      "ema20": 0.0004901596028208851,
      "ema50": 0.0004902460454712962,
      "vwma20": 0.0004902355223062399,
      "hma21": 0.0004892614718614718,
      "atr14": 0.0000012357142857142848,
      "atrPercentile": 0.14970501474926254,
      "rvolZ": 0.8414731323619056,
      "rvolPercentile": 0.9262773722627737,
      "mfi14": 48.05796432652989,
      "ppo": {
        "ppo": -0.07610553421924604,
        "signal": -0.052638177621749334,
        "histogram": -0.023467356597496707
      },
      "stochRsi": {
        "k": 43.69834710743855,
        "d": 41.49445525592328
      },
      "vprofile": {
        "vpBins": [
          0.02692299825663656,
          0.0010677300015806198,
          0.001976761012543767,
          0.013827856415864112,
          0.00675981105779232,
          0.0034576433215242853,
          0.00015085153351783237,
          0.03172695438808504,
          0.08166064241624624,
          0.03862381389715196,
          0.10052221085545456,
          0.05902488841165435,
          0.0177714012338812,
          0,
          0.06772093767173508,
          0.0417748921818874,
          0.12025863453402241,
          0.17505109577170952,
          0.11997972938514272,
          0.09172114765357003
        ],
        "currentBinShare": 0.12025863453402241
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8713475173527909
      }
    },
    "min5": {
      "sma20": 0.000490305,
      "sma50": 0.000489718,
      "ema20": 0.0004900057213447374,
      "ema50": 0.0004889079952693473,
      "vwma20": 0.0004899505195122707,
      "hma21": 0.0004897813852813853,
      "atr14": 0.0000019785714285714225,
      "atrPercentile": 0.20802919708029197,
      "rvolZ": -0.5192650098071462,
      "rvolPercentile": 0.034722222222222224,
      "mfi14": 53.9888791468781,
      "ppo": {
        "ppo": -0.026515711882298246,
        "signal": 0.03712348284863155,
        "histogram": -0.0636391947309298
      },
      "stochRsi": {
        "k": 25.383448990555106,
        "d": 40.07031395665724
      },
      "vprofile": {
        "vpBins": [
          0.06199578656544247,
          0.00865968681508901,
          0.01891733628040117,
          0.042632305834213687,
          0.025482313992098098,
          0.08658944520144579,
          0.03991909973782733,
          0.048489135743249,
          0.09839665779741233,
          0.04921231836397917,
          0.07866400537372421,
          0.14986069914386732,
          0.01995937354434574,
          0.019179963065528906,
          0.0855471985520768,
          0.0509350991292116,
          0.009718186811237027,
          0.04995484788305956,
          0.05332396169304366,
          0.002562578472747138
        ],
        "currentBinShare": 0.0855471985520768
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8484024450982387
      }
    },
    "min15": {
      "sma20": 0.0004903549999999999,
      "sma50": 0.00048480399999999987,
      "ema20": 0.0004894028230912465,
      "ema50": 0.0004879792399683333,
      "vwma20": 0.0004901143140356638,
      "hma21": 0.0004907770562770562,
      "atr14": 0.0000027071428571428456,
      "atrPercentile": 0.07317073170731707,
