
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T15:55:00.000Z

Calculations:
{
  "momentumScore": 58.637078942180125,
  "volumeScore": 0,
  "patternScore": 52.105832064223144,
  "totalScore": 24.64373263513056,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.54266211604089,
  "ultraShortVolumeSurge": 7.43909598484123,
  "baseVolumeSurge": 0.04046988010258992,
  "currentPrice": 0.000539,
  "resistance": 0.0005782,
  "support": 0.0005269,
  "rocMin5": -0.03715612718828147,
  "shortROC": 0.0031639679880885673,
  "priceAcceleration": -0.009345143445499493,
  "buySellRatio": 0.3567585838816114,
  "macdHistogram": -7.767508704006913e-7,
  "stochasticK": 18.195488721804534,
  "atr": 0.000008521428571428566,
  "bbUpper": 0.0006073710943501127,
  "bbLower": 0.0005416689056498874,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.88,
      "atrRatio": 0.909,
      "bbWidth": 11.44,
      "volumeRatio": 1.409,
      "signalCount": 1,
      "buySellRatio": 0.357
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.6822157434402323,
  "distanceToResistance": 7.272727272727268,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.018875124334441152,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.12828601472151,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 7.272727272727268,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33870647039412805,
  "rvolMin5": -0.37465522462674133,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -7.60307979337597,
  "bbWidthPercent": 11.436014185794283,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004486819966348757,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0031639679880885673,
      "roc3": -0.033010405453893096
    },
    "min15": {
      "roc1": -0.033010405453893096,
      "roc3": -0.041436955361906405
    },
    "hourly": {
      "roc1": -0.025492677635147287,
      "roc3": -0.08239700374531833
    },
    "fourHour": {
      "roc1": -0.08520027155465042,
      "roc3": -0.09320323014804853
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.619851774614373,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000005299999999999966,
  "wickRatio": 3.5333333333333528,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -1052182257,
  "signedMin5Z": -25.89884747783623,
  "signedMin1": -186287336,
  "signedMin1Z": -9.66546364418386,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47291666666666665,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005499649999999999,
      "sma50": 0.0005550380000000002,
      "ema20": 0.0005471368277202757,
      "ema50": 0.0005532945377832487,
      "vwma20": 0.0005427076200504173,
      "hma21": 0.0005366372294372296,
      "atr14": 0.000006657142857142833,
      "atrPercentile": 0.877139979859013,
      "rvolZ": -0.33870647039412805,
      "rvolPercentile": 0.47291666666666665,
      "mfi14": 2.3348565858266284,
      "ppo": {
        "ppo": -1.0837044739674284,
        "signal": -0.7552265537210485,
        "histogram": -0.3284779202463799
      },
      "stochRsi": {
        "k": 35.800425897560565,
        "d": 32.26387826163745
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04681702671705832,
          0.0017109865416776357,
          0.13168219461392283,
          0.09124453671195527,
          0,
          0.00909631898455757,
          0.07721996387978781,
          0.07565950210751307,
          0.06377252937059652,
          0.06271335956069746,
          0.039315057733489756,
          0.07663723716802436,
          0.010285484741801838,
          0.09136291138563479,
          0.09603377440706003,
          0.025836390476542497,
          0.05479266146456542,
          0.04564731456115472,
          0.0001727495739600763
        ],
        "currentBinShare": 0.0017109865416776357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.073538229744479
      }
    },
    "min5": {
      "sma20": 0.0005551649999999999,
      "sma50": 0.000570168,
      "ema20": 0.0005556640695466019,
      "ema50": 0.0005682508089412654,
      "vwma20": 0.0005455739559891868,
      "hma21": 0.000552965800865801,
      "atr14": 0.000008521428571428566,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": -0.37465522462674133,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 6.97257449301479,
      "ppo": {
        "ppo": -1.2783578680556014,
        "signal": -1.0385665160239745,
        "histogram": -0.23979135203162683
      },
      "stochRsi": {
        "k": 22.210238618144455,
        "d": 36.3052203960372
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025983783720101645,
          0.10874687945159106,
          0,
          0.013805705162371937,
          0.0534350887636797,
          0.06291268682859258,
          0.020731047666541543,
          0.07856612054108061,
          0.02162774060070813,
          0.07012463862323183,
          0.053697239528176115,
          0.10859664967305017,
          0.0592888712530505,
          0.12509743636458817,
          0.09127410428259754,
          0.06755620532612035,
          0.038555802214518105,
          0,
          0
        ],
        "currentBinShare": 0.10874687945159106
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.255169011002796
      }
    },
    "min15": {
      "sma20": 0.00057452,
      "sma50": 0.0005925980000000002,
      "ema20": 0.0005715568895321484,
      "ema50": 0.0005840275807464248,
      "vwma20": 0.000564915096585129,
      "hma21": 0.0005476017316017316,
      "atr14": 0.000014457142857142852,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 4.284690996955989,
      "rvolPercentile": 1,
      "mfi14": 10.537852156678724,
      "ppo": {
        "ppo": -2.216795437695073,
        "signal": -1.7623198924298331,
        "histogram": -0.4544755452652398
      },
      "stochRsi": {
        "k": 40.65402493739686,
        "d": 30.341269856506685
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07410143912039963,
          0,
          0,
          0.016571846879956928,
          0.1959849836016509,
          0.08930300840864644,
          0.08440886701262199,
          0.02229418388575203,
          0.04289370551842766,
          0.062012241788388676,
