
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T15:05:00.000Z

Calculations:
{
  "momentumScore": 64.13261071079606,
  "volumeScore": 10.27569134507191,
  "patternScore": 10,
  "totalScore": 21.09813763560323,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.44827586206882,
  "ultraShortVolumeSurge": 0.5155861275291237,
  "baseVolumeSurge": 0.009502024557366014,
  "currentPrice": 0.000539,
  "resistance": 0.0005476,
  "support": 0.0005352,
  "rocMin5": -0.0029596744358121323,
  "shortROC": -0.002775208140610513,
  "priceAcceleration": -0.0007331365931506858,
  "buySellRatio": 0.4633027219100905,
  "macdHistogram": -2.479364555003326e-7,
  "stochasticK": 12.738853503185021,
  "atr": 0.0000032571428571428822,
  "bbUpper": 0.0005545775262562781,
  "bbLower": 0.0005357724737437218,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.78,
      "atrRatio": 0.695,
      "bbWidth": 3.45,
      "volumeRatio": 1.49,
      "signalCount": 4,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8918632388020166,
  "distanceToResistance": 1.5955473098330226,
  "slPercent": 2.5,
  "tpPercent": 1.3562152133580692,
  "trailingActivation": 0.8137291280148414,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.18486691426115517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.085308056872,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5955473098330226,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3230210804550094,
  "rvolMin5": -0.17841312683378843,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.7932520733912014,
  "bbWidthPercent": 3.4493607580238206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005336768494663261,
      "roc3": -0.005153690410454754
    },
    "min5": {
      "roc1": -0.002775208140610513,
      "roc3": -0.008097165991902832
    },
    "min15": {
      "roc1": -0.011409642988590235,
      "roc3": -0.006840451100018354
    },
    "hourly": {
      "roc1": -0.039197644460802414,
      "roc3": -0.04656683710737769
    },
    "fourHour": {
      "roc1": -0.05038195707530024,
      "roc3": -0.0723169864960911
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6198272080922768,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.5333333333333526,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -4001833,
  "signedMin5Z": -0.6213213249708955,
  "signedMin1": -23421782,
  "signedMin1Z": -6.629123877131822,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2986111111111111,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054115,
      "sma50": 0.0005403499999999999,
      "ema20": 0.000541299763371002,
      "ema50": 0.0005414317986594159,
      "vwma20": 0.0005408329140703722,
      "hma21": 0.0005425523809523813,
      "atr14": 0.000002685714285714328,
      "atrPercentile": 0.46827794561933533,
      "rvolZ": -0.3230210804550094,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 44.91519004935594,
      "ppo": {
        "ppo": 0.0891576229697717,
        "signal": 0.08143271059886095,
        "histogram": 0.007724912370910747
      },
      "stochRsi": {
        "k": 0,
        "d": 52.16525186629669
      },
      "vprofile": {
        "vpBins": [
          0.005844057147645719,
          0.002664570439116431,
          0.014429340659262798,
          0.029741837274347056,
          0.0793524580979678,
          0.12208709100328571,
          0.03351895599594075,
          0.03212569482839445,
          0.020634027488316713,
          0.22160767908693468,
          0.06757029917297996,
          0.04932186341166084,
          0.11096294697568908,
          0.04738687871428872,
          0.07622334461183833,
          0.06169167209006748,
          0.013578413700955921,
          0.007860677155860689,
          0.0033981921454468624,
          0
        ],
        "currentBinShare": 0.0793524580979678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3467242024116282
      }
    },
    "min5": {
      "sma20": 0.0005403999999999999,
      "sma50": 0.000544414,
      "ema20": 0.0005413376572639094,
      "ema50": 0.0005438579572191144,
      "vwma20": 0.0005404685421820503,
      "hma21": 0.0005411961038961043,
      "atr14": 0.0000032571428571428822,
      "atrPercentile": 0.43795620437956206,
      "rvolZ": -0.17841312683378843,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 70.36249072849016,
      "ppo": {
        "ppo": -0.16698939594599455,
        "signal": -0.22711990287659073,
        "histogram": 0.060130506930596184
      },
      "stochRsi": {
        "k": 88.27532828013177,
        "d": 54.563365543401716
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013566875026310705,
          0.017835786107299554,
          0.06071086625747568,
          0.028127256043814355,
          0.01030462840589403,
          0.019437825044873677,
          0.0870828356740193,
          0.07200355554142333,
          0.14745973942460935,
          0.045903603544295284,
          0.15495297635640679,
          0.060328644579356015,
          0.030588053813811595,
          0.005924945728405533,
          0.15506379892466152,
          0.023352337269439114,
          0.007914840939197714,
          0.034049171168956546,
          0.03760244767342953
        ],
        "currentBinShare": 0.06071086625747568
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2648414130744072
      }
    },
    "min15": {
      "sma20": 0.000545175,
      "sma50": 0.000550018,
      "ema20": 0.0005440450650883404,
      "ema50": 0.0005475913182644073,
      "vwma20": 0.0005441288164742264,
      "hma21": 0.000537694805194805,
      "atr14": 0.000004807142857142869,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.12529899173353157,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 31.81070353543842,
      "ppo": {
        "ppo": -0.5561146426543926,
        "signal": -0.4683029602881948,
        "histogram": -0.0878116823661978
      },
      "stochRsi": {
        "k": 23.70446046502172,
        "d": 34.20455095328199
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011941572191239324,
          0.29152850864495167,
          0.12145643843693997,
          0.022668716339520917,
          0.07564887779889382,
          0.1420771510093196,
          0.04105119383143087,
          0.09395828124154547,
          0.013111028634311905,
          0.01803299312949811,
          0.10960488004186902,
          0.013800662256225787,
          0.04511969644425354,
          0,
          0
        ],
        "currentBinShare": 0.011941572191239324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4493607580238206
      }
    },
    "hourly": {
      "sma20": 0.00054776,
      "sma50": 0.0005679719999999999,
      "ema20": 0.0005491532616138939,
      "ema50": 0.0005570621941711887,
      "vwma20": 0.0005443349898049531,
      "hma21": 0.0005454108225108228,
      "atr14": 0.00001015714285714285,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.1469010246688238,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 21.30881988427916,
      "ppo": {
        "ppo": -1.4364500788283256,
        "signal": -1.21894640952696,
        "histogram": -0.21750366930136567
      },
      "stochRsi": {
        "k": 0.5131501964490472,
        "d": 36.97535000775358
      },
      "vprofile": {
        "vpBins": [
          0.03847535920710251,
          0.029387331850014242,
          0.03438075535233536,
          0.017730971805008454,
          0.01106376674320498,
          0.049717883534535004,
          0.0521499594341695,
          0.0397922777287217,
          0.07512230045405789,
          0.061173229643265783,
          0.12470189564384616,
          0.09430037918524033,
          0.06832387494576334,
          0.04473935486020675,
          0.03616936921455712,
          0.10470093122639293,
          0.059502198759718884,
          0.058568160411859076,
          0,
          0
        ],
        "currentBinShare": 0.0521499594341695
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.034702488123934
      }
    },
    "fourHour": {
      "sma20": 0.00056732,
      "sma50": 0.0005324980000000001,
      "ema20": 0.0005532797568870819,
      "ema50": 0.0005480926948675883,
      "vwma20": 0.0005774895528575379,
      "hma21": 0.0005675333333333333,
      "atr14": 0.00004277857142857143,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.08548731165929255,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 36.33636528600794,
      "ppo": {
        "ppo": 0.785923975729236,
        "signal": 1.9765933568615301,
        "histogram": -1.1906693811322941
      },
      "stochRsi": {
        "k": 1.748583509742931,
        "d": 41.56513640484091
      },
      "vprofile": {
        "vpBins": [
          0.024214811843502805,
          0.01409907455694295,
          0.038522392632737316,
          0.003574375908845993,
          0.01005861911285742,
          0.023410867408287208,
          0.04883529700433399,
          0.0906379628409799,
          0.08390303266100567,
          0.055225658188154426,
          0.1687451387618035,
          0.05510247784516127,
          0.10685021790192063,
          0.07569449404665127,
          0.019841976419214907,
          0.011455515262306797,
          0.09204013874910423,
          0.07778794885618971,
          0,
          0
        ],
        "currentBinShare": 0.04883529700433399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.74991249164945
      }
    },
    "daily": {
      "sma20": 0.000571765,
      "sma50": 0,
      "ema20": 0.0005766731972948638,
      "ema50": 0.0006257214247703622,
      "vwma20": 0,
      "hma21": 0.0004844601731601733,
      "atr14": 0.00007462857142857143,
      "atrPercentile": 0.08,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.231375094710815,
        "signal": -7.548296202531029,
        "histogram": 0.3169211078202139
      },
      "stochRsi": {
        "k": 62.72177337963927,
        "d": 41.36121562187078
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 40.319644720746126
      }
    }
  },
  "smaMin5": 0.0005403999999999999,
  "emaMin5": 0.0005413376572639094,
  "vwmaMin5": 0.0005404685421820503,
  "hmaMin5": 0.0005411961038961043,
  "keltner15": {
    "upper": 0.0005515450650883404,
    "middle": 0.0005440450650883404,
    "lower": 0.0005365450650883404
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005550500000000001,
    "finalLower": 0.00052505
  },
  "mfi15": 31.81070353543842,
  "stochRsi15": {
    "k": 23.70446046502172,
    "d": 34.20455095328199
  },
  "ppo15": {
    "ppo": -0.5561146426543926,
    "signal": -0.4683029602881948,
    "histogram": -0.0878116823661978
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0.011941572191239324,
      0.29152850864495167,
      0.12145643843693997,
      0.022668716339520917,
      0.07564887779889382,
      0.1420771510093196,
      0.04105119383143087,
      0.09395828124154547,
      0.013111028634311905,
      0.01803299312949811,
      0.10960488004186902,
      0.013800662256225787,
      0.04511969644425354,
      0,
      0
    ],
    "currentBinShare": 0.011941572191239324
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.4493607580238206
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 44.52554744525548,
    "volatilityPercentile": 52.84810126582279,
    "relativeVolatilityRatio": 0.9610398188498783,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
