
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T13:30:00.000Z

Calculations:
{
  "momentumScore": -2.5476515418934707,
  "volumeScore": 16.021505376344113,
  "patternScore": 24.936022826675593,
  "totalScore": 12.276050148119456,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.0000000000001,
  "ultraShortVolumeSurge": 5.295742364973763,
  "baseVolumeSurge": 0.009377876516649414,
  "currentPrice": 0.0005972,
  "resistance": 0.0006106,
  "support": 0.0005951,
  "rocMin5": -0.004002668445630517,
  "shortROC": -0.004002668445630517,
  "priceAcceleration": -0.000995945929335382,
  "buySellRatio": 0.04339845876469486,
  "macdHistogram": -4.0611588437862567e-7,
  "stochasticK": 65.05376344086028,
  "atr": 0.000002935714285714299,
  "bbUpper": 0.0006115614159728201,
  "bbLower": 0.0005966585840271797,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.431,
      "bbWidth": 2.47,
      "volumeRatio": 2.004,
      "signalCount": 5,
      "buySellRatio": 0.043
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0896086498899666,
  "distanceToResistance": 2.243804420629605,
  "slPercent": 2.5,
  "tpPercent": 1.907233757535164,
  "trailingActivation": 1.1443402545210983,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.08361707965389817,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.392405063290992,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.243804420629605,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3798439493366746,
  "rvolMin5": -0.5279480365800772,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -3.420156049434895,
