
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T14:50:00.000Z

Calculations:
{
  "momentumScore": 39.22765687931597,
  "volumeScore": 8.281575760270854,
  "patternScore": 57.251344023137676,
  "totalScore": 25.073378317164167,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.904899135446755,
  "ultraShortVolumeSurge": 4.478010073238124,
  "baseVolumeSurge": 0.0873782876576891,
  "currentPrice": 0.0004732,
  "resistance": 0.0004873,
  "support": 0.0004653,
  "rocMin5": -0.016829420319966714,
  "shortROC": 0.0006343835906111383,
  "priceAcceleration": -0.004224274259988886,
  "buySellRatio": 0.012985369200110423,
  "macdHistogram": -0.0000012834492567856038,
  "stochasticK": 21.31782945736446,
  "atr": 0.00000390714285714284,
  "bbUpper": 0.0004956524507243799,
  "bbLower": 0.0004721875492756203,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 1.399,
      "bbWidth": 4.85,
      "volumeRatio": 0.773,
      "signalCount": 3,
      "buySellRatio": 0.013
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2589059292356015,
  "distanceToResistance": 2.9797125950972143,
  "slPercent": 2.5,
  "tpPercent": 2.532755705832632,
  "trailingActivation": 1.5196534234995793,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.04439264753616586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.49877149877159,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9797125950972143,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.9696603406578754,
  "rvolMin5": 0.4392403468268627,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -2.29958676265564,
  "bbWidthPercent": 4.848921608687293,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029517183217372548,
      "roc3": -0.0102553369610716
    },
    "min5": {
      "roc1": 0.0006343835906111383,
      "roc3": -0.010248901903367517
    },
    "min15": {
      "roc1": -0.014650481372959413,
      "roc3": -0.01691376070160781
    },
    "hourly": {
      "roc1": -0.03266899527429629,
      "roc3": -0.031076353159086207
    },
    "fourHour": {
      "roc1": -0.04074979625101874,
      "roc3": -0.015474696779590165
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22567071594531485,
  "wickClosePct": 0.7692307692307644,
  "wickUpper": 0,
  "wickLower": 0.0000019999999999999944,
  "wickRatio": 3.333333333333243,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -279652049,
  "signedMin5Z": -16.160711683664868,
  "signedMin1": -197743503,
  "signedMin1Z": -18.322403712904038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9715277777777778,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004795400000000001,
      "sma50": 0.000480548,
      "ema20": 0.00047859384619926916,
      "ema50": 0.0004804077071077621,
      "vwma20": 0.0004763020859578862,
      "hma21": 0.0004750731601731599,
      "atr14": 0.0000016785714285714228,
      "atrPercentile": 0.386159169550173,
      "rvolZ": 1.9696603406578754,
      "rvolPercentile": 0.9715277777777778,
      "mfi14": 13.702691277278092,
      "ppo": {
        "ppo": -0.3673986392035864,
        "signal": -0.2347255004783581,
        "histogram": -0.1326731387252283
      },
      "stochRsi": {
        "k": 0,
        "d": 26.741485223731633
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.1824584147371011,
          0.14437761912586025,
          0.03155165936019687,
          0.012991236250343765,
          0.06665320685070125,
          0.03615074084923662,
          0.03566424040883233,
          0.025608810192510278,
          0.038587826823325684,
          0.004266548631957947,
          0.04878482580247626,
          0.0289306735825513,
          0.15063548661414813,
          0.1482517893235279,
          0.04508692144723032
        ],
        "currentBinShare": 0.1824584147371011
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.452321796886853
      }
    },
    "min5": {
      "sma20": 0.00048028999999999997,
      "sma50": 0.00048322599999999996,
      "ema20": 0.0004797900032061028,
      "ema50": 0.00048227943793855164,
      "vwma20": 0.00047669830294610327,
      "hma21": 0.000478925541125541,
      "atr14": 0.00000390714285714284,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": 0.4392403468268627,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 13.882615633925226,
      "ppo": {
        "ppo": -0.3627519160158734,
        "signal": -0.19890646714727372,
        "histogram": -0.1638454488685997
      },
      "stochRsi": {
        "k": 2.7871444023388037,
        "d": 43.17571724950568
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0643571267664431,
          0.008989523207808369,
          0.025489223680342,
