
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T14:50:00.000Z

Calculations:
{
  "momentumScore": 57.24302864512326,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 23.942621480263146,
  "finalScore": 23.942621480263146,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.11842105263156,
  "ultraShortVolumeSurge": 0.9456256487567553,
  "baseVolumeSurge": 0.03296976885503513,
  "currentPrice": 0.0005782,
  "resistance": 0.0006055,
  "support": 0.000577,
  "rocMin5": -0.01077844311377244,
  "shortROC": -0.0013816925734024515,
  "priceAcceleration": -0.002703823488760403,
  "buySellRatio": 0.23831517293245338,
  "macdHistogram": -0.000001596215578375945,
  "stochasticK": 16.032608695652158,
  "atr": 0.000005499999999999979,
  "bbUpper": 0.0006135210030763662,
  "bbLower": 0.0005748389969236341,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.591,
      "bbWidth": 6.51,
      "volumeRatio": 1.004,
      "signalCount": 3,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8901022878885214,
  "distanceToResistance": 4.721549636803886,
  "slPercent": 2.5,
  "tpPercent": 4.013317191283303,
  "trailingActivation": 2.4079903147699815,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.08345851497318338,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.71428571428599,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.721549636803886,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.34591496056583537,
  "rvolMin5": -0.36000561138173853,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.18176751773552735,
  "bbWidthPercent": 6.510149475366409,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013836042891733301,
      "roc3": 0.00017274140611495633
    },
    "min5": {
      "roc1": -0.0013816925734024515,
      "roc3": -0.007892930679478386
    },
    "min15": {
      "roc1": 0.005867126833477091,
      "roc3": -0.002054442732408884
    },
    "hourly": {
      "roc1": -0.0011994516792322872,
      "roc3": -0.034933774834437124
    },
    "fourHour": {
      "roc1": -0.03716551040634283,
      "roc3": 0.03369391736123431
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.14503320976134884,
  "wickClosePct": 0.3333333333333133,
  "wickUpper": 0.0000024000000000000583,
  "wickLower": 9.999999999999159e-7,
  "wickRatio": 12,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -53948079,
  "signedMin5Z": -4.139707444953392,
  "signedMin1": -87601651,
  "signedMin1Z": -14.892576522418969,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8555555555555555,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005824249999999999,
      "sma50": 0.0005844460000000001,
      "ema20": 0.0005813923514100168,
      "ema50": 0.0005847106516040191,
      "vwma20": 0.000581005422136481,
      "hma21": 0.0005771675324675325,
      "atr14": 0.0000026928571428571425,
      "atrPercentile": 0.701913393756294,
      "rvolZ": 0.34591496056583537,
      "rvolPercentile": 0.8555555555555555,
      "mfi14": 24.495919110678713,
      "ppo": {
        "ppo": -0.3475744721376919,
        "signal": -0.29041319535135934,
        "histogram": -0.05716127678633254
      },
      "stochRsi": {
        "k": 24.378455636212205,
        "d": 27.45872224353209
      },
      "vprofile": {
        "vpBins": [
          0.05585272220439191,
          0.01272935114211843,
          0.10898189262092182,
          0.053884876858525645,
          0.06565073158022249,
          0.008629683862705701,
          0.11147609328859139,
          0.04322758967910242,
          0.09273490224154292,
          0.11719376709208777,
          0.0770587295840242,
          0.0351197268434175,
          0.03170788489428355,
          0.057757911840536226,
          0.038824735068829955,
          0.05080747466970596,
          0.018582766120098095,
          0.009235834002285063,
          0,
          0.010543326406608974
        ],
        "currentBinShare": 0.05585272220439191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.495008263481968
      }
    },
    "min5": {
      "sma20": 0.0005855149999999999,
      "sma50": 0.000595682,
      "ema20": 0.0005855547939130295,
      "ema50": 0.0005906823259581666,
      "vwma20": 0.0005854628553045695,
      "hma21": 0.0005804168831168832,
      "atr14": 0.000005499999999999979,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.36000561138173853,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 6.532572834356557,
      "ppo": {
        "ppo": -0.7102840987530642,
        "signal": -0.6437434375302148,
        "histogram": -0.0665406612228494
      },
      "stochRsi": {
        "k": 64.0057276699604,
        "d": 37.801555416969485
      },
      "vprofile": {
        "vpBins": [
          0.026080056405053877,
          0.019535946437884512,
          0.010375388658411458,
          0.020470085096848608,
          0,
          0.0033398447565546924,
          0.0016671541357477489,
          0.001561902844604944,
          0.03867996763778726,
          0.02629425215993682,
          0.016909649785745984,
          0.010627380432184213,
          0.029154585156721532,
          0.07220669124638478,
          0.27797916323066224,
          0.1654924066442682,
          0.15390869862598244,
          0.11263709288056158,
          0.013079733864659092,
          0
        ],
        "currentBinShare": 0.010627380432184213
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9064613521585554
      }
    },
    "min15": {
      "sma20": 0.0005941800000000001,
      "sma50": 0.0005927380000000001,
      "ema20": 0.0005902452528869791,
      "ema50": 0.0005843782803386228,
      "vwma20": 0.000594660079870679,
      "hma21": 0.0005832666666666665,
      "atr14": 0.00001092857142857143,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.31336993291406234,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 18.196267879738045,
      "ppo": {
        "ppo": -0.3790473144712484,
        "signal": 0.05358595358571289,
        "histogram": -0.4326332680569613
      },
      "stochRsi": {
        "k": 17.63502457576191,
        "d": 31.501138128534986
      },
      "vprofile": {
        "vpBins": [
          0.04064282486767613,
          0.07816283772536393,
          0.017348606547741886,
          0.020334784819592368,
          0,
          0,
          0,
          0,
          0.03805933869340352,
          0.0055463082582296475,
          0.031919323884404806,
          0.009356732611251879,
          0.03930059198857056,
          0.019179355469443073,
          0.18944635014913355,
          0.32865401624506724,
          0.04895799321360365,
          0.11800101866028685,
          0.015089916866230891,
          0
        ],
        "currentBinShare": 0.03930059198857056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.510149475366409
      }
    },
    "hourly": {
      "sma20": 0.0005699450000000001,
      "sma50": 0.000549628,
      "ema20": 0.000575477988875346,
      "ema50": 0.0005568524426653301,
      "vwma20": 0.0005878945830453168,
      "hma21": 0.0006201740259740259,
      "atr14": 0.000023878571428571423,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": 0.17282832587312466,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 66.35051039239764,
      "ppo": {
        "ppo": 2.563827267987472,
        "signal": 2.6122628849956597,
        "histogram": -0.04843561700818766
      },
      "stochRsi": {
        "k": 61.978527858200664,
        "d": 68.9226628933986
      },
      "vprofile": {
        "vpBins": [
          0.005369214157564723,
          0.0196111905511199,
          0.07949612623165764,
          0.08549742263692649,
          0.07635984809328392,
          0.0812769709410982,
          0.08552120939734274,
          0.05511165439642988,
          0.034326171054520904,
          0.03226969262220973,
          0.028407503923217375,
          0.05032841203348241,
          0.14434335758993846,
          0.05139583213844917,
          0.053871660879603656,
          0.051548136578099445,
          0.06526559677505536,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028407503923217375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.17693972660146
      }
    },
    "fourHour": {
      "sma20": 0.0005420150000000001,
      "sma50": 0.0005507599999999999,
      "ema20": 0.0005524771962362476,
      "ema50": 0.0005437478977032075,
      "vwma20": 0.0005663704462468723,
      "hma21": 0.00056461341991342,
      "atr14": 0.000024142857142857143,
      "atrPercentile": 0.7,
      "rvolZ": 0.1882855491567407,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 71.69623326500138,
      "ppo": {
        "ppo": 1.972256960538954,
        "signal": 0.5629295279757865,
        "histogram": 1.4093274325631673
      },
      "stochRsi": {
        "k": 73.91460017208637,
        "d": 71.87557259283695
      },
      "vprofile": {
        "vpBins": [
          0.019954695343413865,
          0.03644867624876477,
          0.014167941318698007,
          0.016683682840975586,
          0,
          0.03150149407220866,
          0.09544144517077248,
          0.07804348888283316,
          0.07366076867631625,
          0.11257013781314733,
          0.13469597766624014,
          0.0802541785312634,
          0.014886111553755911,
          0.030006059491219594,
          0.14049734597108599,
          0.12118799641930486,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.014886111553755911
      },
      "ttm": {
        "squeeze": false,
