
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T12:25:00.000Z

Calculations:
{
  "momentumScore": 30.355902605445976,
  "volumeScore": 6.412393361764236,
  "patternScore": 26.82926834251412,
  "totalScore": 15.385673904893945,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.15819209039508,
  "ultraShortVolumeSurge": 0.7772777863445333,
  "baseVolumeSurge": 0.01951306017307995,
  "currentPrice": 0.0005281,
  "resistance": 0.0005349,
  "support": 0.0005225,
  "rocMin5": 0.0003788596325061657,
  "shortROC": 0.002848461830611436,
  "priceAcceleration": 0.00009856609346972395,
  "buySellRatio": 0.47978792322318387,
  "macdHistogram": -0.0000012276225285830667,
  "stochasticK": 40.000000000000156,
  "atr": 0.0000028642857142856948,
  "bbUpper": 0.0005426611095851552,
  "bbLower": 0.0005254688904148446,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 0.688,
      "bbWidth": 3.22,
      "volumeRatio": 2.553,
      "signalCount": 4,
      "buySellRatio": 0.48
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.591067709037788,
  "distanceToResistance": 1.2876349176292479,
  "slPercent": 2.5,
  "tpPercent": 1.0944896799848607,
  "trailingActivation": 0.6566938079909164,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.20699088682433486,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.11111111111113,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2876349176292479,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33403025405110587,
  "rvolMin5": -0.5104855545476196,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -3.704402331219979,
  "bbWidthPercent": 3.2191248575193407,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022787694644892313,
      "roc3": 0.0020884754129487015
    },
    "min5": {
      "roc1": 0.002848461830611436,
      "roc3": 0.0036107943747624325
    },
    "min15": {
      "roc1": 0.0036107943747624325,
      "roc3": -0.009007318446237584
    },
    "hourly": {
      "roc1": 0.00570667681186982,
      "roc3": -0.00843960990247552
    },
    "fourHour": {
      "roc1": -0.011960381237152021,
      "roc3": -0.030264123257520214
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9569576167371362,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 3,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 55089435,
  "signedMin5Z": 6.029174095547368,
  "signedMin1": -47927090,
  "signedMin1Z": -15.97535583343936,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.42291666666666666,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005267999999999999,
      "sma50": 0.0005303080000000001,
      "ema20": 0.0005274814264716908,
      "ema50": 0.0005298158152458332,
      "vwma20": 0.0005269948079984485,
      "hma21": 0.0005268441558441558,
      "atr14": 0.000001507142857142859,
      "atrPercentile": 0.3192346424974824,
      "rvolZ": -0.33403025405110587,
      "rvolPercentile": 0.42291666666666666,
      "mfi14": 21.51078613775813,
      "ppo": {
        "ppo": -0.18291746365154093,
        "signal": -0.23493362076673657,
        "histogram": 0.05201615711519564
      },
      "stochRsi": {
        "k": 79.16612189566703,
        "d": 54.00950723917233
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01460780508602256,
          0.02113429065079425,
          0.047950381526931346,
          0.07771907771701432,
          0.08505744922452851,
          0.239637410558401,
          0.15191312755901135,
          0.03904134295454124,
          0.05339900522365487,
          0.013593092023263077,
          0.03076676431407471,
          0.08320556508559578,
          0.029950932779082565,
          0.05043019229623041,
          0.009528897638444405,
          0.038642751155502815,
          0.013421914206906818,
          0,
          0
        ],
        "currentBinShare": 0.047950381526931346
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7053742847376419
      }
    },
    "min5": {
      "sma20": 0.0005304999999999999,
      "sma50": 0.0005338219999999999,
      "ema20": 0.0005298524074012217,
      "ema50": 0.0005327686025452941,
      "vwma20": 0.000529296073521877,
      "hma21": 0.0005260069264069264,
      "atr14": 0.0000028642857142856948,
