
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T11:30:00.000Z

Calculations:
{
  "momentumScore": 41.76264148277971,
  "volumeScore": 25.42303636482422,
  "patternScore": 67.82079835531928,
  "totalScore": 35.92661815274548,
  "finalScore": 35.92661815274548,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.21126760563385,
  "ultraShortVolumeSurge": 2.324690750849342,
  "baseVolumeSurge": 0.010016167938196019,
  "currentPrice": 0.0005972,
  "resistance": 0.0006117,
  "support": 0.0005837,
  "rocMin5": -0.0021720969089389767,
  "shortROC": -0.007148794679966833,
  "priceAcceleration": -0.0005331413405749003,
  "buySellRatio": 0.6779719594772016,
  "macdHistogram": -0.0000021123017612353676,
  "stochasticK": 24.009324009323954,
  "atr": 0.000006864285714285707,
  "bbUpper": 0.0006243552599851746,
  "bbLower": 0.0005928147400148255,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.35,
      "atrRatio": 0.983,
      "bbWidth": 5.18,
      "volumeRatio": 1.307,
      "signalCount": 3,
      "buySellRatio": 0.678
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4855037795426247,
  "distanceToResistance": 2.427997320830538,
  "slPercent": 3,
  "tpPercent": 2.0637977227059574,
  "trailingActivation": 1.2382786336235745,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": -0.05758859136006826,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.8297872340428,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.427997320830538,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3949418063237462,
  "rvolMin5": 1.2025910530701447,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -0.5795517513683333,
  "bbWidthPercent": 5.182598974728124,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004485049833887062,
      "roc3": 0.0036844749623177776
    },
    "min5": {
      "roc1": -0.007148794679966833,
      "roc3": -0.0020053475935829365
    },
    "min15": {
      "roc1": -0.012468827930174595,
      "roc3": -0.010989010989010896
    },
