
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T13:30:00.000Z

Calculations:
{
  "momentumScore": 35.57017577334953,
  "volumeScore": 12.59313550254126,
  "patternScore": 35,
  "totalScore": 21.168442694601154,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.123745819397875,
  "ultraShortVolumeSurge": 5.75197705733657,
  "baseVolumeSurge": 0.009342278710876343,
  "currentPrice": 0.0005422,
  "resistance": 0.0005511,
  "support": 0.0005375,
  "rocMin5": -0.004955037621581963,
  "shortROC": 0.0038881688576189537,
  "priceAcceleration": -0.0012340696111270625,
  "buySellRatio": 0.28660503848225105,
  "macdHistogram": -0.0000011546625923711056,
  "stochasticK": 21.897810218977916,
  "atr": 0.0000035428571428571437,
  "bbUpper": 0.0005541311651952915,
  "bbLower": 0.0005418788348047086,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 0.823,
      "bbWidth": 2.24,
      "volumeRatio": 1.335,
      "signalCount": 4,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.901090794119196,
  "distanceToResistance": 1.6414607156031085,
  "slPercent": 2.5,
  "tpPercent": 1.3952416082626422,
  "trailingActivation": 0.8371449649575853,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.24739658487144686,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.16339869281161,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6414607156031085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34097988640076105,
  "rvolMin5": -0.3077828810495658,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.5576300926247697,
  "bbWidthPercent": 2.2358063139173674,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034965034965034818,
      "roc3": 0.00018341892883336062
    },
    "min5": {
      "roc1": 0.0038881688576189537,
      "roc3": -0.004406904149834848
    },
    "min15": {
      "roc1": 0.0007406035919274389,
      "roc3": -0.012965668371073795
    },
    "hourly": {
      "roc1": -0.01862673484295092,
      "roc3": -0.02379654859218881
    },
