
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T11:40:00.000Z

Calculations:
{
  "momentumScore": 52.460247389053535,
  "volumeScore": 10,
  "patternScore": 84.65333670569183,
  "totalScore": 35.06341330018678,
  "finalScore": 35.06341330018678,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.095022624434364,
  "ultraShortVolumeSurge": 2.8134546212068607,
  "baseVolumeSurge": 0.017264628210751427,
  "currentPrice": 0.0005365,
  "resistance": 0.0005454,
  "support": 0.000524,
  "rocMin5": 0.0009328358208954439,
  "shortROC": 0.001119611867885827,
  "priceAcceleration": 0.00024815234995035045,
  "buySellRatio": 0.20661830290101682,
  "macdHistogram": -1.2684563150257306e-7,
  "stochasticK": 45.28985507246364,
  "atr": 0.00000501428571428572,
  "bbUpper": 0.0005440846011343111,
  "bbLower": 0.000527475398865689,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 1.186,
      "bbWidth": 3.1,
      "volumeRatio": 1.92,
      "signalCount": 4,
      "buySellRatio": 0.207
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4911463187325287,
  "distanceToResistance": 1.658900279589945,
  "slPercent": 3,
  "tpPercent": 1.4100652376514533,
  "trailingActivation": 0.846039142590872,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.08524549413988532,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.929471032745536,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.658900279589945,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33004535712907473,
  "rvolMin5": -0.34726727139679414,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.522617169305114,
  "bbWidthPercent": 3.1000041562996192,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037320395596192207,
      "roc3": -0.007251766455931448
    },
    "min5": {
      "roc1": 0.001119611867885827,
      "roc3": 0.006377790283248873
    },
    "min15": {
      "roc1": -0.0024172554853104824,
      "roc3": 0.012073193737030632
    },
    "hourly": {
      "roc1": 0.016977928692699495,
      "roc3": -0.0005561735261400688
    },
    "fourHour": {
      "roc1": 0.010496719775070343,
      "roc3": -0.009189487226612779
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.19754112727718384,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.2400000000000052,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 66563312,
  "signedMin5Z": 4.946505198095208,
  "signedMin1": -49629878,
  "signedMin1Z": -12.642950354501236,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4847222222222222,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005349,
      "sma50": 0.0005372599999999999,
      "ema20": 0.0005355605782642607,
      "ema50": 0.0005363579006440727,
