
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:55:00.000Z

Calculations:
{
  "momentumScore": 89.21544503550338,
  "volumeScore": 64.01960784313724,
  "patternScore": 76.91448007774557,
  "totalScore": 65.48482744585415,
  "finalScore": 65.48482744585415,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.99999999999998,
  "ultraShortVolumeSurge": 1.0518218280629237,
  "baseVolumeSurge": 0.037568408781644,
  "currentPrice": 0.0005293,
  "resistance": 0.0005349,
  "support": 0.0005145,
  "rocMin5": -0.001320754716981062,
  "shortROC": -0.001132289111153075,
  "priceAcceleration": -0.0003193973485721404,
  "buySellRatio": 0.4402661827569175,
  "macdHistogram": -4.769027371438068e-7,
  "stochasticK": 72.54901960784309,
  "atr": 0.0000037928571428571536,
  "bbUpper": 0.0005324598281481561,
  "bbLower": 0.0005202401718518439,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.334,
      "bbWidth": 2.32,
      "volumeRatio": 0.915,
      "signalCount": 4,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8110442363229076,
  "distanceToResistance": 1.0580011335726482,
  "slPercent": 4,
  "tpPercent": 0.8993009635367509,
  "trailingActivation": 0.5395805781220505,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.296692444595223,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.999999999999304,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0580011335726482,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3482353566353487,
  "rvolMin5": 0.00021723485061449379,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.2457573805035576,
  "bbWidthPercent": 2.321583793352743,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003572771718691222,
      "roc3": -0.007677902621722729
    },
    "min5": {
      "roc1": -0.001132289111153075,
      "roc3": -0.008801498127340733
    },
    "min15": {
      "roc1": -0.008801498127340733,
      "roc3": -0.005262168765269611
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3572019562896077,
  "wickClosePct": 0.048780487804879986,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.6250000000000057,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -9352707,
  "signedMin5Z": -1.352366324851464,
  "signedMin1": -29600977,
  "signedMin1Z": -4.586882424851114,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4215277777777778,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000530655,
      "sma50": 0.000527196,
      "ema20": 0.0005304295556186888,
      "ema50": 0.0005283694771457303,
      "vwma20": 0.0005312303554683149,
      "hma21": 0.000532795238095238,
      "atr14": 0.0000025357142857143048,
      "atrPercentile": 0.8726082578046325,
      "rvolZ": -0.3482353566353487,
      "rvolPercentile": 0.4215277777777778,
      "mfi14": 25.873059237467018,
      "ppo": {
        "ppo": 0.19229962860009325,
        "signal": 0.2382389964085212,
        "histogram": -0.045939367808427944
      },
      "stochRsi": {
        "k": 100,
        "d": 55.0760244062433
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.012303986702143799,
          0.03963443541053543,
          0.03138207030956079,
          0.10063069920133257,
          0.2702311783821521,
          0.031072937675305924,
          0.05429865089031345,
          0.15552919471893675,
          0.036980352801526575,
          0.028875474121696842,
          0.03867567390114136,
          0.028239875921878654,
          0.03701049566897585,
          0.02693859925680225,
          0.005244686780647893,
          0.0815410146590782,
          0,
          0.021410673597971563
        ],
        "currentBinShare": 0.02693859925680225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.723265404349035
      }
    },
    "min5": {
      "sma20": 0.0005278249999999999,
      "sma50": 0.0005262619999999999,
      "ema20": 0.0005284984346695895,
      "ema50": 0.0005262460804967894,
      "vwma20": 0.0005283658989395022,
      "hma21": 0.0005332190476190477,
      "atr14": 0.0000037928571428571536,
