
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T12:15:00.000Z

Calculations:
{
  "momentumScore": 13.238767940542335,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 7.430071765648174,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.984732824427525,
  "ultraShortVolumeSurge": 0.5801139587505061,
  "baseVolumeSurge": 0.01452577672544411,
  "currentPrice": 0.0005651,
  "resistance": 0.0005737,
  "support": 0.000565,
  "rocMin5": 0.00017699115044257814,
  "shortROC": 0.00017699115044257814,
  "priceAcceleration": 0.00006432423109256635,
  "buySellRatio": 0.4501085963118129,
  "macdHistogram": -5.118745492940869e-7,
  "stochasticK": 27.358490566037787,
  "atr": 0.0000027428571428571632,
  "bbUpper": 0.0005752981919515838,
  "bbLower": 0.000563961808048416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.897,
      "bbWidth": 1.99,
      "volumeRatio": 2.487,
      "signalCount": 3,
      "buySellRatio": 0.45
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7204793083398651,
  "distanceToResistance": 1.5218545390196412,
  "slPercent": 2.5,
  "tpPercent": 0.012387188108306432,
  "trailingActivation": 0.007432312864983859,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.504767587286828,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.994708994708935,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5218545390196412,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.032703263647744764,
  "rvolMin5": -0.39014150133479264,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -2.309034448821651,
  "bbWidthPercent": 1.9901311207569388,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00017695983011866331
    },
    "min5": {
      "roc1": 0.00017699115044257814,
      "roc3": -0.009985984583041303
    },
    "min15": {
      "roc1": 0.005132743362831887,
      "roc3": 0.00406647807637907
    },
    "hourly": {
      "roc1": 0.00566371681415943,
      "roc3": -0.007857517024620127
    },
    "fourHour": {
      "roc1": -0.0068169900367067516,
      "roc3": -0.05347326336831579
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12029004820961096,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -192307959,
  "signedMin5Z": -11.398717074116268,
  "signedMin1": 8388062,
  "signedMin1Z": 2.392666625204902,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8166666666666667,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000565745,
      "sma50": 0.0005681759999999998,
      "ema20": 0.0005660376807588082,
      "ema50": 0.0005675712465405758,
      "vwma20": 0.0005658402815772339,
      "hma21": 0.0005660848484848485,
      "atr14": 0.0000017714285714285913,
      "atrPercentile": 0.18076535750251763,
      "rvolZ": 0.032703263647744764,
      "rvolPercentile": 0.8166666666666667,
      "mfi14": 40.92916134853451,
      "ppo": {
        "ppo": -0.10646417300077922,
        "signal": -0.12398646683878109,
        "histogram": 0.01752229383800187
      },
      "stochRsi": {
        "k": 44.493922883486384,
        "d": 50.60021396228282
      },
      "vprofile": {
        "vpBins": [
          0.17670678499614947,
          0.05203774263762481,
          0.01493545822378823,
          0.11548068143559265,
          0.05805027319053587,
          0.18998231594661258,
          0.04446398434352747,
          0.2024720944327446,
          0.03887614472729416,
          0.04938582027903548,
          0,
          0,
          0,
          0,
          0.01674745236153392,
          0.02717289313057414,
          0.0009272569261849859,
          0.009084980841157933,
          0.003676116527643702,
          0
        ],
        "currentBinShare": 0.17670678499614947
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5016816570327374
      }
    },
    "min5": {
      "sma20": 0.0005675249999999999,
      "sma50": 0.000570186,
      "ema20": 0.0005676009046166649,
      "ema50": 0.0005698076482978417,
      "vwma20": 0.0005669169299237532,
      "hma21": 0.0005657290043290043,
      "atr14": 0.0000027428571428571632,
      "atrPercentile": 0.2956204379562044,
      "rvolZ": -0.39014150133479264,
      "rvolPercentile": 0.017361111111111112,
      "mfi14": 55.33666712410878,
      "ppo": {
        "ppo": -0.20043941301139268,
        "signal": -0.19632332870867714,
        "histogram": -0.004116084302715539
      },
      "stochRsi": {
        "k": 55.72233300732916,
        "d": 43.01411057136246
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08124920847601505,
          0.12640609915962278,
          0.14567887387077152,
          0.08623990302838296,
          0.09885181315073528,
          0.009992605105297299,
          0.022162308918528998,
          0.06220435780736176,
          0.09729921889482507,
          0.05724364263145998,
          0.004293616070621182,
          0.01883466428122289,
          0.021346232811063754,
          0.014324182185867718,
          0.0387145100813249,
          0.07981634261355353,
          0.03534242091334531,
          0
        ],
        "currentBinShare": 0.08124920847601505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.467449901162155
      }
    },
    "min15": {
      "sma20": 0.0005696299999999999,
      "sma50": 0.0005761080000000001,
      "ema20": 0.0005693149095096748,
      "ema50": 0.000574424795454688,
      "vwma20": 0.0005682863318542742,
      "hma21": 0.0005663298701298701,
      "atr14": 0.000004071428571428578,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.4897553069524017,
      "rvolPercentile": 0.28125,
      "mfi14": 43.290198558109026,
      "ppo": {
        "ppo": -0.4415939406494525,
        "signal": -0.4404372918575363,
        "histogram": -0.0011566487919162372
      },
      "stochRsi": {
        "k": 32.721468475659194,
        "d": 40.88877338877323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08417203024339792,
          0.024958766319020612,
          0.10853458389217409,
          0.17973125537174356,
          0.11747299080800366,
          0.009088894749967253,
          0.009202441207763833,
          0.03916540285661755,
          0.11261544265114969,
          0.09673575338771645,
          0.013112391575588678,
          0.028048866390871476,
          0.0290154394228236,
          0,
          0.04247066994200943,
          0.10567507118115221,
          0,
          0
        ],
        "currentBinShare": 0.024958766319020612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9901311207569388
      }
    },
    "hourly": {
      "sma20": 0.000579435,
      "sma50": 0.0005883199999999999,
      "ema20": 0.0005774508141975384,
      "ema50": 0.0005792287785654924,
      "vwma20": 0.0005812217357321481,
      "hma21": 0.0005647402597402599,
      "atr14": 0.000008757142857142861,
      "atrPercentile": 0.3695652173913043,
      "rvolZ": -0.4957088940326915,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 14.121603033707487,
      "ppo": {
        "ppo": -0.9556274541949088,
        "signal": -0.7104534981628582,
        "histogram": -0.2451739560320506
      },
      "stochRsi": {
        "k": 0,
        "d": 32.079962235802874
      },
      "vprofile": {
        "vpBins": [
          0.007116332332689087,
          0.020895773389022515,
          0.09835645270042614,
          0.09323531763928428,
          0.08606693972645778,
          0.08044193118672412,
          0.06580669746661401,
          0.013145268788915775,
          0.03886512714935505,
          0.05776562831057801,
          0.018062908602700916,
          0.04081407802141431,
          0.09959485277182836,
          0.14137013145600708,
          0.051538452214970866,
          0.036970145897727534,
          0.049953962345284174,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05776562831057801
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.997059945726736
      }
    },
    "fourHour": {
      "sma20": 0.0005738700000000001,
      "sma50": 0.0005507379999999999,
      "ema20": 0.0005726095632652553,
      "ema50": 0.0005577526540082486,
      "vwma20": 0.0005833218564571949,
      "hma21": 0.0006015441558441557,
      "atr14": 0.00002978571428571429,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": -0.5852154142207122,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 65.60626567677167,
      "ppo": {
        "ppo": 1.5218357317365716,
        "signal": 2.056121906858811,
        "histogram": -0.5342861751222392
      },
      "stochRsi": {
        "k": 0,
