
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T11:35:00.000Z

Calculations:
{
  "momentumScore": 54.002070927496874,
  "volumeScore": 28.220923307782666,
  "patternScore": 27.592022227621076,
  "totalScore": 31.15693612039857,
  "finalScore": 31.15693612039857,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.068965517241296,
  "ultraShortVolumeSurge": 0.1997922707861709,
  "baseVolumeSurge": 0.02548504752674466,
  "currentPrice": 0.0004602,
  "resistance": 0.0004604,
  "support": 0.0004525,
  "rocMin5": 0.006561679790026287,
  "shortROC": 0.002832861189801769,
  "priceAcceleration": 0.0016430942977952417,
  "buySellRatio": 0.8360883496700827,
  "macdHistogram": 3.210083690787806e-7,
  "stochasticK": 43.35260115606951,
  "atr": 0.0000018357142857143032,
  "bbUpper": 0.0004731591957987106,
  "bbLower": 0.00045087080420128935,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.456,
      "bbWidth": 4.82,
      "volumeRatio": 0.664,
      "signalCount": 5,
      "buySellRatio": 0.836
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7651952567206821,
  "distanceToResistance": 0.04345936549326485,
  "slPercent": 2.5,
  "tpPercent": 0.03694046066927512,
  "trailingActivation": 0.022164276401565073,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.013625908677771479,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.830188679245104,
