
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T12:25:00.000Z

Calculations:
{
  "momentumScore": 53.266857146709214,
  "volumeScore": 65.01583435620081,
  "patternScore": 40.812639150539425,
  "totalScore": 50.08028792870508,
  "finalScore": 50.08028792870508,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.97785977859782,
  "ultraShortVolumeSurge": 1.368677209849821,
  "baseVolumeSurge": 0.01813748754387459,
  "currentPrice": 0.0005946,
  "resistance": 0.0006197,
  "support": 0.0005839,
  "rocMin5": -0.016377171215880844,
  "shortROC": -0.014420686225758232,
  "priceAcceleration": -0.004057274929127671,
  "buySellRatio": 0.5616200868737934,
  "macdHistogram": 6.144013387821725e-7,
  "stochasticK": 37.40648379052374,
  "atr": 0.000009349999999999999,
  "bbUpper": 0.0006112505545413239,
  "bbLower": 0.0005808194454586762,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.758,
      "bbWidth": 5.11,
      "volumeRatio": 1.563,
      "signalCount": 4,
      "buySellRatio": 0.562
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8872231031665954,
  "distanceToResistance": 4.221325260679451,
  "slPercent": 4,
  "tpPercent": 3.588126471577533,
  "trailingActivation": 2.1528758829465198,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.05235606027181327,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.088397790055271,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.221325260679451,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30402447534780525,
  "rvolMin5": -0.30968835478273826,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 2.6640542245187926,
  "bbWidthPercent": 5.105590960706616,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007652636832473803,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.014420686225758232,
      "roc3": -0.015399900645802211
    },
    "min15": {
      "roc1": -0.015399900645802211,
      "roc3": -0.025725053252498773
    },
    "hourly": {
      "roc1": -0.021523178807947,
      "roc3": 0.010601915184678595
    },
    "fourHour": {
      "roc1": -0.0008453085376161589,
      "roc3": 0.10715623829149512
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.9885695131057148,
  "wickClosePct": 0,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0,
  "wickRatio": 0.06730769230769963,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -146103497,
  "signedMin5Z": -4.560192476726175,
  "signedMin1": -28656908,
  "signedMin1Z": -5.269971486679302,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48125,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006031500000000001,
      "sma50": 0.0006057040000000001,
      "ema20": 0.0006033605260228321,
      "ema50": 0.0006043388963456841,
      "vwma20": 0.0006019048015962725,
      "hma21": 0.0005999731601731601,
      "atr14": 0.00000730000000000003,
