
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T12:30:00.000Z

Calculations:
{
  "momentumScore": 136.88791132562238,
  "volumeScore": 76.91823899371074,
  "patternScore": 95.17820345123982,
  "totalScore": 86.89277430793352,
  "finalScore": 86.89277430793352,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.99999999999987,
  "ultraShortVolumeSurge": 5.813428507037669,
  "baseVolumeSurge": 0.02733391082801443,
  "currentPrice": 0.0006391,
  "resistance": 0.00065,
  "support": 0.0006028,
  "rocMin5": 0.014766592569069474,
  "shortROC": -0.004206918043004069,
  "priceAcceleration": 0.0036962912886130458,
  "buySellRatio": 0.7414526464069446,
  "macdHistogram": -3.4867785880969455e-7,
  "stochasticK": 67.29559748427685,
  "atr": 0.000005964285714285693,
  "bbUpper": 0.0006431788393139512,
  "bbLower": 0.0005960311606860485,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.92,
      "atrRatio": 0.4,
      "bbWidth": 7.61,
      "volumeRatio": 1.319,
      "signalCount": 5,
      "buySellRatio": 0.741
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.058698616357825,
  "distanceToResistance": 1.7055233922703794,
  "slPercent": 5,
  "tpPercent": 1.4496948834298224,
  "trailingActivation": 0.8698169300578934,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.0691647832861775,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.034482758620502,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7055233922703794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.218287402163764,
  "rvolMin5": -0.32025411106166846,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 8.29692275747559,
  "bbWidthPercent": 7.609312163055945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014023060143346334,
      "roc3": -0.004659108557229328
    },
    "min5": {
      "roc1": -0.004206918043004069,
      "roc3": 0.005506607929515296
    },
    "min15": {
      "roc1": -0.011530071673418452,
      "roc3": 0.024216984178237068
    },
    "hourly": {
      "roc1": 0.00645786244752985,
      "roc3": 0.02046161401211315
    },
    "fourHour": {
      "roc1": -0.00016038492381725201,
      "roc3": 0.11600429645542418
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5123777121784628,
  "wickClosePct": 0.33333333333332404,
  "wickUpper": 0,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 0.49999999999997913,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -141831204,
  "signedMin5Z": -3.3029042267370103,
  "signedMin1": 172085101,
  "signedMin1Z": 19.173604645457697,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5875,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006370649999999999,
      "sma50": 0.000626906,
      "ema20": 0.0006371832508569086,
      "ema50": 0.0006298861665915883,
      "vwma20": 0.0006377404630702131,
      "hma21": 0.0006471930735930736,
      "atr14": 0.000005399999999999984,
      "atrPercentile": 0.8429003021148036,
      "rvolZ": -0.218287402163764,
      "rvolPercentile": 0.5875,
      "mfi14": 89.00696265693658,
      "ppo": {
        "ppo": 0.7784300294770692,
        "signal": 0.8044208636152405,
        "histogram": -0.02599083413817127
      },
      "stochRsi": {
        "k": 0,
        "d": 74.65752003604136
      },
      "vprofile": {
        "vpBins": [
          0.023295845759954394,
          0.0036145572363216914,
          0.04044074561553593,
          0.06711957076953079,
          0.10247176041020557,
          0.016758936785112838,
          0.12597059703927205,
          0.07916984115132111,
          0.08532334519267921,
          0.010759885455263666,
          0.034226286485428754,
          0.061915749128821466,
          0.03883671793682598,
          0.08752220616557525,
          0.05600649318289716,
          0.1017061133327774,
          0.029393282581445933,
          0.035468065771030795,
          0,
          0
        ],
        "currentBinShare": 0.029393282581445933
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.706418247479854
      }
    },
    "min5": {
      "sma20": 0.000623715,
      "sma50": 0.0006208579999999998,
      "ema20": 0.0006263871570640678,
      "ema50": 0.0006179061517572682,
      "vwma20": 0.0006311022052985795,
      "hma21": 0.0006327896103896103,
      "atr14": 0.000005964285714285693,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.32025411106166846,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 88.0774025418398,
      "ppo": {
        "ppo": 0.9636123750565648,
        "signal": 0.608294868389448,
        "histogram": 0.3553175066671168
      },
      "stochRsi": {
        "k": 77.46136724960257,
        "d": 85.28908418131344
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043042106843938305,
          0.021190472341813687,
          0.04802592579819477,
          0.01159247078629027,
          0.028195122162647284,
          0.02825620986232698,
          0.0720245686482357,
