
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T15:30:00.000Z

Calculations:
{
  "momentumScore": 56.82666509998227,
  "volumeScore": 55.96984954571244,
  "patternScore": 45,
  "totalScore": 48.268738420013854,
  "finalScore": 48.268738420013854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.63430420711961,
  "ultraShortVolumeSurge": 1.537525387941748,
  "baseVolumeSurge": 0.016133476389775834,
  "currentPrice": 0.0006471,
  "resistance": 0.0006762,
  "support": 0.000642,
  "rocMin5": 0.00046382189239324844,
  "shortROC": -0.0015429717636167633,
  "priceAcceleration": 0.00013454383101056992,
  "buySellRatio": 0.3417562535453841,
  "macdHistogram": 0.0000010253539207225666,
  "stochasticK": 21.654501216545157,
  "atr": 0.0000044571428571428496,
  "bbUpper": 0.0006678509008747885,
  "bbLower": 0.0006367690991252115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.69,
      "atrRatio": 0.52,
      "bbWidth": 4.76,
      "volumeRatio": 0.459,
      "signalCount": 5,
      "buySellRatio": 0.342
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8996843058039177,
  "distanceToResistance": 4.49698655540102,
  "slPercent": 3,
  "tpPercent": 3.8224385720908667,
  "trailingActivation": 2.29346314325452,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.022703241223649813,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9761904761905553,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.49698655540102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4059330567414076,
  "rvolMin5": -0.5323504673435147,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -5.422272039454609,
  "bbWidthPercent": 4.764881996225255,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003095496053242439,
      "roc3": 0.003872366790582414
    },
    "min5": {
      "roc1": -0.0015429717636167633,
      "roc3": 0.00606343283582079
    },
    "min15": {
      "roc1": -0.002777349174510007,
      "roc3": -0.006303813038130285
    },
    "hourly": {
      "roc1": -0.0092250922509224,
      "roc3": -0.030394222088474192
    },
    "fourHour": {
      "roc1": -0.01437748546956241,
      "roc3": -0.07877055039313793
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.21755663790942767,
  "wickClosePct": 0.8823529411764668,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.3636363636363816,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -211724344,
  "signedMin5Z": -11.430470919653436,
  "signedMin1": -184418791,
  "signedMin1Z": -17.63087371546866,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
