
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T14:30:00.000Z

Calculations:
{
  "momentumScore": 74.36364678140109,
  "volumeScore": 25.606843217139556,
  "patternScore": 80.05307474616271,
  "totalScore": 45.946731840384444,
  "finalScore": 45.946731840384444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.97911227154046,
  "ultraShortVolumeSurge": 0.757011641423165,
  "baseVolumeSurge": 0.01577130220091134,
  "currentPrice": 0.0006169,
  "resistance": 0.0006201,
  "support": 0.0005951,
  "rocMin5": 0.0016236402013314246,
  "shortROC": 0.0011359948068808223,
  "priceAcceleration": 0.00040672699580977876,
  "buySellRatio": 0.9267274046957116,
  "macdHistogram": 1.2414762344862313e-7,
  "stochasticK": 50.00000000000022,
  "atr": 0.000005235714285714301,
  "bbUpper": 0.0006158277908840276,
  "bbLower": 0.0005952222091159728,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.751,
      "bbWidth": 3.4,
      "volumeRatio": 2.693,
      "signalCount": 6,
      "buySellRatio": 0.927
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1705995414862371,
  "distanceToResistance": 0.5187226454854871,
  "slPercent": 3,
  "tpPercent": 0.440914248662664,
  "trailingActivation": 0.2645485491975984,
  "shortMomentumScore": 0,
  "overboughtScore": 0.3541419812467968,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.12394969343637888,
  "chaikin": 0.23489274347518938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.1531531531534824,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5187226454854871,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3572834948257049,
  "rvolMin5": -0.40021666090777175,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -3.0726427576527526,
  "bbWidthPercent": 3.4029283296403743,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00016228497241147066,
      "roc3": 0.0042365976861658055
    },
    "min5": {
      "roc1": 0.0011359948068808223,
      "roc3": 0.0024374390640233704
    },
    "min15": {
      "roc1": -0.01395650762739369,
      "roc3": -0.0036077402427024353
    },
    "hourly": {
      "roc1": -0.0045916693998031485,
      "roc3": 0.011498083652724554
    },
    "fourHour": {
      "roc1": 0.008976063829787273,
      "roc3": -0.011561634912880654
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1819328489221791,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.1666666666665763,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 114078415,
  "signedMin5Z": 13.663683452883308,
  "signedMin1": 72715686,
  "signedMin1Z": 15.155034062136421,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40625,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006126950000000001,
      "sma50": 0.0006054700000000002,
      "ema20": 0.0006126653273713608,
      "ema50": 0.0006083233562663613,
      "vwma20": 0.0006112544601102812,
      "hma21": 0.0006183489177489176,
      "atr14": 0.0000021714285714285547,
      "atrPercentile": 0.25629405840886205,
      "rvolZ": -0.3572834948257049,
      "rvolPercentile": 0.40625,
      "mfi14": 99.2654251712543,
      "ppo": {
        "ppo": 0.4938372613316889,
        "signal": 0.5077885549510815,
        "histogram": -0.013951293619392624
      },
      "stochRsi": {
        "k": 85.20905923344898,
        "d": 68.70173745173753
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04723211523123116,
          0.10318670302350468,
          0.03496397033711693,
          0.05898761992980583,
          0.09632912598548274,
          0.08551224460391042,
          0.026538833234869007,
          0.05183723015047985,
          0.023725062547561942,
          0.1667439948608749,
          0.048037637257766164,
          0.1078561829621728,
          0.05865207787167143,
          0.020864956592993016,
          0.06953224541055913,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06953224541055913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3509498492963052
      }
    },
    "min5": {
      "sma20": 0.0006063950000000001,
      "sma50": 0.0006050859999999999,
      "ema20": 0.000609188049496052,
      "ema50": 0.0006066147482797265,
      "vwma20": 0.0006071703512446395,
      "hma21": 0.0006176904761904762,
      "atr14": 0.000005235714285714301,
      "atrPercentile": 0.6423357664233577,
      "rvolZ": -0.40021666090777175,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 81.6935045855409,
      "ppo": {
        "ppo": 0.5974602448757328,
        "signal": 0.35597077456418946,
        "histogram": 0.24148947031154333
      },
      "stochRsi": {
        "k": 100,
        "d": 72.8415375393032
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.03783778844528002,
          0.20622686376898786,
          0.07630377019443632,
          0.05843931117753408,
          0.12930625501519996,
          0.1923871560726959,
          0.12012860082371062,
          0.01067457102690385,
          0.002421310754890918,
          0.01722212944150856,
          0.0464617175650635,
          0.05993873321633439,
          0.014173851527918712,
          0.017404811354742436,
          0.01107312961479286,
          0
        ],
        "currentBinShare": 0.12012860082371062
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.62392517416836
      }
    },
    "min15": {
      "sma20": 0.0006055250000000002,
      "sma50": 0.0006074939999999999,
      "ema20": 0.0006068602232605344,
      "ema50": 0.0006107920267588319,
      "vwma20": 0.0006075599712905251,
      "hma21": 0.0006065095238095236,
      "atr14": 0.000007221428571428596,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": 0.8788327506821776,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 47.02454238999034,
      "ppo": {
        "ppo": 0.08371963901336825,
        "signal": -0.15524344805310442,
        "histogram": 0.23896308706647268
      },
      "stochRsi": {
        "k": 32.71003545375786,
        "d": 56.47073258739824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07227938026484586,
          0.12050415950974563,
          0.10035467333063906,
          0.15920242135749654,
          0.0899430766423139,
          0.010124273214610187,
          0.029755543938107674,
          0.024073977578920807,
          0.053915886242088006,
          0.16206720007740866,
          0.07687934357838015,
          0.03112185028311988,
          0.028566497316461163,
          0.041211716665862486,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10035467333063906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4029283296403743
      }
    },
    "hourly": {
      "sma20": 0.0006167,
      "sma50": 0.000639636,
      "ema20": 0.000615946718362102,
      "ema50": 0.0006238269115863815,
      "vwma20": 0.0006193037917044631,
      "hma21": 0.0005921883116883114,
      "atr14": 0.000017099999999999982,
      "atrPercentile": 0.7453416149068323,
      "rvolZ": 0.21478248580598003,
      "rvolPercentile": 0.8035714285714286,
      "mfi14": 53.35701665965997,
      "ppo": {
        "ppo": -1.6993158153987842,
        "signal": -1.690847822233642,
        "histogram": -0.00846799316514213
      },
      "stochRsi": {
        "k": 100,
        "d": 36.99627439839966
      },
      "vprofile": {
        "vpBins": [
          0.017768291481926553,
          0.025290424894830917,
          0.027089482808295973,
          0.08309252423758388,
          0.07458884359560879,
          0.08159495871536587,
          0.14706775968756866,
          0.10465269016371331,
          0.047923178138948724,
          0.08206301017184993,
          0.05377678750751355,
          0.05155080237632733,
          0,
          0.08750124725278823,
          0.060347292612593285,
          0,
          0.05569270635508498,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14706775968756866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.09332146509498
      }
    },
    "fourHour": {
      "sma20": 0.00062902,
      "sma50": 0.0005907819999999999,
      "ema20": 0.0006210264649695468,
      "ema50": 0.0005988751917709573,
      "vwma20": 0.000664199790397217,
      "hma21": 0.0006694835497835496,
      "atr14": 0.00006038571428571428,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": -0.20983402816995814,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 50.07109339900716,
      "ppo": {
        "ppo": 1.369395820466511,
        "signal": 2.6859891136496383,
        "histogram": -1.3165932931831272
      },
      "stochRsi": {
        "k": 18.298915573414572,
        "d": 48.58810339575454
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10324173105367093,
          0.056037049134296774,
          0.0704553741338729,
          0.072503602074759,
          0.08351688583700784,
          0.10656854101277184,
          0.2127217118103337,
          0.010316115350015207,
          0.0534147334065104,
          0.0346184478077426,
          0.05589429525549722,
          0,
          0,
          0,
          0.06378205967119503,
          0.07692945345232655,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2127217118103337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.60959441541688
      }
    },
    "daily": {
      "sma20": 0.00056832,
      "sma50": 0.0006350280000000002,
      "ema20": 0.0005887776107920598,
      "ema50": 0.0006070376281605407,
      "vwma20": 0,
      "hma21": 0.0006217848484848485,
      "atr14": 0.00007622142857142858,
      "atrPercentile": 0.45,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.9422345717563236,
        "signal": -1.3432642604762512,
        "histogram": 2.285498832232575
      },
      "stochRsi": {
        "k": 52.06401740805005,
        "d": 58.79263688574067
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.81343008621087
      }
    }
  },
  "smaMin5": 0.0006063950000000001,
  "emaMin5": 0.000609188049496052,
  "vwmaMin5": 0.0006071703512446395,
  "hmaMin5": 0.0006176904761904762,
  "keltner15": {
    "upper": 0.0006181402232605344,
    "middle": 0.0006068602232605344,
    "lower": 0.0005955802232605344
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006351099999999999,
    "finalLower": 0.0005899899999999999
  },
  "mfi15": 47.02454238999034,
  "stochRsi15": {
    "k": 32.71003545375786,
    "d": 56.47073258739824
  },
  "ppo15": {
    "ppo": 0.08371963901336825,
