
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T13:30:00.000Z

Calculations:
{
  "momentumScore": 77.71844097301837,
  "volumeScore": 17.399661169591795,
  "patternScore": 31.508797158498183,
  "totalScore": 32.10962112115285,
  "finalScore": 32.10962112115285,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.12280701754384,
  "ultraShortVolumeSurge": 1.6890352136041262,
  "baseVolumeSurge": 0.023490654794868754,
  "currentPrice": 0.0004387,
  "resistance": 0.000442,
  "support": 0.0004341,
  "rocMin5": 0.00827396000919324,
  "shortROC": 0.00045610034207526766,
  "priceAcceleration": 0.002067485356983435,
  "buySellRatio": 0.48683887424172295,
  "macdHistogram": 3.598601225965626e-7,
  "stochasticK": 47.47474747474768,
  "atr": 0.0000025928571428571477,
  "bbUpper": 0.00044216029312812934,
  "bbLower": 0.0004316697068718708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.6,
      "bbWidth": 2.4,
      "volumeRatio": 0.953,
      "signalCount": 5,
      "buySellRatio": 0.487
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9085284444299717,
  "distanceToResistance": 0.752222475495789,
  "slPercent": 2.5,
  "tpPercent": 0.6393891041714207,
  "trailingActivation": 0.3836334625028524,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1581858320071666,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.000000000000114,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.752222475495789,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.301443774822037,
  "rvolMin5": 0.22406069805366086,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -5.258836969453514,
  "bbWidthPercent": 2.401058845830089,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002056672760511809,
      "roc3": 0.002056672760511809
    },
    "min5": {
      "roc1": 0.00045610034207526766,
      "roc3": 0.0018269011189768558
    },
    "min15": {
      "roc1": 0.000457038391224874,
      "roc3": -0.0031876138433515025
    },
    "hourly": {
      "roc1": 0.0038706739526411364,
      "roc3": 0.007310943568654259
    },
    "fourHour": {
      "roc1": 0.007310943568654259,
      "roc3": -0.03817626527050609
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.15301703345945203,
  "wickClosePct": 0.423076923076911,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 0.8461538461538044,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -16758836,
  "signedMin5Z": -1.6997532955150922,
  "signedMin1": -7613625,
  "signedMin1Z": -1.2930879289592871,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3645833333333333,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004376549999999999,
      "sma50": 0.000437984,
      "ema20": 0.0004377367265743937,
      "ema50": 0.00043753148530671876,
      "vwma20": 0.00043812123715167756,
      "hma21": 0.0004374385281385279,
      "atr14": 0.000002028571428571435,
      "atrPercentile": 0.5694864048338368,
      "rvolZ": -0.301443774822037,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 50.36302074085258,
      "ppo": {
        "ppo": -0.0015386607220505178,
        "signal": -0.0037689993403009097,
        "histogram": 0.002230338618250392
      },
      "stochRsi": {
        "k": 54.57785169126566,
        "d": 50.34612556694362
      },
      "vprofile": {
        "vpBins": [
          0.042270112240957586,
          0.09775808344121105,
          0.013639237355563674,
          0.07781535975448643,
          0.07243664605462363,
          0.11506631513019794,
          0.07984487964927323,
          0.06454765032331802,
          0.22856389822365775,
          0.07468317366314267,
          0.053689972974571135,
          0.03688347859494328,
          0.0014275484921545314,
          0.01507127500638516,
          0,
          0,
          0,
          0,
          0.006174590991316927,
          0.02012777810419698
        ],
        "currentBinShare": 0.06454765032331802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.456751787447438
      }
    },
    "min5": {
      "sma20": 0.00043795,
      "sma50": 0.0004363340000000001,
      "ema20": 0.00043780175853037656,
      "ema50": 0.0004378390007145641,
      "vwma20": 0.0004375851747122419,
      "hma21": 0.0004377692640692639,
      "atr14": 0.0000025928571428571477,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": 0.22406069805366086,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 57.15392222150404,
      "ppo": {
        "ppo": 0.05061957546626364,
        "signal": 0.0647780853678482,
        "histogram": -0.014158509901584557
      },
      "stochRsi": {
        "k": 53.27258505267222,
        "d": 47.19449718962838
      },
      "vprofile": {
        "vpBins": [
          0.11167375167437336,
          0.18452255309901086,
          0.0392307973763534,
          0.09052346342570261,
          0.15815202825418959,
          0.06498685617170998,
          0.09957585050894698,
          0.049158205456547706,
          0.01135285025349961,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.19082364377966593,
          0,
          0
        ],
        "currentBinShare": 0.18452255309901086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3262404306832973
      }
    },
    "min15": {
      "sma20": 0.00043691500000000007,
      "sma50": 0.0004408659999999999,
      "ema20": 0.00043788771371329005,
      "ema50": 0.00044234360378894646,
      "vwma20": 0.00043659805260522146,
      "hma21": 0.0004398627705627706,
      "atr14": 0.000003985714285714286,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.35692559425096904,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 55.889974461875966,
      "ppo": {
        "ppo": -0.15701271791514101,
        "signal": -0.25718099993440846,
        "histogram": 0.10016828201926745
      },
      "stochRsi": {
        "k": 65.20021765822082,
        "d": 52.39550679205851
      },
      "vprofile": {
        "vpBins": [
          0.09693973402080563,
          0.18551494400319457,
          0,
          0.05080193760599525,
          0.13732337263858288,
          0.16785310916399185,
          0.15542966210527065,
          0.20613724046215914,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18551494400319457
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.401058845830089
      }
    },
    "hourly": {
      "sma20": 0.00044894999999999994,
      "sma50": 0.00046688399999999993,
      "ema20": 0.0004477613405110955,
      "ema50": 0.0004623070053379042,
      "vwma20": 0.0004551742088030377,
      "hma21": 0.00042619567099567106,
      "atr14": 0.000008442857142857139,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4286826259381064,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 29.170050461097944,
      "ppo": {
        "ppo": -2.0034500245583056,
        "signal": -2.042440998699618,
        "histogram": 0.038990974141312584
      },
      "stochRsi": {
        "k": 46.915520112402746,
        "d": 30.047537102441805
      },
      "vprofile": {
        "vpBins": [
          0.03247827455077283,
          0.02329805015522568,
          0.1226158246366232,
          0.11521628719774854,
          0.05293892353449707,
          0.0661118575629916,
          0.022223027418784798,
          0.059578804106603,
          0.10499721958894104,
          0.06708986770984436,
          0.020217269630734988,
          0.02604536327661422,
          0.051897263540711044,
          0.03427893887127415,
          0.05273477996857856,
          0.0022419934123605227,
          0.06389916726399363,
          0.04213467991856002,
          0.04000240765514076,
          0
        ],
        "currentBinShare": 0.03247827455077283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.553296826385838
      }
    },
    "fourHour": {
      "sma20": 0.000468605,
      "sma50": 0.000527174,
      "ema20": 0.0004728920518564133,
      "ema50": 0.0005094625312377068,
      "vwma20": 0.0004666439792805219,
      "hma21": 0.0004607541125541125,
      "atr14": 0.000021135714285714276,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.4898609859577906,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 53.655321006582184,
      "ppo": {
        "ppo": -4.451327934727695,
        "signal": -4.218310909491493,
        "histogram": -0.2330170252362027
      },
      "stochRsi": {
        "k": 96.71743840145226,
        "d": 38.43563705593061
      },
      "vprofile": {
        "vpBins": [
          0.019791829749730542,
          0.08972645386190385,
          0.04708366816922061,
          0.05187148470483691,
          0.00862855620479567,
          0.07516516915786521,
          0.09636784577835772,
          0.06258393905467555,
          0.08944131352898367,
          0.13359003133165062,
          0.041778558163034434,
          0.05655021906525413,
          0.13365176992516667,
          0.09376916130452441,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.019791829749730542
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.107190734645986
      }
    },
    "daily": {
      "sma20": 0.000553295,
      "sma50": 0.000591584,
      "ema20": 0.0005404355457497542,
      "ema50": 0.0005798683744395328,
      "vwma20": 0,
      "hma21": 0.0005437458874458873,
      "atr14": 0.00008199999999999996,
      "atrPercentile": 0.6808510638297872,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.011081996876829,
        "signal": -2.8758120270487018,
        "histogram": -2.1352699698281272
      },
      "stochRsi": {
        "k": 11.300169432175442,
        "d": 41.573291229175794
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.833905143915516
      }
    }
  },
  "smaMin5": 0.00043795,
  "emaMin5": 0.00043780175853037656,
  "vwmaMin5": 0.0004375851747122419,
  "hmaMin5": 0.0004377692640692639,
  "keltner15": {
    "upper": 0.0004437077137132901,
    "middle": 0.00043788771371329005,
    "lower": 0.00043206771371329003
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045088999999999996,
    "finalLower": 0.00042761
  },
  "mfi15": 55.889974461875966,
  "stochRsi15": {
    "k": 65.20021765822082,
    "d": 52.39550679205851
  },
  "ppo15": {
    "ppo": -0.15701271791514101,
    "signal": -0.25718099993440846,
    "histogram": 0.10016828201926745
  },
  "vpMin15": {
    "vpBins": [
      0.09693973402080563,
      0.18551494400319457,
      0,
      0.05080193760599525,
      0.13732337263858288,
