
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T13:00:00.000Z

Calculations:
{
  "momentumScore": 99.56643289606458,
  "volumeScore": 69.6426996628142,
  "patternScore": 62.35751295336755,
  "totalScore": 67.25269492161858,
  "finalScore": 67.25269492161858,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.54929577464786,
  "ultraShortVolumeSurge": 0.7028133260198768,
  "baseVolumeSurge": 0.042124710957984875,
  "currentPrice": 0.0004955,
  "resistance": 0.0005,
  "support": 0.0004825,
  "rocMin5": -0.0012094335819391546,
  "shortROC": 0.00466342254663423,
  "priceAcceleration": -0.0002853338890773144,
  "buySellRatio": 0.2799958740483928,
  "macdHistogram": 0.0000015513374552584288,
  "stochasticK": 86.60287081339733,
  "atr": 0.0000037357142857142873,
  "bbUpper": 0.0005032529171600889,
  "bbLower": 0.0004698270828399108,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.63,
      "atrRatio": 1.225,
      "bbWidth": 6.87,
      "volumeRatio": 0.524,
      "signalCount": 2,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9297967421075417,
  "distanceToResistance": 0.9081735620585378,
  "slPercent": 4,
  "tpPercent": 0.7719475277497572,
  "trailingActivation": 0.46316851664985426,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.6971978666249923,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.49152542372926,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9081735620585378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.002895749753123263,
  "rvolMin5": -0.3227868586069148,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 5.1625428867082075,
  "bbWidthPercent": 6.870110231466708,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012180267965893343,
      "roc3": -0.007046506945842623
    },
    "min5": {
      "roc1": 0.00466342254663423,
      "roc3": -0.003218668276000883
    },
    "min15": {
      "roc1": 0.008110300081103198,
      "roc3": 0.0036334275333065073
    },
    "hourly": {
      "roc1": 0.0198702351987024,
      "roc3": 0.04248704663212426
    },
    "fourHour": {
      "roc1": 0.04791666666666659,
      "roc3": 0.06320016909744233
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1080266399539866,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 78885900,
  "signedMin5Z": 5.318354819137256,
  "signedMin1": 132756218,
  "signedMin1Z": 12.213938663538878,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.78125,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004970399999999998,
      "sma50": 0.0004932879999999999,
      "ema20": 0.0004960487760553658,
      "ema50": 0.0004930265340422394,
      "vwma20": 0.0004957708777148269,
      "hma21": 0.0004965393939393942,
      "atr14": 0.0000021428571428571563,
      "atrPercentile": 0.7200402819738168,
      "rvolZ": -0.002895749753123263,
      "rvolPercentile": 0.78125,
      "mfi14": 40.678034170017625,
      "ppo": {
        "ppo": 0.06444335664083631,
        "signal": 0.2355890992570504,
        "histogram": -0.1711457426162141
      },
      "stochRsi": {
        "k": 25.29846766969513,
        "d": 44.17141318921181
      },
      "vprofile": {
        "vpBins": [
          0.00607395796603883,
          0.05206683494982491,
          0.0435064653437105,
          0.06529838572735888,
          0.0828707733186693,
          0.026872034794945748,
          0.24245600487695074,
          0.026125871633216845,
          0.04497878587190367,
          0.012304321918249565,
          0.0006059412734691998,
          0.02237253245130728,
          0.2543839268001202,
          0.0011826386584386144,
          0.010597685314610228,
          0.032525566533448354,
          0.025654554530717404,
          0.024191639469366064,
          0.01162286725256836,
          0.014309211315085321
        ],
        "currentBinShare": 0.032525566533448354
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4428414505723333
      }
    },
    "min5": {
      "sma20": 0.0004944449999999998,
      "sma50": 0.0004852959999999999,
      "ema20": 0.00049327062496687,
      "ema50": 0.00048745776604154655,
      "vwma20": 0.0004907432296673905,
      "hma21": 0.0004974969696969699,
      "atr14": 0.0000037357142857142873,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": -0.3227868586069148,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 45.98529121179353,
      "ppo": {
        "ppo": 0.5695404807599086,
        "signal": 0.7303115897204832,
        "histogram": -0.16077110896057456
      },
      "stochRsi": {
        "k": 8.697209434618497,
        "d": 50.60299454831841
      },
      "vprofile": {
        "vpBins": [
          0.04484027241261458,
          0.10597107858857113,
