
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T11:20:00.000Z

Calculations:
{
  "momentumScore": 93.8595388034864,
  "volumeScore": 38.75040457428081,
  "patternScore": 35.05265522058265,
  "totalScore": 46.530179709961274,
  "finalScore": 46.530179709961274,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.69291338582665,
  "ultraShortVolumeSurge": 2.0316500863727134,
  "baseVolumeSurge": 0.011977993783060156,
  "currentPrice": 0.0005458,
  "resistance": 0.0005499,
  "support": 0.0005418,
  "rocMin5": 0.0051565377532229615,
  "shortROC": 0.0012841680425611287,
  "priceAcceleration": 0.001288685379341942,
  "buySellRatio": 0.5223266962309566,
  "macdHistogram": 0.0000011364532049745107,
  "stochasticK": 81.69934640522901,
  "atr": 0.0000018142857142857275,
  "bbUpper": 0.0005502226074538596,
  "bbLower": 0.0005307373925461405,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.333,
      "bbWidth": 3.61,
      "volumeRatio": 0.297,
      "signalCount": 4,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.509082343087472,
  "distanceToResistance": 0.751190912422121,
  "slPercent": 3,
  "tpPercent": 0.6385122755588029,
  "trailingActivation": 0.3831073653352817,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1409598780369039,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.31216931216989,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.751190912422121,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.17375554020604897,
  "rvolMin5": -0.43884373776239566,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 3.657957560892791,
  "bbWidthPercent": 3.605168536804152,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001834189288335595,
      "roc3": 0.005534034311012663
    },
    "min5": {
      "roc1": 0.0012841680425611287,
      "roc3": 0.0009169264624978294
    },
    "min15": {
      "roc1": 0.0034849596478356416,
      "roc3": 0.00922339051835457
    },
    "hourly": {
      "roc1": 0.00366770584999092,
      "roc3": 0.005326965466568729
    },
    "fourHour": {
      "roc1": 0.02375607931163494,
      "roc3": 0.06065891472868228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13926272614526194,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -4946832,
  "signedMin5Z": -0.5558290756039862,
  "signedMin1": 4317808,
  "signedMin1Z": 0.8549161413275168,
