
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T14:15:00.000Z

Calculations:
{
  "momentumScore": 32.257360396080486,
  "volumeScore": 10.971766147913147,
  "patternScore": 20.002153878175616,
  "totalScore": 16.440150968428384,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.55913978494614,
  "ultraShortVolumeSurge": 0.6025051075259994,
  "baseVolumeSurge": 0.007439909582223129,
  "currentPrice": 0.000539,
  "resistance": 0.0005509,
  "support": 0.0005352,
  "rocMin5": 0.0029772981019723305,
  "shortROC": 0,
  "priceAcceleration": 0.0007474038193572346,
  "buySellRatio": 0.10924925324554563,
  "macdHistogram": -9.913628637988715e-7,
  "stochasticK": 35.62499999999995,
  "atr": 0.000003178571428571409,
  "bbUpper": 0.0005551956112817954,
  "bbLower": 0.0005378543887182043,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.719,
      "bbWidth": 3.17,
      "volumeRatio": 1.929,
      "signalCount": 4,
      "buySellRatio": 0.109
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9170421415319367,
  "distanceToResistance": 2.2077922077922114,
  "slPercent": 2.5,
  "tpPercent": 1.8766233766233797,
  "trailingActivation": 1.1259740259740278,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.282827372433611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.62162162162173,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.2077922077922114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.33439236396632943,
  "rvolMin5": -0.16455728763325816,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -1.1926824406418723,
  "bbWidthPercent": 3.172997129791169,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001855287569573329,
      "roc3": 0.0011123470522803386
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.000370919881305647
    },
    "min15": {
      "roc1": 0.0035250463821892247,
      "roc3": 0.0007400555041628303
    },
    "hourly": {
      "roc1": 0.011164867882396592,
      "roc3": -0.01164059658057484
    },
    "fourHour": {
      "roc1": -0.012897366030881036,
      "roc3": -0.016648570394498748
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07370071763292692,
  "wickClosePct": 0.5,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 1.4444444444444713,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -104770336,
  "signedMin5Z": -9.552643165119903,
  "signedMin1": -24973612,
  "signedMin1Z": -7.2249432554358615,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.13680555555555557,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000539395,
      "sma50": 0.00054155,
      "ema20": 0.0005395150773162988,
      "ema50": 0.000541467288586169,
      "vwma20": 0.0005389998038191242,
      "hma21": 0.0005385454545454545,
      "atr14": 0.000002164285714285701,
      "atrPercentile": 0.29154078549848944,
      "rvolZ": -0.33439236396632943,
      "rvolPercentile": 0.13680555555555557,
      "mfi14": 73.33978129154059,
      "ppo": {
        "ppo": -0.13971287425491669,
        "signal": -0.16943802924680093,
        "histogram": 0.029725154991884245
      },
      "stochRsi": {
        "k": 100,
        "d": 43.887809236844305
      },
      "vprofile": {
        "vpBins": [
          0.006069504188595096,
          0.002179248806612686,
          0.0015377336537718937,
          0.027558830708350957,
          0.013893834271384417,
          0.12075220328885414,
          0.015566603632656495,
          0.033126441477921466,
          0.0214300293621148,
          0.23101709135574208,
          0.07020581809643707,
          0.052724617592488074,
          0.13880468118798833,
          0.050747149878154,
          0.1245192173448459,
          0.06407156067988523,
          0.014102230137436216,
          0.00816391963961379,
          0.00352928469714736,
          0
        ],
        "currentBinShare": 0.013893834271384417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.059818386433708
      }
    },
    "min5": {
      "sma20": 0.0005421350000000001,
      "sma50": 0.0005461400000000002,
      "ema20": 0.0005418742707183176,
      "ema50": 0.0005452627872410139,
      "vwma20": 0.0005407133120455794,
      "hma21": 0.0005372662337662335,
      "atr14": 0.000003178571428571409,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.16455728763325816,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 30.907552767522716,
      "ppo": {
        "ppo": -0.41663554705002975,
        "signal": -0.3935409184294669,
        "histogram": -0.02309462862056283
      },
      "stochRsi": {
        "k": 30.888402124218317,
        "d": 35.15778113247513
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020985939694652282,
          0.016931052962678123,
          0.055455144776155,
          0.05714989961322031,
          0.00987062562685018,
          0.013695028808798564,
          0.08341514469081746,
          0.06897096261569088,
          0.14124913830572217,
          0.04397026924813026,
          0.1484267805819594,
          0.05778776698803859,
          0.02929976860469684,
          0.005675403211147834,
          0.14853293560659112,
          0.022368800661140963,
          0.0075814894753703475,
          0.032615113158381955,
          0.03601873536995774
        ],
        "currentBinShare": 0.055455144776155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0794684923969604
      }
    },
    "min15": {
      "sma20": 0.0005465249999999999,
      "sma50": 0.000550654,
