
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:55:00.000Z

Calculations:
{
  "momentumScore": 57.009354137556286,
  "volumeScore": 0.744054888580941,
  "patternScore": 35,
  "totalScore": 21.01984077321665,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.9772377819513125,
  "baseVolumeSurge": 0.02086656845318072,
  "currentPrice": 0.000565,
  "resistance": 0.00057,
  "support": 0.000565,
  "rocMin5": 0,
  "shortROC": -0.00035385704175513956,
  "priceAcceleration": 3.1314782456204815e-8,
  "buySellRatio": 0.038212433731254825,
  "macdHistogram": 1.2122996318456864e-7,
  "stochasticK": 0,
  "atr": 9.000000000000219e-7,
  "bbUpper": 0.0005705772010164099,
  "bbLower": 0.0005635327989835897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.22,
      "bbWidth": 1.24,
      "volumeRatio": 1.297,
      "signalCount": 5,
      "buySellRatio": 0.038
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44121365360303594,
  "distanceToResistance": 0.8849557522123918,
  "slPercent": 2.5,
  "tpPercent": 0.7522123893805329,
  "trailingActivation": 0.45132743362831973,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.41940712837128025,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.516129032256691,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8849557522123918,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22589462788774642,
  "rvolMin5": -0.36581131551789214,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.4566997420774417,
  "bbWidthPercent": 1.2422784443872497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0003539823008849644
    },
    "min5": {
      "roc1": -0.00035385704175513956,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0014139271827501227
    },
    "hourly": {
      "roc1": -0.0012374049849744938,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.007553135429474882,
      "roc3": -0.03451811346548198
    },
    "divergenceShortUpLongDown": false
