
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:50:00.000Z

Calculations:
{
  "momentumScore": 91.64359177938663,
  "volumeScore": 64.01960784313724,
  "patternScore": 94.83634305387687,
  "totalScore": 70.11175481533917,
  "finalScore": 70.11175481533917,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.97674418604651,
  "ultraShortVolumeSurge": 1.4348151618396146,
  "baseVolumeSurge": 0.039742367103950724,
  "currentPrice": 0.0005299,
  "resistance": 0.0005349,
  "support": 0.0005145,
  "rocMin5": -0.004508735675370938,
  "shortROC": -0.004321683577602408,
  "priceAcceleration": -0.001116542993008182,
  "buySellRatio": 0.38494493498892574,
  "macdHistogram": -4.769027371438068e-7,
  "stochasticK": 72.54901960784309,
  "atr": 0.000003592857142857157,
  "bbUpper": 0.0005324598281481561,
  "bbLower": 0.0005202401718518439,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.264,
      "bbWidth": 2.32,
      "volumeRatio": 0.915,
      "signalCount": 4,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8101258997654558,
  "distanceToResistance": 0.9435742592942088,
  "slPercent": 4,
  "tpPercent": 0.8020381204000775,
  "trailingActivation": 0.48122287224004645,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.296692444595223,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.999999999999304,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9435742592942088,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3959094693066789,
  "rvolMin5": -0.44930377952157374,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.2457573805035576,
  "bbWidthPercent": 2.321583793352743,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007116104868913828,
      "roc3": 0.0015111446921043058
    },
    "min5": {
      "roc1": -0.004321683577602408,
      "roc3": -0.00018867924528292117
    },
    "min15": {
      "roc1": -0.008801498127340733,
      "roc3": -0.005262168765269611
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2281817401947173,
  "wickClosePct": 0.2692307692307901,
  "wickUpper": 0,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.368421052631618,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -3508049,
  "signedMin5Z": -0.5079243017453037,
  "signedMin1": -29075491,
  "signedMin1Z": -4.505187801060961,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.11388888888888889,
  "rvolPercentileMin5": 0.3645833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000530655,
      "sma50": 0.000526892,
      "ema20": 0.0005303469086643815,
      "ema50": 0.0005281644356751539,
      "vwma20": 0.0005312354676106874,
      "hma21": 0.0005322640692640693,
      "atr14": 0.000002685714285714297,
      "atrPercentile": 0.9209466263846928,
      "rvolZ": -0.3959094693066789,
      "rvolPercentile": 0.11388888888888889,
      "mfi14": 24.534544727661512,
      "ppo": {
        "ppo": 0.23437443614084827,
        "signal": 0.25509280064759665,
        "histogram": -0.020718364506748382
      },
      "stochRsi": {
        "k": 69.7036096499165,
        "d": 52.69475161212417
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.012789658880212263,
          0.053162453171514086,
          0.0310020626235234,
          0.09941215502083045,
          0.2669589301276807,
          0.03069667329797516,
          0.053641144725925884,
          0.15364588081346775,
          0.03653255512092954,
          0.02852581898435316,
          0.03820734745868125,
          0.0278979172876267,
          0.03656233298628695,
          0.025603216584607402,
          0.005181178501307325,
          0.07902926416239277,
          0,
          0.021151410252685247
        ],
        "currentBinShare": 0.025603216584607402
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7341119790147397
      }
    },
    "min5": {
      "sma20": 0.0005274949999999999,
      "sma50": 0.0005262119999999999,
      "ema20": 0.0005284140593716522,
      "ema50": 0.0005261214503271041,
      "vwma20": 0.0005282906297301095,
      "hma21": 0.0005337229437229436,
      "atr14": 0.000003592857142857157,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.44930377952157374,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 57.37145063576681,
      "ppo": {
        "ppo": 0.37104903501380376,
        "signal": 0.2993141714525534,
        "histogram": 0.07173486356125036
      },
      "stochRsi": {
        "k": 17.230979809160324,
        "d": 62.11654528408409
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010640445161902313,
          0.012513934997425478,
          0.004274460339630475,
          0.0010353275643836003,
          0.03644733101177306,
          0.06490766689946052,
          0.06399115840663695,
          0.23183210865332743,
          0.11705275865219839,
          0.0165004991762019,
          0.07328384555695436,
          0.0946480705628509,
          0.10958359599523745,
          0.0497336310642583,
          0.06207069197993715,
          0.0019166414598032152,
          0.02451992073469053,
          0.02504791178332797
        ],
        "currentBinShare": 0.06207069197993715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8386677608795408
      }
    },
    "min15": {
      "sma20": 0.00052635,
      "sma50": 0.000523102,
      "ema20": 0.0005265282129153554,
      "ema50": 0.000524841288764712,
      "vwma20": 0.0005257651079868047,
      "hma21": 0.0005262376623376622,
      "atr14": 0.0000042928571428571505,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.4284091303037196,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 45.15436240422482,
      "ppo": {
        "ppo": 0.302246237997062,
        "signal": 0.18991489371464143,
        "histogram": 0.11233134428242059
      },
      "stochRsi": {
        "k": 58.77321298889897,
        "d": 55.386904148269885
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0420378177808157,
          0.011522352934127606,
          0,
          0.022371370456789424,
          0.06265754611881771,
          0.01624293877013639,
          0.07227498786991261,
          0.09770861124627976,
          0.1263722107340117,
          0.033410381950021946,
          0.034375199935859704,
          0.2548753099263622,
          0.09049568526202724,
          0.027808693866284945,
          0.035497177789687036,
          0,
          0.0028503376606278615,
          0.06949937769823818
        ],
        "currentBinShare": 0.035497177789687036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.321583793352743
      }
    },
    "hourly": {
      "sma20": 0.0005235800000000002,
      "sma50": 0.0005346919999999999,
      "ema20": 0.0005256367911531393,
      "ema50": 0.0005309120768822766,
      "vwma20": 0.0005229192159755802,
      "hma21": 0.0005256051948051947,
      "atr14": 0.000007242857142857164,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.2984456630591552,
      "rvolPercentile": 0.5148809523809523,
      "mfi14": 50.93483936018282,
      "ppo": {
        "ppo": -0.2628469868780661,
        "signal": -0.5471633916303127,
        "histogram": 0.28431640475224657
      },
      "stochRsi": {
        "k": 56.438803551521346,
        "d": 54.28651202613427
      },
      "vprofile": {
        "vpBins": [
          0.027678053045311006,
          0.018429744123480255,
          0.016012040288653034,
          0.007936605094912758,
          0.007017050995132067,
          0.007105042375122845,
          0.07166587439039822,
          0.08471813741431186,
          0.08822072551087394,
          0.06858696259476997,
          0.13393341747350518,
          0.10062145252098012,
          0.06760225835119933,
          0.04426683100346061,
          0.03578735901591344,
          0.10359511090371296,
          0.0588737541044334,
          0.05794958079382901,
          0,
          0
        ],
        "currentBinShare": 0.08471813741431186
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.9270763682363077
      }
    },
    "fourHour": {
      "sma20": 0.0005357300000000001,
      "sma50": 0.0005390699999999999,
      "ema20": 0.0005333898781771969,
      "ema50": 0.0005373983296413955,
      "vwma20": 0.0005368216622552347,
      "hma21": 0.0005229038961038962,
      "atr14": 0.000019192857142857158,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": -0.4193044613494408,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 46.20519083511749,
      "ppo": {
        "ppo": -1.080897461426151,
        "signal": -0.7869992679603564,
        "histogram": -0.2938981934657947
      },
      "stochRsi": {
        "k": 11.879850887136339,
        "d": 43.55099638700745
      },
      "vprofile": {
        "vpBins": [
          0.02730021083092635,
          0.03555721865464761,
          0.01869443712797772,
          0.009124576688213145,
          0.0065471310907331565,
          0.03983596795830649,
          0.06411025916738415,
          0.0871286079174403,
          0.15823805347474398,
          0.11713011422947116,
          0.08152247492079787,
          0.08348087745879468,
          0.12324382957147823,
          0.01133047758742694,
          0.04717051790052306,
          0,
          0.08958524542113515,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0871286079174403
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.768939524138933
      }
    },
    "daily": {
      "sma20": 0.0005531000000000002,
      "sma50": 0,
      "ema20": 0.0005642443896558735,
      "ema50": 0.0006129968145274041,
      "vwma20": 0,
      "hma21": 0.0005059939393939393,
      "atr14": 0.00006961428571428571,
      "atrPercentile": 0.034482758620689655,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.952739615095662,
        "signal": -6.749044556502259,
        "histogram": 0.7963049414065972
      },
      "stochRsi": {
        "k": 100,
        "d": 47.74277399851088
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.93999620170816
      }
    }
  },
  "smaMin5": 0.0005274949999999999,
  "emaMin5": 0.0005284140593716522,
  "vwmaMin5": 0.0005282906297301095,
  "hmaMin5": 0.0005337229437229436,
  "keltner15": {
    "upper": 0.0005334582129153555,
    "middle": 0.0005265282129153554,
    "lower": 0.0005195982129153554
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00054501,
    "finalLower": 0.00051729
  },
  "mfi15": 45.15436240422482,
  "stochRsi15": {
    "k": 58.77321298889897,
    "d": 55.386904148269885
  },
  "ppo15": {
    "ppo": 0.302246237997062,
    "signal": 0.18991489371464143,
    "histogram": 0.11233134428242059
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.0420378177808157,
      0.011522352934127606,
      0,
      0.022371370456789424,
      0.06265754611881771,
      0.01624293877013639,
      0.07227498786991261,
      0.09770861124627976,
      0.1263722107340117,
      0.033410381950021946,
      0.034375199935859704,
      0.2548753099263622,
      0.09049568526202724,
      0.027808693866284945,
      0.035497177789687036,
      0,
      0.0028503376606278615,
      0.06949937769823818
    ],
    "currentBinShare": 0.035497177789687036
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.321583793352743
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 86.4963503649635,
    "volatilityPercentile": 3.481012658227848,
    "relativeVolatilityRatio": 0.6923239484942407,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
