
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T13:00:00.000Z

Calculations:
{
  "momentumScore": 52.74004919012042,
  "volumeScore": 38.26841917632597,
  "patternScore": 10.001446812314594,
  "totalScore": 31.114595570835156,
  "finalScore": 31.114595570835156,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.13793103448297,
  "ultraShortVolumeSurge": 0.7488976646589302,
  "baseVolumeSurge": 0.007939834069313981,
  "currentPrice": 0.0005527,
  "resistance": 0.0005576,
  "support": 0.0005501,
  "rocMin5": -0.00036172906493037594,
  "shortROC": -0.0005424954792042551,
  "priceAcceleration": -0.00008099354350845218,
  "buySellRatio": 0.5462667464022218,
  "macdHistogram": 0.0000010924436526665119,
  "stochasticK": 83.16831683168326,
  "atr": 0.000003485714285714293,
  "bbUpper": 0.0005575151363610357,
  "bbLower": 0.0005503648636389642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.535,
      "bbWidth": 1.29,
      "volumeRatio": 0.844,
      "signalCount": 4,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7857530564243074,
  "distanceToResistance": 0.8865569024787329,
  "slPercent": 2.5,
  "tpPercent": 0.7535733671069229,
  "trailingActivation": 0.45214402026415373,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.18647438952206788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.29353233830865,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8865569024787329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4005112114031575,
  "rvolMin5": -0.4524169166671843,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -4.484257725935453,
  "bbWidthPercent": 1.2908027443534549,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018079913216407202,
      "roc3": -0.0003615328994938627
    },
    "min5": {
      "roc1": -0.0005424954792042551,
      "roc3": -0.003785147801009367
    },
    "min15": {
      "roc1": 0.00795660036166365,
      "roc3": 0.00795660036166365
    },
    "hourly": {
      "roc1": 0.015189873417721496,
      "roc3": 0.012261089073205821
    },
    "fourHour": {
      "roc1": 0.017028985507246398,
      "roc3": -0.02619254119687769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.04523245608863297,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -53392942,
  "signedMin5Z": -8.487249637793115,
  "signedMin1": 3507327,
  "signedMin1Z": 1.728831092150013,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.043055555555555555,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055302,
      "sma50": 0.00055387,
      "ema20": 0.0005534102887398515,
      "ema50": 0.0005535520989341212,
      "vwma20": 0.0005531884874735109,
      "hma21": 0.000552900865800866,
      "atr14": 0.0000025785714285714485,
      "atrPercentile": 0.48992950654582074,
      "rvolZ": -0.4005112114031575,
      "rvolPercentile": 0.043055555555555555,
      "mfi14": 22.22906992006068,
      "ppo": {
        "ppo": -0.003074497323290418,
        "signal": -0.03749585354399778,
        "histogram": 0.03442135622070736
      },
      "stochRsi": {
        "k": 37.23270508710726,
        "d": 49.34406678592723
      },
      "vprofile": {
        "vpBins": [
          0.0017731352426815,
          0.1266994844193152,
          0.09230676430292498,
          0.16147685393025568,
          0.11324656160562184,
          0.1624130327643405,
          0.11975727079806427,
          0.019292296300199435,
          0.02028048628475743,
          0,
          0.013263668349255301,
          0,
          0.0037114411996991216,
          0.011471392978200318,
          0,
          0.04717706027771411,
          0.02268204584679167,
          0.02547363903867207,
          0.04963019975141082,
          0.009344666910095768
        ],
        "currentBinShare": 0.1624130327643405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2246238175579953
      }
    },
    "min5": {
      "sma20": 0.00055382,
      "sma50": 0.0005534480000000001,
      "ema20": 0.0005535724571010522,
      "ema50": 0.0005545047888126629,
      "vwma20": 0.0005540514415644314,
      "hma21": 0.0005523792207792207,
      "atr14": 0.000003485714285714293,
      "atrPercentile": 0.3102189781021898,
      "rvolZ": -0.4524169166671843,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 51.441929876014186,
      "ppo": {
        "ppo": -0.022316748586100693,
        "signal": -0.021051054994846205,
        "histogram": -0.001265693591254488
      },
      "stochRsi": {
        "k": 40.24082810498981,
        "d": 49.41986662123585
      },
      "vprofile": {
        "vpBins": [
          0.048530611734037006,
          0.03090195014513978,
          0.04487501697739107,
          0.06658723835543572,
          0.009037247888733571,
          0.003229247968064803,
          0.0009049346297206348,
          0.02969309911231454,
          0.054407049601867145,
          0.04280611761235978,
          0.053799047895728314,
          0.10880240174239177,
          0.10401318185130785,
          0.06490076190674567,
          0.11443385482715836,
          0.0929142501242664,
          0.07590983811041412,
          0.027800803643972465,
          0.026453345872951027,
          0
        ],
        "currentBinShare": 0.04487501697739107
      },
      "ttm": {
        "squeeze": true,
