
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T15:20:00.000Z

Calculations:
{
  "momentumScore": 77.9784213051889,
  "volumeScore": 20.808795465950386,
  "patternScore": 20,
  "totalScore": 31.25269972276216,
  "finalScore": 31.25269972276216,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.1940928270041,
  "ultraShortVolumeSurge": 0.47848463659794105,
  "baseVolumeSurge": 0.02511553697080121,
  "currentPrice": 0.0005804,
  "resistance": 0.0006002,
  "support": 0.000575,
  "rocMin5": 0.0006896551724138099,
  "shortROC": 0.0010348395998620466,
  "priceAcceleration": 0.0001745266737310608,
  "buySellRatio": 0.2591351519323849,
  "macdHistogram": -0.000002036393905309076,
  "stochasticK": 7.902735562310226,
  "atr": 0.000005228571428571409,
  "bbUpper": 0.0006144908064175367,
  "bbLower": 0.0005717391935824635,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.3,
      "atrRatio": 0.517,
      "bbWidth": 7.21,
      "volumeRatio": 0.93,
      "signalCount": 3,
      "buySellRatio": 0.259
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6934134094713018,
  "distanceToResistance": 3.41144038594072,
  "slPercent": 2.5,
  "tpPercent": 2.899724328049612,
  "trailingActivation": 1.739834596829767,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.07780157444081431,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 98.88888888888887,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.41144038594072,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38524656367717236,
  "rvolMin5": -0.3322142685032791,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.7421353512829154,
  "bbWidthPercent": 7.207980380714231,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037944118661606503,
      "roc3": -0.00533838470811075
    },
    "min5": {
      "roc1": 0.0010348395998620466,
      "roc3": -0.0018916595012897206
    },
    "min15": {
      "roc1": -0.0036225633948594044,
      "roc3": -0.0032786885245901496
    },
    "hourly": {
      "roc1": -0.015440041173443131,
      "roc3": -0.028934010152284324
    },
    "fourHour": {
      "roc1": -0.04983443708609275,
      "roc3": -0.042542542542542576
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.20667874059545546,
  "wickClosePct": 0.6206896551724183,
  "wickUpper": 0.000002199999999999945,
  "wickLower": 0.0000017999999999999353,
  "wickRatio": 1.222222222222162,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -74302217,
  "signedMin5Z": -5.710183845140673,
  "signedMin1": -94598897,
  "signedMin1Z": -17.186083528451768,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15138888888888888,
  "rvolPercentileMin5": 0.53125,
