
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T13:20:00.000Z

Calculations:
{
  "momentumScore": 56.15343265433026,
  "volumeScore": 13.39912177770768,
  "patternScore": 70,
  "totalScore": 34.323278953531116,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.05970149253718,
  "ultraShortVolumeSurge": 0.871866498046179,
  "baseVolumeSurge": 0.01619749552118931,
  "currentPrice": 0.0005845,
  "resistance": 0.000605,
  "support": 0.0005639,
  "rocMin5": -0.0011961722488039494,
  "shortROC": 0.004640770024063085,
  "priceAcceleration": -0.00028720288859018697,
  "buySellRatio": 0.13639120989407963,
  "macdHistogram": -0.0000037315085448067958,
  "stochasticK": 19.665271966527236,
  "atr": 0.000005535714285714292,
  "bbUpper": 0.0006245017989925999,
  "bbLower": 0.0005736382010074004,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8,
      "atrRatio": 0.663,
      "bbWidth": 8.49,
      "volumeRatio": 1.822,
      "signalCount": 3,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8599535622632266,
  "distanceToResistance": 3.507271171941833,
  "slPercent": 2.5,
  "tpPercent": 2.981180496150558,
  "trailingActivation": 1.7887082976903348,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.2020904019048336,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 92.67935578330892,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.507271171941833,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4182914532879408,
  "rvolMin5": -0.34535794937639896,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.9502169595853096,
  "bbWidthPercent": 8.490426491929073,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
