
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T14:40:00.000Z

Calculations:
{
  "momentumScore": 63.74414780471689,
  "volumeScore": 2.854610799675613,
  "patternScore": 20.01737660780465,
  "totalScore": 19.640439242304563,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.38596491228067,
  "ultraShortVolumeSurge": 0.8830826980515502,
  "baseVolumeSurge": 0.04916547739913221,
  "currentPrice": 0.0005325,
  "resistance": 0.0005456,
  "support": 0.0005283,
  "rocMin5": 0.006045720763272189,
  "shortROC": 0,
  "priceAcceleration": 0.0015108167736371581,
  "buySellRatio": 0.032532557415072334,
  "macdHistogram": -5.271885082493665e-7,
  "stochasticK": 19.354838709677356,
  "atr": 0.0000027714285714285693,
  "bbUpper": 0.0005510582933596014,
  "bbLower": 0.0005274317066403987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.787,
      "bbWidth": 4.38,
      "volumeRatio": 0.469,
      "signalCount": 4,
      "buySellRatio": 0.033
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8732394366197228,
  "distanceToResistance": 2.460093896713624,
  "slPercent": 2.5,
  "tpPercent": 2.0910798122065803,
  "trailingActivation": 1.2546478873239482,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.11507666391157374,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.87786259542048,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.460093896713624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4118547666087257,
  "rvolMin5": -0.33000846517774085,
  "atrPercentileOld": 0.8536585365853658,
