
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T14:45:00.000Z

Calculations:
{
  "momentumScore": 47.514591539866764,
  "volumeScore": 11.59102192628109,
  "patternScore": 20.02151049673914,
  "totalScore": 19.9320531198055,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.78048780487802,
  "ultraShortVolumeSurge": 0.46301026277433255,
  "baseVolumeSurge": 0.048443461014851905,
  "currentPrice": 0.0005319,
  "resistance": 0.0005414,
  "support": 0.0005283,
  "rocMin5": -0.0005636978579482553,
  "shortROC": -0.001126760563380309,
  "priceAcceleration": -0.00014060697763679516,
  "buySellRatio": 0.0752261040133486,
  "macdHistogram": -8.800125978587498e-7,
  "stochasticK": 17.511520737327082,
  "atr": 0.000002721428571428572,
  "bbUpper": 0.0005508424894220801,
  "bbLower": 0.0005266175105779201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 0.754,
      "bbWidth": 4.5,
      "volumeRatio": 0.599,
      "signalCount": 4,
      "buySellRatio": 0.075
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.886310530980586,
  "distanceToResistance": 1.7860500094002763,
  "slPercent": 2.5,
  "tpPercent": 1.5181425079902349,
  "trailingActivation": 0.9108855047941409,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.007246698106275289,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.77777777777819,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7860500094002763,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1965819974104884,
  "rvolMin5": 0.22402350663948117,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.4137898733432341,
  "bbWidthPercent": 4.496682724956845,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030046948356808245,
      "roc3": 0.0030046948356808245
    },
    "min5": {
      "roc1": -0.001126760563380309,
      "roc3": -0.0016891891891893317
    },
    "min15": {
      "roc1": -0.0007511737089202061,
      "roc3": 0.0007523039307880567
    },
    "hourly": {
      "roc1": -0.0024371953505811354,
      "roc3": -0.03254545454545464
    },
    "fourHour": {
      "roc1": -0.020614761641818618,
      "roc3": -0.004490177736202167
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.35681666263252604,
  "wickClosePct": 0.1379310344827612,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.1904761904761954,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 126404642,
  "signedMin5Z": 7.37074896646838,
  "signedMin1": -110740026,
  "signedMin1Z": -12.849963255834508,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6486111111111111,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000531775,
      "sma50": 0.000533,
      "ema20": 0.0005320824716249888,
      "ema50": 0.000533874488208102,
      "vwma20": 0.0005323491795601929,
      "hma21": 0.0005316714285714287,
      "atr14": 0.000001707142857142856,
      "atrPercentile": 0.4043303121852971,
      "rvolZ": -0.1965819974104884,
      "rvolPercentile": 0.6486111111111111,
      "mfi14": 44.56384292599336,
      "ppo": {
        "ppo": -0.02040467275958434,
        "signal": -0.11036303313615123,
        "histogram": 0.08995836037656689
      },
      "stochRsi": {
        "k": 100,
        "d": 53.343098496303526
      },
      "vprofile": {
        "vpBins": [
          0.018877937541746704,
          0.014990279837027188,
          0.019038299434112383,
          0.028376411020670306,
          0.0002336060157852819,
          0.005886947581645909,
          0.005315054004765187,
          0.0595455128195379,
          0.014240367109700131,
          0.01525653973550204,
          0.09644054953112034,
          0.06018366336076606,
          0.13451641972134926,
          0.12547031265831407,
          0.0779343000884077,
          0.17283618730557143,
          0.14801736083474828,
          0.0006515927326781408,
          0,
          0.0021886586665516984
        ],
        "currentBinShare": 0.005886947581645909
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2771590379806175
      }
    },
    "min5": {
      "sma20": 0.0005321899999999999,
      "sma50": 0.0005384559999999999,
      "ema20": 0.0005333106504714103,
      "ema50": 0.0005364338801903586,
      "vwma20": 0.0005317101948047878,
      "hma21": 0.0005319497835497836,
      "atr14": 0.000002721428571428572,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": 0.22402350663948117,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 37.21031627571767,
      "ppo": {
        "ppo": -0.32359921854298623,
        "signal": -0.40183385480599865,
        "histogram": 0.07823463626301241
      },
      "stochRsi": {
        "k": 84.72167343175626,
        "d": 52.69324917161551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005552775874033317,
          0,
          0.023255682782655194,
          0.049540481514376,
          0.03227900064844836,
          0.08611700723492388,
          0.09800955087622346,
          0.042292244366058086,
          0.045561813718254726,
          0.05089988689097239,
          0.05345184880684031,
          0.10697415760589896,
          0.04237056620655084,
          0.1372455920440495,
          0.14996032360169592,
          0.04322744635134977,
          0.03174842283725265,
          0,
          0.001513198640416638
        ],
        "currentBinShare": 0.03227900064844836
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8693709184875267
      }
    },
    "min15": {
      "sma20": 0.0005387300000000001,
      "sma50": 0.0005387399999999999,
      "ema20": 0.0005366932835532713,
      "ema50": 0.0005380747759450833,
      "vwma20": 0.0005410692234142441,
      "hma21": 0.0005292043290043289,
      "atr14": 0.000004714285714285736,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.16411524804826993,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 42.3585098051773,
      "ppo": {
        "ppo": -0.47187773604066807,
        "signal": -0.2838868850624216,
        "histogram": -0.18799085097824647
      },
      "stochRsi": {
        "k": 2.2869603304897845,
        "d": 31.49476066873323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0028543288554094344,
          0.011000448607960496,
          0.03782417828694237,
          0.06556181875600822,
          0.08128970163737671,
          0.10164799729399603,
          0.08332421508131546,
          0.030540024939565983,
          0.03282580244688422,
          0.09011472797176476,
          0.02075804151060705,
          0.08451521266089854,
          0.05832800656260424,
          0.22485133117197922,
          0.07022930959293551,
          0,
          0,
          0.004334854623751745
        ],
        "currentBinShare": 0.06556181875600822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.496682724956845
      }
    },
    "hourly": {
      "sma20": 0.00053662,
      "sma50": 0.000530698,
      "ema20": 0.0005371065308238366,
      "ema50": 0.00053530788517175,
      "vwma20": 0.0005401023679922419,
      "hma21": 0.0005435528138528136,
      "atr14": 0.00000817857142857143,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.35302053585580234,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 38.17738732553464,
      "ppo": {
        "ppo": 0.2917244783367778,
        "signal": 0.4536320806762173,
        "histogram": -0.16190760233943952
      },
      "stochRsi": {
        "k": 42.585488438849026,
        "d": 51.584695442489874
      },
      "vprofile": {
        "vpBins": [
          0.000737295858823035,
          0.0008049207872669242,
          0.001610034917431709,
          0.011439610496258716,
          0.010580694172271069,
          0.06373895232181791,
          0.10910150848476677,
          0.10564571378886235,
          0.09237230094847157,
          0.12978845657475863,
          0.06924256429801107,
          0.04813075390713976,
          0.08262988958264927,
          0.032034060204863664,
          0.05702436973447824,
          0.07340162511144618,
          0.11171724881068314,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10910150848476677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.234971396791514
      }
    },
    "fourHour": {
      "sma20": 0.00053671,
      "sma50": 0.000548662,
      "ema20": 0.0005360897410303049,
      "ema50": 0.0005380800597516327,
      "vwma20": 0.0005384196620587408,
      "hma21": 0.0005264454545454544,
      "atr14": 0.000016850000000000003,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": 0.07696261171392407,
      "rvolPercentile": 0.7619047619047619,
