
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T15:10:00.000Z

Calculations:
{
  "momentumScore": 99.33131637719363,
  "volumeScore": 84.38108950075775,
  "patternScore": 95.25623989230266,
  "totalScore": 81.97676629294892,
  "finalScore": 81.97676629294892,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 94.75655430711635,
  "ultraShortVolumeSurge": 4.06332503378823,
  "baseVolumeSurge": 0.06370867754174254,
  "currentPrice": 0.0005276,
  "resistance": 0.0005336,
  "support": 0.000492,
  "rocMin5": 0.024664983491940257,
  "shortROC": 0.006678114863575712,
  "priceAcceleration": 0.006115913852474456,
  "buySellRatio": 0.9615953984453613,
  "macdHistogram": 0.0000016984000550994582,
  "stochasticK": 85.94847775175661,
  "atr": 0.000005285714285714283,
  "bbUpper": 0.000521774123129699,
  "bbLower": 0.00047658587687030084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.46,
      "atrRatio": 1.296,
      "bbWidth": 9.05,
      "volumeRatio": 7.151,
      "signalCount": 2,
      "buySellRatio": 0.962
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3389472544135175,
  "distanceToResistance": 1.1372251705837622,
  "slPercent": 4,
  "tpPercent": 0.9666413949961978,
  "trailingActivation": 0.5799848369977186,
  "shortMomentumScore": 0,
  "overboughtScore": 72.33417880135465,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.566962580474126,
  "chaikin": 0.5234654318852592,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.73394495412854,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 1.1372251705837622,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 6.422148687518323,
  "rvolMin5": 5.019876216728273,
  "atrPercentileOld": 1,
  "vwapDeviation": 9.518315579189714,
  "bbWidthPercent": 9.052495344244186,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005151688609044097,
      "roc3": 0.007073217358057801
    },
    "min5": {
      "roc1": 0.006678114863575712,
      "roc3": 0.01735441573467027
    },
    "min15": {
      "roc1": 0.01735441573467027,
      "roc3": 0.03593167092087191
    },
    "hourly": {
      "roc1": 0.07983031237948307,
      "roc3": 0.13544201135442013
    },
    "fourHour": {
      "roc1": 0.11999999999999988,
      "roc3": 0.17894736842105252
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4478651285708226,
  "wickClosePct": 0.4174757281553455,
  "wickUpper": 0.000005999999999999929,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 2.727272727272629,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 250101656,
  "signedMin5Z": 15.07823824130079,
  "signedMin1": 43046571,
  "signedMin1Z": 5.022946819769301,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9930555555555556,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00051917,
      "sma50": 0.0005126879999999999,
      "ema20": 0.0005197802463964956,
      "ema50": 0.000513613406079021,
      "vwma20": 0.0005218820237863358,
      "hma21": 0.0005246458874458874,
      "atr14": 0.000003621428571428578,
      "atrPercentile": 0.9906542056074766,
      "rvolZ": 6.422148687518323,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 89.65587755599827,
      "ppo": {
        "ppo": 0.7097143861583635,
        "signal": 0.6211636504729042,
        "histogram": 0.08855073568545924
      },
      "stochRsi": {
        "k": 37.48259156267172,
        "d": 75.85471101600127
      },
      "vprofile": {
        "vpBins": [
          0.04724228817703778,
          0.03015971566832188,
          0.013103678029399726,
          0.005188999270974172,
          0.01897989117861576,
          0.01865247934118768,
          0.20745285955934073,
          0.03600428586265444,
          0.07917544909309478,
          0.028297427102450697,
          0.014201757816432091,
          0.15807705802799946,
          0.019232815926708145,
          0.007934867676923873,
          0.05146418560488899,
          0.014664387666922366,
          0.07660804665076928,
          0.07890185046977409,
          0.08339905990892585,
          0.01125889696757821
        ],
        "currentBinShare": 0.08339905990892585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0538921720324073
      }
    },
    "min5": {
      "sma20": 0.0005101349999999999,
      "sma50": 0.0004999599999999999,
      "ema20": 0.0005117220818888176,
      "ema50": 0.0005016449958709546,
      "vwma20": 0.0005173498286635235,
      "hma21": 0.0005218575757575758,
      "atr14": 0.000005285714285714283,
      "atrPercentile": 1,
      "rvolZ": 5.019876216728273,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 92.06968348022707,
      "ppo": {
        "ppo": 1.3603806189553322,
        "signal": 1.0943556304074764,
        "histogram": 0.26602498854785583
      },
      "stochRsi": {
        "k": 100,
        "d": 93.8690490182254
      },
      "vprofile": {
        "vpBins": [
          0.023994489569707716,
          0.08688047557319427,
          0.037134031874739785,
          0.08812914130641723,
          0.19019132008654005,
          0.050265099041997933,
          0.021373690910878165,
          0.11785433257211927,
          0.010108362272183518,
          0.03516406470675631,
          0.029705885209043787,
          0.011918468951559244,
          0.07663769192212655,
          0.012731739767810026,
          0.025184557204437758,
          0.017996658144485013,
          0.03243694088071624,
          0.04777833239291556,
          0.08451471761237155,
          0
        ],
        "currentBinShare": 0.08451471761237155
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.073168020955444
      }
    },
    "min15": {
      "sma20": 0.0004991799999999999,
      "sma50": 0.00048537000000000005,
      "ema20": 0.0005012978462739586,
      "ema50": 0.0004892332430880201,
      "vwma20": 0.0005093026688325261,
      "hma21": 0.0005133549783549786,
      "atr14": 0.000007064285714285719,
      "atrPercentile": 1,
      "rvolZ": 5.565445173724729,
      "rvolPercentile": 1,
      "mfi14": 85.49386645781753,
      "ppo": {
        "ppo": 1.9691727479994754,
        "signal": 1.4892346750483618,
        "histogram": 0.47993807295111357
      },
      "stochRsi": {
        "k": 100,
        "d": 81.62079832756335
      },
      "vprofile": {
        "vpBins": [
          0.055778126417156716,
          0.3045511700808587,
          0.05674157615574414,
          0.0628852912021702,
          0.11925258194476232,
          0.046756727976817375,
          0.016988675253154648,
          0.007601868115193737,
          0.07241354254604401,
          0.012969368739071176,
          0.02710193203509881,
          0.01610539509633906,
          0.0383678239248257,
          0.02102474933444321,
          0.004074939842649916,
          0,
          0.026792509370167975,
          0,
          0.11059372196550234,
          0
        ],
        "currentBinShare": 0.11059372196550234
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.052495344244186
      }
    },
    "hourly": {
      "sma20": 0.00048382499999999996,
      "sma50": 0.00048253600000000015,
      "ema20": 0.0004922882748715147,
      "ema50": 0.0004900329630816854,
      "vwma20": 0.00052395605366712,
      "hma21": 0.0005053900432900435,
      "atr14": 0.00001312142857142857,
      "atrPercentile": 0.6677018633540373,
      "rvolZ": 7.774816056984824,
      "rvolPercentile": 0.9970238095238095,
      "mfi14": 87.32653872553716,
      "ppo": {
        "ppo": 2.2875793205351704,
        "signal": 0.6084204068408021,
        "histogram": 1.6791589136943683
      },
      "stochRsi": {
        "k": 100,
        "d": 80.55714315919134
      },
      "vprofile": {
        "vpBins": [
          0.049457290386430416,
          0.06812738272216838,
          0.04225524707392182,
          0.044254348212441,
          0.02259404048957258,
          0.02136392405804504,
          0.10068462584474099,
          0.055040285442537466,
          0.05422768091159618,
          0.045352384124176144,
          0.12492664741188403,
          0.09861835937561039,
          0.09003106872327486,
          0.07891305222631238,
          0.1041536629972883,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09861835937561039
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 18.254018861837768
      }
    },
    "fourHour": {
      "sma20": 0.00049911,
      "sma50": 0.000528036,
      "ema20": 0.0005015671506851108,
      "ema50": 0.0005280496772485625,
      "vwma20": 0.0005033530700649765,
      "hma21": 0.00047094848484848493,
      "atr14": 0.000022042857142857146,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": 3.1158038859853807,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 52.17729299475654,
      "ppo": {
        "ppo": -1.7804701945208028,
        "signal": -3.0691375963222685,
        "histogram": 1.2886674018014657
      },
      "stochRsi": {
        "k": 100,
        "d": 44.91101552466555
      },
      "vprofile": {
        "vpBins": [
          0.0319731201014924,
          0.06318329299289314,
          0.01101742565014266,
          0.037344236006354156,
          0.05056459849108199,
          0.051243515390140666,
          0.0624797107583128,
          0.18347718189442944,
          0.09753588480732868,
          0.046984571150266184,
          0.08422284175044088,
          0.09772134958029895,
          0.008767712067919872,
          0.06375090175775797,
          0.011011649055188557,
          0.04859965359177853,
          0.0501223549541731,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18347718189442944
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 20.56596825133587
      }
    },
    "daily": {
      "sma20": 0.00059329,
      "sma50": 0,
      "ema20": 0.0005847063828761821,
      "ema50": 0.0006347506168111358,
      "vwma20": 0,
      "hma21": 0.00047771645021645016,
      "atr14": 0.00007735714285714287,
      "atrPercentile": 0.2727272727272727,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.021159103232652,
        "signal": -7.65364013387731,
        "histogram": -1.3675189693553413
      },
      "stochRsi": {
        "k": 94.32282497154178,
        "d": 36.25323420980995
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.48581515457958
      }
    }
  },
