
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T11:20:00.000Z

Calculations:
{
  "momentumScore": 100.74173377836605,
  "volumeScore": 16.817147486187384,
  "patternScore": 45.08352375050728,
  "totalScore": 39.82363168827746,
  "finalScore": 39.82363168827746,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.13592233009702,
  "ultraShortVolumeSurge": 3.5980552452305417,
  "baseVolumeSurge": 0.06807053857393741,
  "currentPrice": 0.0005445,
  "resistance": 0.0005482,
  "support": 0.0005391,
  "rocMin5": 0.0031319086219601827,
  "shortROC": -0.0009174311926606722,
  "priceAcceleration": 0.0007831861806666931,
  "buySellRatio": 0.46748383408995536,
  "macdHistogram": -3.3272831405513106e-7,
  "stochasticK": 52.74725274725313,
  "atr": 0.000002807142857142875,
  "bbUpper": 0.0005473220498558862,
  "bbLower": 0.0005389779501441137,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 1.018,
      "bbWidth": 1.54,
      "volumeRatio": 0.821,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6624688442870259,
  "distanceToResistance": 0.6795224977043225,
  "slPercent": 3,
  "tpPercent": 0.5775941230486741,
  "trailingActivation": 0.34655647382920446,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": -0.18699417368336962,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.055555555555344,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6795224977043225,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3914644362403483,
  "rvolMin5": -0.40858898459669557,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.7439867682944734,
  "bbWidthPercent": 1.5362422372774462,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016513761467889315,
      "roc3": 0.001472482974415644
    },
    "min5": {
      "roc1": -0.0009174311926606722,
      "roc3": 0.0022087244616232665
    },
    "min15": {
      "roc1": -0.0020183486238531606,
      "roc3": 0.004246676514032499
    },
    "hourly": {
      "roc1": 0.012332044910730719,
      "roc3": 0.011773362766740337
    },
    "fourHour": {
      "roc1": 0.0075105330646639415,
      "roc3": 0.03656238220882028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3260137803362818,
  "wickClosePct": 0.15384615384611855,
  "wickUpper": 0,
  "wickLower": 3.999999999999013e-7,
  "wickRatio": 0.18181818181813253,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 243515842,
  "signedMin5Z": 14.929147740995127,
  "signedMin1": 89365495,
  "signedMin1Z": 11.392396199056616,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.32569444444444445,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000542995,
      "sma50": 0.00054235,
      "ema20": 0.0005434034283962518,
      "ema50": 0.0005427910645670955,
      "vwma20": 0.0005456576215710952,
      "hma21": 0.0005456043290043287,
      "atr14": 0.0000024071428571428497,
      "atrPercentile": 0.8157099697885196,
      "rvolZ": -0.3914644362403483,
      "rvolPercentile": 0.32569444444444445,
      "mfi14": 76.62138402443638,
      "ppo": {
        "ppo": 0.11459466367074356,
        "signal": 0.0977031796955663,
        "histogram": 0.016891483975177257
      },
      "stochRsi": {
        "k": 70.2959346084348,
        "d": 57.163567181258664
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0062359048972394065,
          0,
          0.009247657814294334,
          0.027987710948889407,
          0.020231033471673602,
          0.03051852586222226,
          0.06808317477029086,
          0.061260075566304646,
          0.016079007330698506,
          0.01104359172566701,
          0.0843337397758273,
          0.08613486969507235,
          0.10643402466083243,
          0.12631857339668182,
          0.16882842522134045,
          0.08948933914229698,
          0.08777434572066861,
          0,
          0
        ],
        "currentBinShare": 0.12631857339668182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3707475678159529
      }
    },
    "min5": {
      "sma20": 0.0005421899999999999,
      "sma50": 0.0005425279999999998,
      "ema20": 0.000542838037304871,
      "ema50": 0.0005416727895867932,
      "vwma20": 0.0005420215694961146,
      "hma21": 0.0005433818181818183,
      "atr14": 0.000002807142857142875,
      "atrPercentile": 0.6824817518248175,
      "rvolZ": -0.40858898459669557,
      "rvolPercentile": 0.15625,
      "mfi14": 81.6865367786438,
      "ppo": {
        "ppo": 0.07769131967798606,
        "signal": 0.027556076828053493,
        "histogram": 0.05013524284993257
      },
      "stochRsi": {
        "k": 75.69509962853654,
        "d": 65.14675251610277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008247993566126642,
          0.002623184037776188,
          0.01688155053153148,
          0.047046462168040086,
          0.01836050880759155,
          0.07837878502389926,
          0.12597170829621848,
          0.026031104670804613,
          0.07132440744463038,
          0.034833014935848346,
          0.08153873068447741,
          0.08687870354475362,
          0.05265722963997022,
          0.1567935237261396,
          0.14285446469809818,
          0.010122370219460103,
          0.039456258004633794,
          0,
          0
        ],
        "currentBinShare": 0.14285446469809818
      },
      "ttm": {
