
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T13:05:00.000Z

Calculations:
{
  "momentumScore": 8.259470901853742,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 6.232939762858883,
  "finalScore": 35.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.92814371257491,
  "ultraShortVolumeSurge": 0.3465872287003766,
  "baseVolumeSurge": 0.02383808648292125,
  "currentPrice": 0.0005276,
  "resistance": 0.0005391,
  "support": 0.000524,
  "rocMin5": -0.005466540999057523,
  "shortROC": -0.006215859860613897,
  "priceAcceleration": -0.001364497185948475,
  "buySellRatio": 0.4799430908082851,
  "macdHistogram": -4.1534445517956863e-7,
  "stochasticK": 42.073170731706774,
  "atr": 0.0000036357142857142773,
  "bbUpper": 0.0005450907997085513,
  "bbLower": 0.0005257392002914488,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.88,
      "atrRatio": 0.633,
      "bbWidth": 3.61,
      "volumeRatio": 1.402,
      "signalCount": 5,
      "buySellRatio": 0.48
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2563630455973136,
  "distanceToResistance": 2.179681576952238,
  "slPercent": 3,
  "tpPercent": 0.47763457164518286,
  "trailingActivation": 0.2865807429871097,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 35.5,
  "chaikin": 0.013682458793544216,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.1958762886594,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.179681576952238,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3571504958952571,
  "rvolMin5": -0.17854604920880332,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -3.415449749343886,
  "bbWidthPercent": 3.614317756712542,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001506875117724451,
      "roc3": -0.001506875117724451
    },
    "min5": {
      "roc1": -0.006215859860613897,
      "roc3": -0.005279034690799321
    },
    "min15": {
      "roc1": -0.0015046078615761134,
      "roc3": 0.00018839487565928452
    },
    "hourly": {
      "roc1": -0.015046078615760726,
      "roc3": -0.012073193737030837
    },
    "fourHour": {
      "roc1": -0.025130305286671734,
      "roc3": -0.03518791451731757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8518813889998431,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
