
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T12:10:00.000Z

Calculations:
{
  "momentumScore": 22.962780458129465,
  "volumeScore": 17.879319001168987,
  "patternScore": 30.021612063813144,
  "totalScore": 19.642202657023464,
  "finalScore": 19.642202657023464,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.41496598639451,
  "ultraShortVolumeSurge": 0.9925662512607074,
  "baseVolumeSurge": 0.01095603362665643,
  "currentPrice": 0.000545,
  "resistance": 0.0005513,
  "support": 0.0005415,
  "rocMin5": 0.00018351991191054625,
  "shortROC": -0.00018345257750861902,
  "priceAcceleration": 0.000049644187321367295,
  "buySellRatio": 0.7730010521317925,
  "macdHistogram": -1.9856899677737197e-7,
  "stochasticK": 8.547008547008746,
  "atr": 0.000002557142857142857,
  "bbUpper": 0.0005612748438162691,
  "bbLower": 0.0005380651561837308,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.772,
      "bbWidth": 4.22,
      "volumeRatio": 0.249,
      "signalCount": 5,
      "buySellRatio": 0.773
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7798165137614661,
  "distanceToResistance": 1.1559633027522918,
  "slPercent": 2.5,
  "tpPercent": 0.982568807339448,
  "trailingActivation": 0.5895412844036687,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.381422804726507,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.4581280788177,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1559633027522918,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2594452061114768,
  "rvolMin5": -0.3672872603586271,
