
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T13:15:00.000Z

Calculations:
{
  "momentumScore": 100.02736248346534,
  "volumeScore": 81.68402506022892,
  "patternScore": 68.93543956043982,
  "totalScore": 74.47070432591265,
  "finalScore": 74.47070432591265,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 54.32692307692307,
  "ultraShortVolumeSurge": 0.8991748130858201,
  "baseVolumeSurge": 0.017910973533301237,
  "currentPrice": 0.0005938,
  "resistance": 0.0006026,
  "support": 0.0005824,
  "rocMin5": -0.001345442314160813,
  "shortROC": 0,
  "priceAcceleration": -0.00030914593124654237,
  "buySellRatio": 0.5137760394500342,
  "macdHistogram": 8.567433971964815e-7,
  "stochasticK": 79.2079207920793,
  "atr": 0.000005157142857142859,
  "bbUpper": 0.0005956552192202313,
  "bbLower": 0.0005837947807797687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 1.476,
      "bbWidth": 2.01,
      "volumeRatio": 2.163,
      "signalCount": 3,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0549487561949673,
  "distanceToResistance": 1.4819804648029633,
  "slPercent": 4,
  "tpPercent": 1.2596833950825188,
  "trailingActivation": 0.7558100370495112,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.23829896586892654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.33532934131702,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4819804648029633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17307065806505778,
  "rvolMin5": -0.19887732079377182,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 3.9414836487021385,
  "bbWidthPercent": 2.011181218442931,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004693261816962722
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.006781959986436061
    },
    "min15": {
      "roc1": 0.007746716066015499,
      "roc3": 0.007068327162571514
    },
    "hourly": {
      "roc1": 0.02305866395388268,
      "roc3": 0.026190476190476274
    },
    "fourHour": {
      "roc1": 0.024274316754371205,
      "roc3": 0.0006633499170812765
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.014528596805470868,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1.9999999999989158,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -63139185,
  "signedMin5Z": -4.554551484088756,
  "signedMin1": 10433795,
  "signedMin1Z": 3.154318078051421,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8430555555555556,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059314,
      "sma50": 0.000591028,
      "ema20": 0.000593083646356632,
      "ema50": 0.0005916418106122199,
      "vwma20": 0.0005929033904265321,
      "hma21": 0.0005946064935064937,
      "atr14": 0.000003371428571428584,
      "atrPercentile": 0.8016112789526687,
      "rvolZ": 0.17307065806505778,
      "rvolPercentile": 0.8430555555555556,
      "mfi14": 52.11742640809211,
      "ppo": {
        "ppo": 0.1227578168697832,
        "signal": 0.13924173077663293,
        "histogram": -0.016483913906849737
      },
      "stochRsi": {
        "k": 61.16342164059977,
        "d": 54.15469730822428
      },
      "vprofile": {
        "vpBins": [
          0.05999809724501222,
          0,
          0.0005360842484730884,
          0.03781865015189196,
          0.24764251941401277,
          0.06892837452173849,
          0.013011748034075298,
          0.1306156102106781,
          0,
          0.0012825334974651099,
          0.14576925384415626,
          0.028040455767843746,
          0.09660248974066916,
          0.04715518423003673,
          0.035523794071549715,
          0.06170907248467396,
          0.023233555839618555,
          0.002132576698104821,
          0,
          0
        ],
        "currentBinShare": 0.06170907248467396
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2098256509607475
      }
    },
    "min5": {
      "sma20": 0.0005911149999999999,
      "sma50": 0.0005896279999999999,
      "ema20": 0.0005917219582004315,
      "ema50": 0.0005894249956765477,
      "vwma20": 0.0005926807923579733,
      "hma21": 0.0005947147186147185,
      "atr14": 0.000005157142857142859,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.19887732079377182,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 68.89513752502323,
      "ppo": {
        "ppo": 0.26660531416067923,
        "signal": 0.22360060248074273,
        "histogram": 0.0430047116799365
      },
      "stochRsi": {
        "k": 64.24377711741896,
        "d": 56.7362977118347
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0067669872553587085,
          0.07679006845930379,
          0.04250851082021266,
          0.126125278910934,
          0.04825389866962631,
          0.018515284794494696,
          0.01688008849932861,
          0.04890012605421553,
          0.1696717743186188,
          0.048189381520674236,
          0.011457719242779172,
          0.06698663745082187,
          0.16790546743213489,
          0.0019002974806077175,
          0.022253810821063893,
          0.0479628361343871,
          0.03913536687149122,
          0.03979646526394682
        ],
        "currentBinShare": 0.16790546743213489
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.925086107950651
      }
    },
    "min15": {
      "sma20": 0.000589725,
      "sma50": 0.0005887080000000001,
      "ema20": 0.000589805852413313,
      "ema50": 0.0005841069022729731,
      "vwma20": 0.0005911919355173754,
      "hma21": 0.0005924575757575757,
      "atr14": 0.000006264285714285715,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.0068755549934366245,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 48.46155792811319,
      "ppo": {
        "ppo": 0.47229812174018043,
        "signal": 0.37703114176327335,
        "histogram": 0.09526697997690708
      },
      "stochRsi": {
        "k": 51.62758934668796,
        "d": 58.04854347053847
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010552047286413799,
          0.08747930921974623,
          0.1211137912989545,
          0.08145177430362917,
          0.020920081550483968,
          0.05925598102960818,
          0.013986337554301455,
          0.048005159204623546,
          0,
          0.1285076990020447,
          0.08947346551174495,
          0,
          0.14885249249894494,
          0.034088956151476446,
          0.010305281881037335,
          0.014685085380972577,
          0.046809028360940454,
          0.0385214127468519,
          0.04599209701822582
        ],
        "currentBinShare": 0.010305281881037335
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.011181218442931
      }
    },
    "hourly": {
      "sma20": 0.000578765,
      "sma50": 0.00057293,
      "ema20": 0.0005822619401093923,
      "ema50": 0.0005726058741963853,
      "vwma20": 0.0005828209394873459,
      "hma21": 0.0005979770562770561,
      "atr14": 0.000014150000000000022,
      "atrPercentile": 0.7453416149068323,
      "rvolZ": -0.18756159011544998,
      "rvolPercentile": 0.6130952380952381,
      "mfi14": 57.384581257112536,
      "ppo": {
        "ppo": 1.3237686752011917,
        "signal": 1.0556496110081937,
        "histogram": 0.268119064192998
      },
      "stochRsi": {
        "k": 91.86015049750624,
        "d": 65.02896278564116
      },
      "vprofile": {
        "vpBins": [
          0.007981347178965066,
          0.02620141808048523,
          0.046396592524065035,
          0.060974653746383944,
          0.032874332740586876,
          0.036346330439909,
          0.05504096178484619,
          0.043294260825793573,
          0.08159268997672513,
          0.061180907485200164,
          0.02239207570565008,
          0.07178322568178959,
          0.14486149267185086,
          0.12282484062648401,
          0.11179907411735666,
          0.03166718315542798,
          0.04278861325848061,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11179907411735666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.338002741001658
      }
    },
    "fourHour": {
      "sma20": 0.0005633050000000001,
      "sma50": 0.0005642780000000002,
      "ema20": 0.0005731212958341111,
      "ema50": 0.00056532881136097,
      "vwma20": 0.0005751234156032647,
      "hma21": 0.0005984623376623378,
      "atr14": 0.00003145000000000002,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.5176946349615867,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 79.2130024840836,
      "ppo": {
        "ppo": 1.3911701601719633,
        "signal": 0.6683578054371404,
        "histogram": 0.7228123547348229
      },
      "stochRsi": {
        "k": 88.31023041704059,
        "d": 63.2969696887344
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022508314334578065,
          0.05978835646891896,
          0.07028560370856397,
          0.06612514420656841,
          0.07444301873914838,
          0.05852136147281232,
          0.03313033511075381,
          0.11243281261833984,
          0.06251888337641054,
          0.05301362780299438,
          0.08577305284802567,
          0.10845934615396471,
          0.16221717705161776,
          0,
          0.030782966107303154,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16221717705161776
      },
      "ttm": {
