
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T13:55:00.000Z

Calculations:
{
  "momentumScore": 27.029440979474856,
  "volumeScore": 22.032732092192703,
  "patternScore": 39.96478960137446,
  "totalScore": 24.39187306661097,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.383177570093544,
  "ultraShortVolumeSurge": 1.583523118511093,
  "baseVolumeSurge": 0.010711021165076632,
  "currentPrice": 0.0005284,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": 0.0036087369420704663,
  "shortROC": -0.00037835792659836635,
  "priceAcceleration": 0.0009176047803247923,
  "buySellRatio": 0.22020228545229628,
  "macdHistogram": -3.532523535677249e-7,
  "stochasticK": 25.730994152046883,
  "atr": 0.000004271428571428567,
  "bbUpper": 0.0005396354148660862,
  "bbLower": 0.0005256545851339136,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.59,
      "bbWidth": 2.62,
      "volumeRatio": 3.613,
      "signalCount": 4,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9476046285281715,
  "distanceToResistance": 2.403482210446618,
  "slPercent": 2.5,
  "tpPercent": 2.0429598788796253,
  "trailingActivation": 1.225775927327775,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.017267015733181543,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.577235772357252,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.403482210446618,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3244507477946422,
  "rvolMin5": 0.9616570437018903,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 0.033661299455632336,
  "bbWidthPercent": 2.6247931985041704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003216042376087755,
      "roc3": 0.0007597340930674449
    },
    "min5": {
      "roc1": -0.00037835792659836635,
      "roc3": -0.004146249528835177
    },
    "min15": {
      "roc1": -0.004146249528835177,
      "roc3": -0.022205773501110224
    },
    "hourly": {
      "roc1": -0.018391231655210793,
      "roc3": -0.0026425066062663754
    },
    "fourHour": {
      "roc1": -0.0018889308651301774,
      "roc3": 0.006859756097561143
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0736896756070918,
  "wickClosePct": 0.745762711864409,
  "wickUpper": 0,
  "wickLower": 0.0000043999999999999985,
  "wickRatio": 2.933333333333367,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -102138708,
  "signedMin5Z": -9.265582479418454,
  "signedMin1": -36495794,
  "signedMin1Z": -12.405996911073998,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07430555555555556,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000530075,
      "sma50": 0.0005344899999999999,
      "ema20": 0.0005303271695435736,
      "ema50": 0.0005326211500187605,
      "vwma20": 0.0005298689639697421,
      "hma21": 0.0005279800865800867,
      "atr14": 0.000003392857142857152,
      "atrPercentile": 0.756797583081571,
      "rvolZ": -0.3244507477946422,
      "rvolPercentile": 0.07430555555555556,
      "mfi14": 19.328013435127218,
      "ppo": {
        "ppo": -0.40483538988669193,
        "signal": -0.3756753834833296,
        "histogram": -0.02916000640336236
      },
      "stochRsi": {
        "k": 72.58679474984277,
        "d": 43.60832721519387
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.030153902863651893,
          0.01625318966539963,
          0.08572425712977755,
          0.02852710648621265,
          0.2822898228499433,
          0.09197013722154637,
          0.09087444439527577,
          0.0616692322554722,
          0.008850754638951054,
          0.00418925529823086,
          0.006498963568612636,
          0.10520376752641085,
          0.06174057275542551,
          0.03399162293353179,
          0.03242270450884793,
          0.02761776825733718,
          0.01958062758017523,
          0.012441870065197624
        ],
        "currentBinShare": 0.030153902863651893
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3381807300977386
      }
    },
    "min5": {
      "sma20": 0.0005343749999999999,
      "sma50": 0.000532906,
      "ema20": 0.0005321715971371252,
      "ema50": 0.0005328094846581313,
      "vwma20": 0.0005334443124128473,
      "hma21": 0.0005286787878787879,
      "atr14": 0.000004271428571428567,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": 0.9616570437018903,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 21.925978791612465,
      "ppo": {
        "ppo": -0.3049951874819147,
        "signal": -0.10471725706238844,
        "histogram": -0.20027793041952624
      },
      "stochRsi": {
        "k": 8.363742174742685,
        "d": 37.94880959376962
      },
      "vprofile": {
        "vpBins": [
          0.008599472719119417,
          0.031884405023825085,
          0.02648262997012836,
          0.029948889947960793,
          0.0795690385734349,
          0.022751374270782568,
          0.032901573661985206,
          0.028255822603631128,
          0.023599045311178655,
          0.1049765693283266,
          0.13484525120582835,
          0.08009011645405471,
          0.14910763895772755,
          0.010329241321453663,
          0.00016717505802373516,
          0.13917307315702168,
          0.023623029731358217,
          0.038639995720930395,
          0.027333834955279895,
          0.007721822027949079
        ],
        "currentBinShare": 0.1049765693283266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.732861949750931
      }
    },
    "min15": {
      "sma20": 0.0005326449999999999,
      "sma50": 0.000532522,
      "ema20": 0.0005326505165280826,
      "ema50": 0.0005318456954566949,
      "vwma20": 0.0005317695982243716,
      "hma21": 0.000534895670995671,
      "atr14": 0.000005007142857142859,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": 0.32694582193708255,
      "rvolPercentile": 0.84375,
      "mfi14": 48.50180455328526,
      "ppo": {
        "ppo": 0.03262225389555433,
        "signal": 0.13672383165411955,
        "histogram": -0.10410157775856523
      },
      "stochRsi": {
        "k": 5.201387692837692,
        "d": 47.17893418300785
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016106391509392328,
          0,
          0,
          0.03993354375161886,
          0.05761324162440378,
          0.05543370283615765,
          0.051330531476046,
          0.22449864113145088,
          0.07714804687955837,
          0.03508435488746314,
          0.14666246123539003,
          0.04762527251067849,
          0.06993036886380402,
          0.018841862860625364,
          0.026552902717903868,
          0.10922858514298459,
          0.0074997891476315,
          0.013159335307494035,
          0.0033509681173971143
        ],
        "currentBinShare": 0.03508435488746314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6247931985041704
      }
    },
    "hourly": {
      "sma20": 0.0005295499999999999,
      "sma50": 0.000540658,
      "ema20": 0.0005327342902129344,
      "ema50": 0.0005411309392544279,
      "vwma20": 0.0005304085500348435,
      "hma21": 0.0005351891774891775,
      "atr14": 0.000009285714285714294,
      "atrPercentile": 0.3136645962732919,
      "rvolZ": -0.31183254951973766,
      "rvolPercentile": 0.49404761904761907,
      "mfi14": 46.488288465083706,
      "ppo": {
        "ppo": -0.5202471138484136,
        "signal": -0.7765641524848769,
        "histogram": 0.25631703863646327
      },
      "stochRsi": {
        "k": 66.17249602179338,
        "d": 56.330259998858175
      },
      "vprofile": {
        "vpBins": [
          0.03878682743838103,
          0.02962523009091304,
          0.034659076680070615,
          0.017874508721641993,
          0.011153330867616015,
          0.023162978716924024,
          0.05896163706675137,
          0.06688354216791026,
          0.07234542428268809,
          0.05075692816448738,
          0.12571139054327515,
          0.09506376575053845,
          0.06887697482376326,
          0.045101531796667385,
          0.0364621698456072,
          0.10554851301729351,
          0.05998388483066924,
          0.059042285194802,
          0,
          0
        ],
        "currentBinShare": 0.06688354216791026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7629052619038763
      }
    },
    "fourHour": {
      "sma20": 0.0005594950000000001,
      "sma50": 0.0005317400000000002,
      "ema20": 0.0005422778187462731,
      "ema50": 0.0005438880852968902,
      "vwma20": 0.000577792289977036,
      "hma21": 0.0005121103896103895,
      "atr14": 0.000024364285714285705,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": -0.605409889928247,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 34.071007544322384,
      "ppo": {
        "ppo": -0.6413849162401463,
        "signal": 0.33252009832918294,
        "histogram": -0.9739050145693292
      },
      "stochRsi": {
        "k": 1.699727881634235,
        "d": 28.497288916452316
      },
      "vprofile": {
        "vpBins": [
          0.04127269654056163,
          0.010594765590535937,
          0.021450805144164208,
          0.01149876547188847,
          0.006493972721797797,
          0.035611537209113704,
          0.04863988063334136,
          0.04752165319114529,
          0.09548960669207002,
          0.10021616341967719,
          0.057423568550302694,
          0.25779172512338916,
          0.05400889545123002,
          0.026188847155899645,
          0.08618067131057175,
          0.07393565457082066,
          0.01399351249122937,
          0.011687278732261108,
          0,
          0
        ],
        "currentBinShare": 0.04752165319114529
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.964432267905252
      }
    },
    "daily": {
      "sma20": 0.00056658,
      "sma50": 0,
      "ema20": 0.000574485273742972,
      "ema50": 0.0006228970551715244,
      "vwma20": 0,
      "hma21": 0.0004949497835497835,
      "atr14": 0.00007321428571428572,
      "atrPercentile": 0.07692307692307693,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.682501602036163,
        "signal": -7.375137282432056,
        "histogram": 0.6926356803958926
      },
      "stochRsi": {
        "k": 79.20370520209767,
        "d": 39.601158559969214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.308511941825245
      }
    }
  },
  "smaMin5": 0.0005343749999999999,
  "emaMin5": 0.0005321715971371252,
  "vwmaMin5": 0.0005334443124128473,
  "hmaMin5": 0.0005286787878787879,
  "keltner15": {
    "upper": 0.0005413205165280826,
    "middle": 0.0005326505165280826,
    "lower": 0.0005239805165280826
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00054429,
    "finalLower": 0.00050961
  },
  "mfi15": 48.50180455328526,
  "stochRsi15": {
    "k": 5.201387692837692,
    "d": 47.17893418300785
  },
  "ppo15": {
    "ppo": 0.03262225389555433,
    "signal": 0.13672383165411955,
    "histogram": -0.10410157775856523
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.016106391509392328,
      0,
      0,
      0.03993354375161886,
      0.05761324162440378,
      0.05543370283615765,
      0.051330531476046,
      0.22449864113145088,
      0.07714804687955837,
      0.03508435488746314,
      0.14666246123539003,
      0.04762527251067849,
      0.06993036886380402,
      0.018841862860625364,
      0.026552902717903868,
      0.10922858514298459,
      0.0074997891476315,
      0.013159335307494035,
      0.0033509681173971143
    ],
    "currentBinShare": 0.03508435488746314
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.6247931985041704
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
