
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T13:40:00.000Z

Calculations:
{
  "momentumScore": 60.95667721226903,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 28.251289053902543,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.056179775280896,
  "ultraShortVolumeSurge": 1.738077604160866,
  "baseVolumeSurge": 0.017733980134602784,
  "currentPrice": 0.0005533,
  "resistance": 0.0005728,
  "support": 0.0005494,
  "rocMin5": -0.021746817538896797,
  "shortROC": -0.01862362539907785,
  "priceAcceleration": -0.005449882869682027,
  "buySellRatio": 0.05312650965365621,
  "macdHistogram": -0.0000020038010868752384,
  "stochasticK": 16.66666666666636,
  "atr": 0.0000044071428571428754,
  "bbUpper": 0.0005769152145637059,
  "bbLower": 0.0005565247854362942,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.26,
      "atrRatio": 0.587,
      "bbWidth": 3.6,
      "volumeRatio": 1.893,
      "signalCount": 4,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1838062533887612,
  "distanceToResistance": 3.524308693294794,
  "slPercent": 2.5,
  "tpPercent": 2.9956623893005747,
  "trailingActivation": 1.7973974335803449,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2879425167633557,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 79.86111111111094,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.524308693294794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1700271701894659,
  "rvolMin5": 0.5106800820724774,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -5.4554899270664325,
  "bbWidthPercent": 3.5979723897889038,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002837885775097621,
      "roc3": 0.0028540849090261133
    },
    "min5": {
      "roc1": -0.01862362539907785,
      "roc3": -0.01827537260468433
    },
    "min15": {
      "roc1": -0.01827537260468433,
      "roc3": -0.011434697159192509
    },
    "hourly": {
      "roc1": -0.012864034304091403,
      "roc3": -0.026088489335448488
    },
    "fourHour": {
      "roc1": -0.03543994413407822,
      "roc3": -0.06656529819226217
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.489072319417249,
  "wickClosePct": 0.288888888888885,
  "wickUpper": 0,
  "wickLower": 0.000003899999999999932,
  "wickRatio": 0.40624999999999223,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -207774947,
  "signedMin5Z": -17.150971283230668,
  "signedMin1": -45830366,
  "signedMin1Z": -16.999323726409482,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6833333333333333,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056259,
      "sma50": 0.0005652879999999999,
      "ema20": 0.0005629505168847307,
      "ema50": 0.000564683731339311,
      "vwma20": 0.0005630532746528898,
      "hma21": 0.0005626051948051947,
      "atr14": 0.0000015928571428571467,
      "atrPercentile": 0.22255790533736153,
      "rvolZ": -0.1700271701894659,
      "rvolPercentile": 0.6833333333333333,
      "mfi14": 59.901029980933394,
      "ppo": {
        "ppo": -0.13878743912842179,
        "signal": -0.16881266329051403,
        "histogram": 0.030025224162092246
      },
      "stochRsi": {
        "k": 98.22036116199897,
        "d": 51.91541600277319
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.023277168968838653,
          0.011747928839438714,
          0.014533773341258289,
          0.030503451014885954,
          0.03739882987917339,
          0.08272557896822672,
          0.04042518194959894,
          0.167699458318533,
          0.39478567448939306,
          0.07086952622651432,
          0.062677252722004,
          0.04065785174827828,
          0.011124069723268548,
          0.00975498797793085,
          0.0018192658326572821
        ],
        "currentBinShare": 0.03739882987917339
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0004366903397726
      }
    },
    "min5": {
      "sma20": 0.000563775,
      "sma50": 0.000566682,
      "ema20": 0.0005634231512500236,
      "ema50": 0.000566262336847823,
      "vwma20": 0.0005616068138080285,
      "hma21": 0.0005599112554112556,
      "atr14": 0.0000044071428571428754,
      "atrPercentile": 0.4416058394160584,
      "rvolZ": 0.5106800820724774,
      "rvolPercentile": 0.875,
      "mfi14": 14.54889069409387,
      "ppo": {
        "ppo": -0.3577475607889294,
        "signal": -0.260685051936895,
        "histogram": -0.09706250885203438
      },
      "stochRsi": {
        "k": 0,
        "d": 40.036798292453874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008083081185292195,
          0,
          0.04582960010878277,
          0.02778349074156222,
          0.0709744810668449,
          0.05748102612789487,
          0.02106591756916168,
          0.008410982690020627,
          0.014673319771143912,
          0.013149101095529664,
          0,
          0.09705033516915045,
          0.1258060016690185,
          0.07458651673542063,
          0.05049293437524757,
          0.07889183085340964,
          0.08070629896880369,
          0.11123631822360515,
          0.11377876364911152
        ],
        "currentBinShare": 0.008083081185292195
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6646415680493063
      }
    },
    "min15": {
      "sma20": 0.00056672,
      "sma50": 0.000574292,
      "ema20": 0.0005655418039113866,
      "ema50": 0.0005705335753398213,
      "vwma20": 0.0005634969490957908,
      "hma21": 0.0005612181818181817,
      "atr14": 0.000006550000000000016,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.14928235402625575,
      "rvolPercentile": 0.6875,
      "mfi14": 49.127847859034105,
      "ppo": {
        "ppo": -0.6881028692759625,
        "signal": -0.5474391389977853,
        "histogram": -0.14066373027817725
      },
      "stochRsi": {
        "k": 0,
        "d": 36.396060685776376
      },
      "vprofile": {
        "vpBins": [
          0.011418672575189963,
          0.02250724838029034,
          0.013650361683423675,
          0.012035299220974965,
          0.07141709933445467,
          0.017943755672951926,
          0.09231139198629046,
          0.07063144023302838,
          0.008709760932551018,
          0.019441810653484683,
          0.008191094189220045,
          0,
          0.04012786250572977,
          0.12963393365810413,
          0.06148230619633286,
          0.0140765915323668,
          0.1051128716596276,
          0.0825219574170138,
          0.06601421004726303,
          0.15277233212170188
        ],
        "currentBinShare": 0.013650361683423675
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.5979723897889038
      }
    },
    "hourly": {
      "sma20": 0.000576905,
      "sma50": 0.0005528120000000001,
      "ema20": 0.000568519893772476,
      "ema50": 0.0005630649300517331,
      "vwma20": 0.0005900929750561118,
      "hma21": 0.0005635471861471861,
      "atr14": 0.000014507142857142865,
      "atrPercentile": 0.717391304347826,
      "rvolZ": -0.24445806993906377,
      "rvolPercentile": 0.6101190476190477,
      "mfi14": 15.555852958676454,
      "ppo": {
        "ppo": 0.1974675374826638,
        "signal": 0.9383319092678282,
        "histogram": -0.7408643717851644
      },
      "stochRsi": {
        "k": 0,
        "d": 21.965933678297464
      },
      "vprofile": {
        "vpBins": [
          0.0065334923962923385,
          0.031130910132699804,
          0.06282605394575451,
          0.06965928179913092,
          0.05431099335514904,
          0.04879616989040237,
          0.034763295303782346,
          0.029763748240397656,
          0.08045061262746712,
          0.0606608517889517,
          0.02401912602338493,
          0.0374713343824162,
          0.12209478489476236,
          0.15114782196865986,
          0.10656664993820544,
          0.033942226953494116,
          0.0458626463590493,
          0,
          0,
          0
        ],
        "currentBinShare": 0.034763295303782346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.975450861454378
      }
    },
    "fourHour": {
      "sma20": 0.00055844,
      "sma50": 0.000557128,
      "ema20": 0.0005629324541149734,
      "ema50": 0.0005607076910474302,
      "vwma20": 0.0005687564047619245,
      "hma21": 0.0005604320346320344,
      "atr14": 0.00002568571428571429,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.5217783040067103,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 62.15627213397591,
      "ppo": {
        "ppo": 0.3174792854003816,
        "signal": 0.022983192760138646,
        "histogram": 0.29449609264024296
      },
      "stochRsi": {
        "k": 60.833047001928854,
        "d": 49.39653413226949
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.017632557406480284,
          0.05705938898864042,
          0.08044403190268506,
          0.07472023049944643,
          0.0726306961513677,
          0.017035495649853405,
          0.08012550540898485,
          0.20858937956921123,
          0.02989714818641827,
          0.15760865215846015,
          0.008576225132214252,
          0.10192218238653061,
          0.06964375460802884,
          0.02411475195167851,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0726306961513677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.244044646414562
      }
    },
    "daily": {
      "sma20": 0.0005432599999999999,
      "sma50": 0.0006490020000000003,
      "ema20": 0.0005660202095168897,
      "ema50": 0.000601981431495956,
      "vwma20": 0,
      "hma21": 0.0005706601731601732,
      "atr14": 0.00006626428571428571,
      "atrPercentile": 0.05555555555555555,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4230256325437236,
        "signal": -3.9415300516781477,
        "histogram": 1.5185044191344241
      },
      "stochRsi": {
        "k": 56.25703381971769,
        "d": 56.17647864664775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.362546875297006
      }
    }
  },
  "smaMin5": 0.000563775,
  "emaMin5": 0.0005634231512500236,
  "vwmaMin5": 0.0005616068138080285,
  "hmaMin5": 0.0005599112554112556,
  "keltner15": {
    "upper": 0.0005760868039113866,
    "middle": 0.0005655418039113866,
    "lower": 0.0005549968039113866
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005776900000000001,
    "finalLower": 0.0005355099999999999
  },
  "mfi15": 49.127847859034105,
  "stochRsi15": {
    "k": 0,
    "d": 36.396060685776376
  },
  "ppo15": {
    "ppo": -0.6881028692759625,
    "signal": -0.5474391389977853,
    "histogram": -0.14066373027817725
  },
  "vpMin15": {
    "vpBins": [
      0.011418672575189963,
      0.02250724838029034,
      0.013650361683423675,
      0.012035299220974965,
      0.07141709933445467,
      0.017943755672951926,
      0.09231139198629046,
      0.07063144023302838,
      0.008709760932551018,
      0.019441810653484683,
      0.008191094189220045,
      0,
      0.04012786250572977,
      0.12963393365810413,
      0.06148230619633286,
      0.0140765915323668,
      0.1051128716596276,
      0.0825219574170138,
      0.06601421004726303,
      0.15277233212170188
    ],
    "currentBinShare": 0.013650361683423675
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.5979723897889038
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 44.89051094890511,
    "volatilityPercentile": 82.59493670886076,
    "relativeVolatilityRatio": 1.1133001647574863,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
