
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T12:50:00.000Z

Calculations:
{
  "momentumScore": 61.891630352971326,
  "volumeScore": 18.676088905810513,
  "patternScore": 35,
  "totalScore": 30.074869772448597,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.262472885032544,
  "ultraShortVolumeSurge": 0.6231293732028635,
  "baseVolumeSurge": 0.014583805610567274,
  "currentPrice": 0.0005615,
  "resistance": 0.0005728,
  "support": 0.0005597,
  "rocMin5": -0.01039830807190691,
  "shortROC": -0.004785537043601579,
  "priceAcceleration": -0.0025872962564342013,
  "buySellRatio": 0.12247103902173918,
  "macdHistogram": -5.743462234097605e-7,
  "stochasticK": 0,
  "atr": 0.000004742857142857157,
  "bbUpper": 0.0005761494858441932,
  "bbLower": 0.000560590514155807,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.539,
      "bbWidth": 2.74,
      "volumeRatio": 3.122,
      "signalCount": 4,
      "buySellRatio": 0.122
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1436204045286895,
  "distanceToResistance": 2.0124666073018704,
  "slPercent": 2.5,
  "tpPercent": 1.7105966162065898,
  "trailingActivation": 1.0263579697239538,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1958353676722013,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.07373271889468,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0124666073018704,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3683597506387355,
  "rvolMin5": -0.47287667134708256,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -4.384312038837621,
