
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T11:35:00.000Z

Calculations:
{
  "momentumScore": 23.4202181311492,
  "volumeScore": 16.727582410850015,
  "patternScore": 10,
  "totalScore": 15.225151130204623,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.27160493827155,
  "ultraShortVolumeSurge": 0.1760415438958268,
  "baseVolumeSurge": 0.009759435338607781,
  "currentPrice": 0.000581,
  "resistance": 0.0006053,
  "support": 0.0005786,
  "rocMin5": -0.0006879944960440483,
  "shortROC": -0.0018897096718776371,
  "priceAcceleration": -0.00017053661421173523,
  "buySellRatio": 0.8419131124043322,
  "macdHistogram": -0.000003390651988837994,
  "stochasticK": 7.241379310344803,
  "atr": 0.0000021714285714285623,
  "bbUpper": 0.0006168380099589255,
  "bbLower": 0.0005715519900410744,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.61,
      "atrRatio": 0.312,
      "bbWidth": 7.62,
      "volumeRatio": 0.515,
      "signalCount": 4,
      "buySellRatio": 0.842
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8544381608064939,
  "distanceToResistance": 4.1824440619621335,
  "slPercent": 2.5,
  "tpPercent": 3.5550774526678133,
  "trailingActivation": 2.133046471600688,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1705908095446403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.51311953352757,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.1824440619621335,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36750760496949264,
  "rvolMin5": -0.447767119562006,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -5.2405989907098975,
  "bbWidthPercent": 7.621407100001022,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002582644628099143,
      "roc3": -0.00034334763948498686
    },
    "min5": {
      "roc1": -0.0018897096718776371,
      "roc3": -0.0025751072961373083
    },
    "min15": {
      "roc1": -0.0012039903680771777,
      "roc3": -0.00274772454061487
    },
    "hourly": {
      "roc1": 0.003606388459556924,
      "roc3": -0.031809145129224704
    },
    "fourHour": {
      "roc1": -0.031167108753315687,
      "roc3": -0.05665859564164655
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.29264093801624735,
  "wickClosePct": 0,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0,
  "wickRatio": 0.46153846153848077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -92684038,
  "signedMin5Z": -8.972686183326056,
  "signedMin1": -9825221,
  "signedMin1Z": -2.8985765446656355,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.14375,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005813449999999999,
      "sma50": 0.0005870760000000002,
      "ema20": 0.0005821417503048377,
      "ema50": 0.000586537450827211,
      "vwma20": 0.0005817563786646334,
      "hma21": 0.0005825627705627706,
      "atr14": 0.000001378571428571404,
      "atrPercentile": 0.1309164149043303,
      "rvolZ": -0.36750760496949264,
      "rvolPercentile": 0.14375,
      "mfi14": 14.880497657746503,
      "ppo": {
        "ppo": -0.19473471485528315,
        "signal": -0.282231204029358,
        "histogram": 0.08749648917407482
      },
      "stochRsi": {
        "k": 47.24313943498386,
        "d": 51.62490916422478
      },
      "vprofile": {
        "vpBins": [
          0.10854427559167418,
          0.037576371265045136,
          0.03861075614606011,
          0.03004155136509809,
          0.07010291723889352,
          0.005633091574968648,
          0.0016784370822978578,
          0.0045363666913930175,
          0.21340264492106098,
          0.06035042806452762,
          0.03768526065600104,
          0.05728520470187524,
          0.11485614660933596,
          0.030767076979683033,
          0.10572119432152562,
          0.00925814632524619,
          0.07395013046531378,
          0,
          0,
          0
        ],
        "currentBinShare": 0.037576371265045136
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8191883242615836
      }
    },
    "min5": {
      "sma20": 0.0005820249999999999,
      "sma50": 0.00059562,
      "ema20": 0.0005847447394058728,
      "ema50": 0.0005914363567345505,
      "vwma20": 0.0005825765181763931,
      "hma21": 0.0005812134199134201,
      "atr14": 0.0000021714285714285623,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.447767119562006,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 74.21636957979358,
      "ppo": {
        "ppo": -0.6781399611702799,
        "signal": -0.7880557203440799,
        "histogram": 0.10991575917380003
      },
      "stochRsi": {
        "k": 53.31048120586441,
        "d": 46.44572204119777
      },
      "vprofile": {
        "vpBins": [
          0.0028510146868220058,
          0.03739071479858378,
          0.0064659671425899784,
          0.001487154743881006,
          0.0011311031748511605,
          0.054627602573561695,
          0.058638621177260764,
          0.03765290254288634,
          0.07284327561868945,
          0.04917752517882456,
          0.06973879020093365,
          0.0329035972228819,
          0.10434605278027813,
          0.029426558816593115,
          0.1602890229285778,
          0.0693360496098764,
          0.016401523748968565,
          0.024574875219867367,
          0.08070980526715953,
          0.09000784256691281
        ],
        "currentBinShare": 0.0028510146868220058
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0003938662458527
      }
    },
    "min15": {
      "sma20": 0.0005941949999999999,
      "sma50": 0.0005991439999999998,
      "ema20": 0.0005904566763885615,
      "ema50": 0.0005970173647056557,
      "vwma20": 0.0005940373858694094,
      "hma21": 0.0005767575757575757,
      "atr14": 0.00000496428571428573,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.5854725284498644,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 20.37291930127317,
      "ppo": {
        "ppo": -1.0135031980484912,
        "signal": -0.7578908543339643,
        "histogram": -0.2556123437145269
      },
      "stochRsi": {
        "k": 0,
        "d": 20.094880105853452
      },
      "vprofile": {
        "vpBins": [
          0.0028917930994817177,
          0.03598448822117798,
          0.0058479629927767575,
          0.015987030480795306,
          0.017938566650126057,
          0.06699205793114874,
          0.10002882201800779,
          0.0735476805901921,
          0.05257240391052658,
          0.10301022763601904,
          0.058149927207701305,
          0.011919713979702411,
          0.0677217609667962,
          0.019029772865602736,
          0.1433775893168064,
          0.09846565612796365,
          0,
          0.02267334160484051,
          0.06424327034906525,
          0.039617934051269496
        ],
        "currentBinShare": 0.0028917930994817177
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.621407100001022
      }
    },
    "hourly": {
      "sma20": 0.00060306,
      "sma50": 0.0005856879999999998,
      "ema20": 0.0005963671046115046,
      "ema50": 0.000589064596137627,
      "vwma20": 0.0006143089269808882,
      "hma21": 0.0005864428571428571,
      "atr14": 0.00001562142857142859,
      "atrPercentile": 0.8416149068322981,
      "rvolZ": -0.621707332785272,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 22.059335177246837,
      "ppo": {
        "ppo": -0.07879968316871154,
        "signal": 0.5593086032470072,
        "histogram": -0.6381082864157187
      },
      "stochRsi": {
        "k": 0,
        "d": 37.81486856198375
      },
      "vprofile": {
        "vpBins": [
          0.007260074104964513,
          0.0197583174520762,
          0.03227538588837549,
          0.03991768712291918,
          0.02524184144260085,
          0.030321022574691124,
          0.041845740791550755,
          0.03938176536704434,
          0.07421917157239005,
          0.05565199861524221,
          0.023926031057600456,
          0.07700258463998479,
          0.13628988453577104,
          0.12947901802116027,
          0.1329141634648744,
          0.03434597125441264,
          0.06454480421334526,
          0.023649358055739197,
          0,
          0.011975179825257249
        ],
        "currentBinShare": 0.07700258463998479
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.762773232107756
      }
    },
    "fourHour": {
      "sma20": 0.000576655,
      "sma50": 0.000570336,
      "ema20": 0.0005805058916339276,
      "ema50": 0.0005687024009858853,
      "vwma20": 0.0005876218189566735,
      "hma21": 0.0005993567099567102,
      "atr14": 0.0000308857142857143,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.7622478377043241,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 62.226177843219496,
      "ppo": {
        "ppo": 1.7231500677373157,
        "signal": 1.3711288913997193,
        "histogram": 0.35202117633759644
      },
      "stochRsi": {
        "k": 0,
        "d": 51.356298675624366
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019995433218195306,
          0.05442029734604755,
          0.08864159368168659,
          0.07657979623354416,
          0.06040655406615093,
          0.06056427858274472,
          0.09254139472292591,
          0.047725001787586444,
          0.04845789468110048,
          0.022523812200186018,
          0.02496464410700016,
          0.11624698282963554,
          0.16511119103246188,
          0.030796921747579274,
          0,
          0.09102420376315504,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02496464410700016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.639073553411965
      }
    },
    "daily": {
      "sma20": 0.000556655,
      "sma50": 0.0006418060000000003,
      "ema20": 0.0005834646159537351,
      "ema50": 0.0006065167308811188,
      "vwma20": 0,
      "hma21": 0.0005997571428571428,
      "atr14": 0.00006659999999999999,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.4969181846557978,
        "signal": -2.6494052384292273,
        "histogram": 3.146323423085025
      },
      "stochRsi": {
        "k": 100,
        "d": 56.16676304666635
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 36.65794519244099
      }
    }
  },
  "smaMin5": 0.0005820249999999999,
  "emaMin5": 0.0005847447394058728,
  "vwmaMin5": 0.0005825765181763931,
  "hmaMin5": 0.0005812134199134201,
  "keltner15": {
    "upper": 0.0005984516763885615,
    "middle": 0.0005904566763885615,
    "lower": 0.0005824616763885615
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00059779,
    "finalLower": 0.0005658099999999999
  },
  "mfi15": 20.37291930127317,
  "stochRsi15": {
    "k": 0,
