
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T15:00:00.000Z

Calculations:
{
  "momentumScore": 26.354699782598423,
  "volumeScore": 18.027977750618287,
  "patternScore": 22.471013275079834,
  "totalScore": 18.709153398591464,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.685878962535995,
  "ultraShortVolumeSurge": 0.25800122044115575,
  "baseVolumeSurge": 0.018502052819883413,
  "currentPrice": 0.0006064,
  "resistance": 0.0006201,
  "support": 0.0005951,
  "rocMin5": -0.001974983541803866,
  "shortROC": -0.000988467874794093,
  "priceAcceleration": -0.0004847349494448417,
  "buySellRatio": 0.39320879944121206,
  "macdHistogram": 0.00000204133960176998,
  "stochasticK": 42.800000000000026,
  "atr": 0.000005599999999999989,
  "bbUpper": 0.000615536976209174,
  "bbLower": 0.0005951930237908261,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.772,
      "bbWidth": 3.36,
      "volumeRatio": 2.152,
      "signalCount": 5,
      "buySellRatio": 0.393
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1944025631360746,
  "distanceToResistance": 2.2592348284960346,
  "slPercent": 2.5,
  "tpPercent": 1.9203496042216295,
  "trailingActivation": 1.1522097625329777,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.21232666988701404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1764705882352022,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2592348284960346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32307254879517183,
  "rvolMin5": -0.43836535724890685,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -3.248225434106232,
  "bbWidthPercent": 3.3606092883380914,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004942339373969573,
      "roc3": -0.001972062448644255
    },
    "min5": {
      "roc1": -0.000988467874794093,
      "roc3": -0.008502289077828675
    },
    "min15": {
      "roc1": -0.001976935749588186,
      "roc3": -0.016877637130801745
    },
    "hourly": {
      "roc1": 0.011037891268533773,
      "roc3": 0.02181152181152189
    },
    "fourHour": {
      "roc1": 0.022662889518413606,
      "roc3": -0.007439754164645
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22393599953817037,
  "wickClosePct": 0.6060606060606095,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.000003999999999999989,
  "wickRatio": 5.714285714286002,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 81456295,
  "signedMin5Z": 10.009037267396904,
  "signedMin1": 51010359,
  "signedMin1Z": 9.632887770323116,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5090277777777777,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00061046,
      "sma50": 0.0006102060000000002,
      "ema20": 0.0006096891934764963,
      "ema50": 0.000609199064798887,
      "vwma20": 0.0006122569243801345,
      "hma21": 0.0006069891774891776,
      "atr14": 0.0000029071428571428542,
      "atrPercentile": 0.5040281973816717,
      "rvolZ": -0.32307254879517183,
      "rvolPercentile": 0.5090277777777777,
      "mfi14": 51.19365661143238,
      "ppo": {
        "ppo": -0.17019886202988688,
        "signal": -0.0768727743867944,
        "histogram": -0.09332608764309247
      },
      "stochRsi": {
        "k": 100,
        "d": 42.3727554981457
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04364363035348015,
          0.09534703881257413,
          0.027206560633674777,
          0.03440390917194509,
          0.08442576449850797,
          0.07901540669772295,
          0.018209050558147998,
          0.04275708132935956,
          0.028286249467489883,
          0.16116203844910032,
          0.0956524938204665,
          0.10144357711143058,
          0.05419595530632002,
          0.019279730505989863,
          0.0717095881276309,
          0.0432619251561593,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04275708132935956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2940451353111975
      }
    },
    "min5": {
      "sma20": 0.0006091100000000001,
      "sma50": 0.0006054159999999998,
      "ema20": 0.0006088248764569096,
      "ema50": 0.0006070201330688499,
      "vwma20": 0.0006092607637064607,
      "hma21": 0.000615630303030303,
      "atr14": 0.000005599999999999989,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.43836535724890685,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 46.4999203908623,
      "ppo": {
        "ppo": 0.21263295803527488,
        "signal": 0.3412361267508565,
        "histogram": -0.12860316871558164
      },
      "stochRsi": {
        "k": 0,
        "d": 50.56952507539336
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.08320990255860877,
          0.17411783542524759,
          0.0687882607205269,
          0.09624750999207154,
          0.11076544483229243,
          0.1885506433487935,
          0.07928467555816057,
          0.048910068352794274,
          0,
          0.01622976661426799,
          0.04501803102246488,
          0.03238564346179882,
          0.03610373544746669,
          0.008730040759880407,
          0.011658441905625644
        ],
        "currentBinShare": 0.0687882607205269
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5763042601369066
      }
    },
    "min15": {
      "sma20": 0.0006053650000000001,
      "sma50": 0.000607618,
      "ema20": 0.0006067711623738443,
      "ema50": 0.0006104070085808067,
      "vwma20": 0.0006074643296175296,
      "hma21": 0.0006077121212121211,
      "atr14": 0.000007242857142857156,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.37328065562497786,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 50.54158616705186,
      "ppo": {
        "ppo": 0.042825339540534656,
        "signal": -0.07933458870694365,
        "histogram": 0.12215992824747832
      },
      "stochRsi": {
        "k": 80.84245617819258,
        "d": 52.879513120306285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07344486354381133,
