
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T15:15:00.000Z

Calculations:
{
  "momentumScore": 41.74940749277033,
  "volumeScore": 1.154800802664096,
  "patternScore": 20,
  "totalScore": 14.3923909711228,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.40894277714020294,
  "baseVolumeSurge": 0.021723320310923437,
  "currentPrice": 0.000565,
  "resistance": 0.0005698,
  "support": 0.000565,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0,
  "buySellRatio": 0.22590586623631523,
  "macdHistogram": 2.6943229039948905e-7,
  "stochasticK": 0,
  "atr": 7.357142857142998e-7,
  "bbUpper": 0.0005699924174080441,
  "bbLower": 0.0005632575825919554,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.186,
      "bbWidth": 1.19,
      "volumeRatio": 1.468,
      "signalCount": 5,
      "buySellRatio": 0.226
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38938053097345254,
  "distanceToResistance": 0.8495575221238952,
  "slPercent": 2.5,
  "tpPercent": 0.722123893805311,
  "trailingActivation": 0.43327433628318657,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4607909192494182,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.070707070707735,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8495575221238952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3971466730350536,
  "rvolMin5": -0.3746169085350332,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.424944231266739,
  "bbWidthPercent": 1.1885876578140129,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003539823008849644,
      "roc3": 0.0003539823008849644
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.004047870468145022
    },
    "fourHour": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.012907727193441415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.007483761605933934,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 35466770,
  "signedMin5Z": 5.309481344117416,
  "signedMin1": 41582105,
  "signedMin1Z": 8.148863549334187,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.26875,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005652149999999998,
      "sma50": 0.0005657819999999997,
      "ema20": 0.000565266094980602,
      "ema50": 0.0005657489980421391,
      "vwma20": 0.0005651238488460379,
      "hma21": 0.0005651177489177491,
      "atr14": 3.5714285714286584e-7,
      "atrPercentile": 0.004531722054380665,
      "rvolZ": -0.3971466730350536,
      "rvolPercentile": 0.26875,
      "mfi14": 23.88074678339055,
      "ppo": {
        "ppo": -0.020703654725972707,
        "signal": -0.03249318349701022,
        "histogram": 0.011789528771037512
      },
      "stochRsi": {
        "k": 57.80915703893748,
        "d": 57.54936120789758
      },
      "vprofile": {
        "vpBins": [
          0.5064413806571004,
          0.02629990225124824,
          0.07239819988640026,
          0.006829237953745719,
          0.01826328014328366,
          0.026239336363267106,
          0.0010542756121439028,
          0.018292426414040355,
          0.024097805952376896,
          0.028180758583898385,
          0.035445241696658525,
          0.025528264466288655,
          0.0396319448488653,
          0.0012778265690785557,
          0.01855044005040036,
          0.007430674584753298,
          0.01804104710078749,
          0.023265837221738448,
          0.00462455728954933,
          0.09810756235437507
        ],
        "currentBinShare": 0.5064413806571004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.32605865836171855
      }
    },
    "min5": {
      "sma20": 0.0005653099999999997,
      "sma50": 0.0005666039999999997,
      "ema20": 0.000565537289807649,
      "ema50": 0.0005669723307227235,
