
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T12:15:00.000Z

Calculations:
{
  "momentumScore": 21.504987064920805,
  "volumeScore": 1.5800827709469285,
  "patternScore": 0.00815799105642172,
  "totalScore": 5.5337779853248374,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.29411764705904,
  "ultraShortVolumeSurge": 0.18666150804211015,
  "baseVolumeSurge": 0.007615806710185368,
  "currentPrice": 0.0006017,
  "resistance": 0.0006137,
  "support": 0.0005985,
  "rocMin5": 0.0026662222962840175,
  "shortROC": 0.0013313363288401056,
  "priceAcceleration": 0.0006695625885444013,
  "buySellRatio": 0.2916421915689583,
  "macdHistogram": 0.0000011354025259873913,
  "stochasticK": 53.94736842105235,
  "atr": 0.0000035785714285714343,
  "bbUpper": 0.0006145900639497865,
  "bbLower": 0.0005977799360502135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.419,
      "bbWidth": 2.77,
      "volumeRatio": 1.829,
      "signalCount": 5,
      "buySellRatio": 0.292
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.061278757805266,
  "distanceToResistance": 1.9943493435266686,
  "slPercent": 2.5,
  "tpPercent": 0.3722785441249883,
  "trailingActivation": 0.22336712647499296,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.32898889680257437,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2048192771082409,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9943493435266686,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3856775626182872,
  "rvolMin5": -0.5816927970438018,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -4.277334608372553,
  "bbWidthPercent": 2.7731019242595925,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013313363288401056,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0013313363288401056,
      "roc3": -0.001162018592297415
    },
    "min15": {
      "roc1": 0.009652188384090404,
      "roc3": 0.01370091896407683
    },
    "hourly": {
      "roc1": 0.0008331944675886652,
      "roc3": -0.014116874589625726
    },
    "fourHour": {
      "roc1": -0.0009980039920159923,
      "roc3": -0.023414634146341505
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2502219711315642,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 177104364,
  "signedMin5Z": 16.325857448378862,
  "signedMin1": 49574495,
  "signedMin1Z": 14.43358484034112,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15555555555555556,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000601345,
      "sma50": 0.000604376,
      "ema20": 0.0006020960493668721,
      "ema50": 0.0006037594049101567,
      "vwma20": 0.000600408913466405,
      "hma21": 0.0006024229437229437,
      "atr14": 0.000002050000000000015,
      "atrPercentile": 0.2175226586102719,
      "rvolZ": -0.3856775626182872,
      "rvolPercentile": 0.15555555555555556,
      "mfi14": 91.3688945318096,
      "ppo": {
        "ppo": -0.1331340769893887,
        "signal": -0.16222215235296839,
        "histogram": 0.029088075363579685
      },
      "stochRsi": {
        "k": 100,
        "d": 53.132801161512624
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00029364515347112447,
          0.09463971665628781,
          0.059363794033991994,
          0.07933274660457729,
          0.051342635060156384,
          0.05242001840881731,
          0.0504881414525275,
          0.029833727088922183,
          0.051593969052528645,
          0.07358412713772795,
          0.17529024534751014,
          0.09586942318250728,
          0.06033530805302559,
          0.03160672810830792,
          0.05882787364329142,
          0.018782561402345178,
          0.0019340322325795754,
          0.01446130738142471,
          0
        ],
        "currentBinShare": 0.05242001840881731
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0108644410265795
      }
    },
    "min5": {
      "sma20": 0.0006038999999999999,
      "sma50": 0.000606608,
      "ema20": 0.0006032745440074265,
      "ema50": 0.0006053346459146087,
      "vwma20": 0.0006045619139979439,
      "hma21": 0.000598482683982684,
      "atr14": 0.0000035785714285714343,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": -0.5816927970438018,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 12.243113446799399,
      "ppo": {
        "ppo": -0.263654221442437,
        "signal": -0.22202505991866286,
        "histogram": -0.04162916152377413
      },
      "stochRsi": {
        "k": 0,
        "d": 43.912566482305714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1517081124140908,
          0.11688455132020475,
          0.11702125621829057,
          0.21752376866141546,
          0.08119995282552162,
          0.00837145978756745,
          0.05415445678833713,
          0.06284660163884692,
          0.035322708659224905,
          0.07122680080704366,
          0.04151438840708066,
          0.042225942472376085,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11688455132020475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6857097536501935
      }
    },
    "min15": {
      "sma20": 0.000606185,
      "sma50": 0.0006094900000000001,
      "ema20": 0.0006055075210795129,
      "ema50": 0.0006123768787720385,
      "vwma20": 0.000606893704172296,
      "hma21": 0.0006032203463203463,
      "atr14": 0.000006385714285714286,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.7706312101135164,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 50.27748971774647,
      "ppo": {
        "ppo": -0.3754182120089367,
        "signal": -0.39750464891575676,
        "histogram": 0.02208643690682005
      },
      "stochRsi": {
        "k": 70.07820578340592,
        "d": 44.79414273531804
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0466352257530552,
          0.1058475747247083,
          0.05608785102819918,
          0.11373757421520746,
          0.08015999068751253,
          0.009023058548779776,
          0.026519040864769094,
