
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T15:40:00.000Z

Calculations:
{
  "momentumScore": 29.229541309518964,
  "volumeScore": 34.31191444324759,
  "patternScore": 0,
  "totalScore": 21.54633934833953,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 2.4590163934422833,
  "ultraShortVolumeSurge": 0.7984231714473249,
  "baseVolumeSurge": 0.03942537460665709,
  "currentPrice": 0.0005205,
  "resistance": 0.0005453,
  "support": 0.0005188,
  "rocMin5": -0.001534624976021522,
  "shortROC": -0.00019208605455234005,
  "priceAcceleration": -0.00038346329262171837,
  "buySellRatio": 0.6154374831988509,
  "macdHistogram": -0.0000012431642326485012,
  "stochasticK": 5.923344947735148,
  "atr": 0.0000031642857142857177,
  "bbUpper": 0.0005538774550540932,
  "bbLower": 0.0005192525449459066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.11,
      "atrRatio": 0.745,
      "bbWidth": 6.45,
      "volumeRatio": 3.054,
      "signalCount": 3,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.108823933031426,
  "distanceToResistance": 4.764649375600375,
  "slPercent": 2.5,
  "tpPercent": 4.049951969260319,
  "trailingActivation": 2.4299711815561915,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.5227749380186124,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.999999999999865,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.764649375600375,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3196637454395261,
  "rvolMin5": -0.23978760395565907,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -6.1493421822880965,
  "bbWidthPercent": 6.453069079829386,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001917177914110476,
      "roc3": 0.001153846153846182
    },
    "min5": {
      "roc1": -0.00019208605455234005,
      "roc3": -0.001917545541706662
    },
    "min15": {
      "roc1": -0.001917545541706662,
      "roc3": -0.01252134319863393
    },
    "hourly": {
      "roc1": -0.016505406943653843,
      "roc3": -0.04460007371913
    },
    "fourHour": {
      "roc1": -0.04898183819482654,
      "roc3": -0.07708741320989855
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13353014108087743,
  "wickClosePct": 0.6428571428571539,
  "wickUpper": 0,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 1.8000000000000866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -193272677,
  "signedMin5Z": -24.085261365606236,
  "signedMin1": -107792426,
  "signedMin1Z": -20.290030462412535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.56875,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005218950000000001,
      "sma50": 0.0005257959999999999,
      "ema20": 0.0005223478938231276,
      "ema50": 0.0005258797838879441,
      "vwma20": 0.0005224019195701884,
      "hma21": 0.0005209069264069263,
      "atr14": 0.0000019642857142857195,
      "atrPercentile": 0.3605236656596173,
      "rvolZ": -0.3196637454395261,
      "rvolPercentile": 0.56875,
      "mfi14": 53.273840082922256,
      "ppo": {
        "ppo": -0.22767184660779893,
        "signal": -0.29362448675517544,
        "histogram": 0.0659526401473765
      },
      "stochRsi": {
        "k": 67.45657468122997,
        "d": 52.32885683686607
      },
      "vprofile": {
        "vpBins": [
          0.060566223757330256,
          0.11223276098310166,
          0.09322115721681339,
          0.006030726608506337,
          0.11271759522735184,
          0.18099416691445389,
          0.008056090956775414,
          0.0023836053469164504,
          0.03984726097770572,
          0.032660109260790354,
          0.030485472201161427,
          0.03263043283212548,
          0.0183854618910853,
          0.011273338029562086,
          0.05922981885150715,
          0.005520501168863042,
          0.04755650320221999,
          0.12408099570189352,
          0.01995244887022514,
          0.002175330001611578
        ],
        "currentBinShare": 0.060566223757330256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0473799441032015
      }
    },
    "min5": {
      "sma20": 0.000526395,
      "sma50": 0.000536328,
      "ema20": 0.0005265210271076591,
      "ema50": 0.000534442070615486,
      "vwma20": 0.0005260875939243189,
      "hma21": 0.0005194012987012984,
      "atr14": 0.0000031642857142857177,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.23978760395565907,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 29.89721145093816,
      "ppo": {
        "ppo": -0.9088676960069881,
        "signal": -0.8772020274841101,
        "histogram": -0.031665668522878
      },
      "stochRsi": {
        "k": 0,
        "d": 21.658092969568163
      },
      "vprofile": {
        "vpBins": [
          0.06435843741100891,
          0.06946262588999567,
          0.004859236648082844,
          0.08428888863237752,
          0.06188756041174229,
          0,
          0.021910575030539406,
          0.022785236324010548,
          0.021713692239479054,
          0.03986594797688176,
          0.003824508734480417,
          0.020245130760494418,
          0.13148401343959654,
          0.1489290485567293,
          0.0832529005646576,
          0.05080910297419202,
          0.019708318630049747,
          0.09012689497473442,
          0.06048788080094752,
          0
        ],
        "currentBinShare": 0.06435843741100891
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.39308082529494
      }
    },
    "min15": {
      "sma20": 0.0005365649999999999,
      "sma50": 0.00054865,
      "ema20": 0.0005347437901816964,
      "ema50": 0.0005454392639120817,
      "vwma20": 0.0005280351138177366,
      "hma21": 0.000524257142857143,
      "atr14": 0.000005771428571428572,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 0.8194173034815954,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 0.9159804178672601,
      "ppo": {
        "ppo": -1.4235841831192246,
        "signal": -1.1516801755109518,
        "histogram": -0.2719040076082728
      },
      "stochRsi": {
        "k": 14.816839803171758,
        "d": 20.581828361320316
      },
      "vprofile": {
        "vpBins": [
          0.0497516766815446,
          0.05369742094047491,
          0.03188286459199515,
          0.08487383280800252,
          0,
          0,
          0.029046203087253405,
          0.006865723636371626,
          0.011173367044870966,
          0.033815859767057116,
          0.0038055901908430625,
          0.003591272410114673,
          0.12807411321269835,
          0.14472544577423616,
          0.20993764059196046,
          0.07343929943942973,
          0.017322154200586876,
          0.10706379240284015,
          0.01093374321972026,
          0
        ],
        "currentBinShare": 0.0497516766815446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.453069079829386
      }
    },
    "hourly": {
      "sma20": 0.0005552200000000001,
      "sma50": 0.0005674780000000001,
      "ema20": 0.0005501155942647559,
      "ema50": 0.0005625080172148615,
      "vwma20": 0.000550421174096061,
      "hma21": 0.00053442987012987,
      "atr14": 0.000008492857142857152,
      "atrPercentile": 0.32919254658385094,
      "rvolZ": 0.12030627032814298,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 15.707753575408134,
      "ppo": {
        "ppo": -1.9885338501651129,
        "signal": -1.3670469827889777,
        "histogram": -0.6214868673761351
      },
      "stochRsi": {
        "k": 0,
        "d": 2.6589921655369957
      },
      "vprofile": {
        "vpBins": [
          0.007223294816020696,
          0.02254810630314489,
          0.06202132911175209,
          0.09210144470691245,
          0.06036899525115119,
          0.08105513769321489,
          0.05829974576451912,
          0.021553549952234952,
          0.08052175996218598,
          0.06513923406936901,
          0.02260931136614431,
          0.04142753660316254,
          0.10109181950714878,
          0.14349500416044647,
          0.05231310418149835,
          0.03752582801450953,
          0.05070479853658473,
          0,
          0,
          0
        ],
