
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:30:00.000Z

Calculations:
{
  "momentumScore": 31.940083463159553,
  "volumeScore": 0.5600969037410364,
  "patternScore": 20,
  "totalScore": 11.917094216255634,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.62068965517288,
  "ultraShortVolumeSurge": 0.6776195232987059,
  "baseVolumeSurge": 0.017285996245284086,
  "currentPrice": 0.000565,
  "resistance": 0.00057,
  "support": 0.000565,
  "rocMin5": -0.0012374049849744938,
  "shortROC": -0.0019431195901785565,
  "priceAcceleration": -0.00030881237287434083,
  "buySellRatio": 0.10152707615077078,
  "macdHistogram": 3.145359069007405e-7,
  "stochasticK": 0,
  "atr": 0.0000013214285714285842,
  "bbUpper": 0.0005716043246751424,
  "bbLower": 0.0005632756753248576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.351,
      "bbWidth": 1.47,
      "volumeRatio": 3.385,
      "signalCount": 4,
      "buySellRatio": 0.102
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5183312262958297,
  "distanceToResistance": 0.8849557522123918,
  "slPercent": 2.5,
  "tpPercent": 0.7522123893805329,
  "trailingActivation": 0.45132743362831973,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4171507940629722,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.476190476191515,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8849557522123918,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38860025180274105,
  "rvolMin5": -0.13417383835310073,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.4763573829816097,
  "bbWidthPercent": 1.467758591266892,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010610079575597074,
      "roc3": 0.0019469026548674
    },
    "min5": {
      "roc1": -0.0019431195901785565,
      "roc3": -0.0014139271827501227
    },
    "min15": {
      "roc1": -0.0019431195901785565,
      "roc3": -0.0012374049849744938
    },
    "hourly": {
      "roc1": -0.0012374049849744938,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.007553135429474882,
      "roc3": -0.03451811346548198
    },
