
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T14:45:00.000Z

Calculations:
{
  "momentumScore": 64.66609460319889,
  "volumeScore": 12.384334276751105,
  "patternScore": 37.94661990129882,
  "totalScore": 28.14010990374803,
  "finalScore": 28.14010990374803,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.476190476190645,
  "ultraShortVolumeSurge": 0.3124718833041545,
  "baseVolumeSurge": 0.01335973280370297,
  "currentPrice": 0.0005309,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": 0.005492424242424068,
  "shortROC": 0.00340200340200328,
  "priceAcceleration": 0.0013714946846011497,
  "buySellRatio": 0.4453425655784002,
  "macdHistogram": -0.0000011786644583566679,
  "stochasticK": 28.654970760233784,
  "atr": 0.00000335,
  "bbUpper": 0.000539782723932686,
  "bbLower": 0.0005246272760673142,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.329,
      "bbWidth": 2.85,
      "volumeRatio": 1.288,
      "signalCount": 4,
      "buySellRatio": 0.445
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0144498560396078,
  "distanceToResistance": 1.9212657750988946,
  "slPercent": 2.5,
  "tpPercent": 1.6330759088340603,
  "trailingActivation": 0.9798455453004361,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.21684576686871063,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.31734317343229,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9212657750988946,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.33074778099466745,
  "rvolMin5": -0.3560833111719461,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 0.18646172987547588,
  "bbWidthPercent": 2.847671078883461,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003781433163168933,
      "roc3": 0.003033175355450311
    },
    "min5": {
      "roc1": 0.00340200340200328,
      "roc3": 0.005111700113593152
    },
    "min15": {
      "roc1": -0.0003780003780003872,
      "roc3": 0.0015148646089756096
    },
    "hourly": {
      "roc1": 0.0009462528387584366,
      "roc3": -0.007319819819819895
    },
    "fourHour": {
      "roc1": -0.0016987542468855563,
      "roc3": -0.01490035388340469
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8506153893182358,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -107489225,
  "signedMin5Z": -11.58202164857675,
  "signedMin1": -3041109,
  "signedMin1Z": -1.4587972473105113,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.025694444444444443,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052908,
      "sma50": 0.0005309399999999999,
      "ema20": 0.0005290859677107757,
      "ema50": 0.0005304396587615549,
      "vwma20": 0.0005284865427834274,
      "hma21": 0.0005295571428571428,
      "atr14": 0.0000014357142857142859,
      "atrPercentile": 0.15256797583081572,
      "rvolZ": -0.33074778099466745,
      "rvolPercentile": 0.025694444444444443,
      "mfi14": 18.03183562902001,
      "ppo": {
        "ppo": -0.0778655361390717,
        "signal": -0.10177170968602403,
        "histogram": 0.023906173546952333
      },
      "stochRsi": {
        "k": 0,
        "d": 49.34519965957727
      },
      "vprofile": {
        "vpBins": [
          0.015804308786335954,
          0,
          0.025477113544621136,
          0.011391232975918177,
          0.03913125662289786,
          0.06770970277873598,
          0.02173760617771398,
          0.31494205880619386,
          0.16822846758805754,
          0.046313948878646156,
          0.00580385024637252,
          0.003842135498251539,
          0.0036128853653167974,
          0.028238075920661226,
