
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T12:25:00.000Z

Calculations:
{
  "momentumScore": 12.056255145148004,
  "volumeScore": 10.442398455056916,
  "patternScore": 20,
  "totalScore": 11.980511543811536,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.089108910891014,
  "ultraShortVolumeSurge": 0.7305187883871502,
  "baseVolumeSurge": 0.01720403006143719,
  "currentPrice": 0.0004562,
  "resistance": 0.000461,
  "support": 0.0004525,
  "rocMin5": -0.004147566033617215,
  "shortROC": -0.001094810597766613,
  "priceAcceleration": -0.0010384796049011285,
  "buySellRatio": 0.39560738519172134,
  "macdHistogram": -5.982443666610582e-8,
  "stochasticK": 43.52941176470571,
  "atr": 0.0000020071428571428633,
  "bbUpper": 0.0004686664461709626,
  "bbLower": 0.00045153355382903743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.603,
      "bbWidth": 3.72,
      "volumeRatio": 0.659,
      "signalCount": 4,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6779607941379124,
  "distanceToResistance": 1.05217010083297,
  "slPercent": 2.5,
  "tpPercent": 0.8943445857080244,
  "trailingActivation": 0.5366067514248146,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.04301253097476135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.925925925925746,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.05217010083297,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13157336800212147,
  "rvolMin5": -0.41950434775690343,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.480618472758755,
  "bbWidthPercent": 3.723732306438856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001749781277340375,
      "roc3": -0.0028402883985143798
    },
    "min5": {
      "roc1": -0.001094810597766613,
      "roc3": -0.0034949759720402773
    },
    "min15": {
      "roc1": -0.0034949759720402773,
      "roc3": -0.008260869565217474
    },
    "hourly": {
      "roc1": -0.004562242016076465,
      "roc3": 0.0050449660013160815
    },
    "fourHour": {
      "roc1": -0.008010391859709854,
      "roc3": -0.03921157475361704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15402497700732062,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -32780130,
  "signedMin5Z": -3.2920496414420013,
  "signedMin1": 5598472,
  "signedMin1Z": 0.8561637599836881,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6819444444444445,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045883500000000005,
      "sma50": 0.0004576220000000001,
      "ema20": 0.0004582732973515719,
      "ema50": 0.0004587736389377218,
      "vwma20": 0.0004585879415850187,
      "hma21": 0.00045758138528138523,
      "atr14": 9.28571428571424e-7,
      "atrPercentile": 0.05488418932527694,
      "rvolZ": -0.13157336800212147,
      "rvolPercentile": 0.6819444444444445,
      "mfi14": 23.188613392036387,
      "ppo": {
        "ppo": -0.07284014636374352,
        "signal": 0.011360297983045234,
        "histogram": -0.08420044434678875
      },
      "stochRsi": {
        "k": 0,
        "d": 28.963908583416245
      },
      "vprofile": {
        "vpBins": [
          0.006193426184380773,
          0.013291275654316337,
          0.02092873191112853,
          0.1465824987923583,
          0.03665766829251056,
          0.04136891153787614,
          0.09121198350257065,
          0.008246310093362253,
          0.0016216384583458952,
          0.12824862287700506,
          0.03279536923070864,
          0.11549806842971863,
          0.08789391638141697,
          0.0848195103004211,
          0.04380309254487136,
          0.026879431596927173,
          0.004282224567466712,
          0.08336869239614693,
          0.016547433531221477,
          0.009761193717246527
        ],
        "currentBinShare": 0.02092873191112853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1758519090139443
      }
    },
    "min5": {
      "sma20": 0.00045796000000000015,
      "sma50": 0.0004604180000000001,
      "ema20": 0.0004581104766132916,
      "ema50": 0.00046071747536652314,
      "vwma20": 0.0004576814782778858,
      "hma21": 0.00045870735930735935,
      "atr14": 0.0000020071428571428633,
      "atrPercentile": 0.10948905109489052,
      "rvolZ": -0.41950434775690343,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 8.911498560503574,
      "ppo": {
        "ppo": -0.14061055443169787,
        "signal": -0.1384930531453219,
        "histogram": -0.0021175012863759723
      },
      "stochRsi": {
        "k": 0,
        "d": 44.75379744880575
      },
      "vprofile": {
        "vpBins": [
          0.008945151646919615,
          0.04082438507673582,
          0.044716936509233786,
          0.03000507275890638,
          0.05449211934267406,
          0.01407962191580082,
          0.04277194351462334,
          0.022967196556340268,
          0.049955615953671116,
