
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T13:40:00.000Z

Calculations:
{
  "momentumScore": 53.85211698664547,
  "volumeScore": 34.42747501038179,
  "patternScore": 33.05818673883628,
  "totalScore": 34.84126414039665,
  "finalScore": 34.84126414039665,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.9381761978361,
  "ultraShortVolumeSurge": 0.6644030021777132,
  "baseVolumeSurge": 0.0445592918543372,
  "currentPrice": 0.0006002,
  "resistance": 0.00065,
  "support": 0.0005912,
  "rocMin5": -0.018479149632052338,
  "shortROC": -0.011202635914332877,
  "priceAcceleration": -0.004636942748194059,
  "buySellRatio": 0.28759978358276417,
  "macdHistogram": -0.000004474238125813957,
  "stochasticK": 15.30612244897959,
  "atr": 0.000010892857142857156,
  "bbUpper": 0.000642762299506886,
  "bbLower": 0.0005995877004931141,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.627,
      "bbWidth": 6.95,
      "volumeRatio": 2.36,
      "signalCount": 3,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1968867520350353,
  "distanceToResistance": 8.297234255248254,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.07628329135417268,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.1363636363636602,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 8.297234255248254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04146692504724587,
  "rvolMin5": 0.29479279145919074,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 2.1499891669740565,
  "bbWidthPercent": 6.950472735343816,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029654036243822795,
      "roc3": -0.009816753926701631
    },
    "min5": {
      "roc1": -0.011202635914332877,
      "roc3": -0.015904246597803037
    },
    "min15": {
      "roc1": -0.015904246597803037,
      "roc3": -0.037215271094000676
    },
    "hourly": {
      "roc1": -0.018286814244465755,
      "roc3": -0.007138221933809212
    },
    "fourHour": {
      "roc1": 0.001800622033065923,
      "roc3": 0.03395843892549417
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3474886723834545,
  "wickClosePct": 0.6081081081081068,
  "wickUpper": 0,
  "wickLower": 0.000009000000000000002,
  "wickRatio": 1.551724137931026,
