
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:30:00.000Z

Calculations:
{
  "momentumScore": 66.09842739102962,
  "volumeScore": 28.235773249674516,
  "patternScore": 95.08411911833508,
  "totalScore": 48.47697089000226,
  "finalScore": 48.47697089000226,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.49999999999996,
  "ultraShortVolumeSurge": 1.3435658311709062,
  "baseVolumeSurge": 0.03404512387366915,
  "currentPrice": 0.0005323,
  "resistance": 0.0005349,
  "support": 0.0005145,
  "rocMin5": 0.00037586919751927245,
  "shortROC": 0.01082415495632354,
  "priceAcceleration": 0.0001131283092013725,
  "buySellRatio": 0.33237260589122575,
  "macdHistogram": 4.79132027605128e-7,
  "stochasticK": 95.58823529411728,
  "atr": 0.000003064285714285723,
  "bbUpper": 0.0005324035821390675,
  "bbLower": 0.0005202564178609325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.036,
      "bbWidth": 2.31,
      "volumeRatio": 1.714,
      "signalCount": 3,
      "buySellRatio": 0.332
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.785003086336923,
  "distanceToResistance": 0.4884463648318736,
  "slPercent": 3,
  "tpPercent": 0.41517941010709253,
  "trailingActivation": 0.2491076460642555,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": 0.3287727822335056,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.878787878787682,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4884463648318736,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07768985331127473,
  "rvolMin5": 1.6867351659672307,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 2.127112270984623,
  "bbWidthPercent": 2.30789889957537,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010444360045575335,
      "roc3": 0.011981742107265101
    },
    "min5": {
      "roc1": 0.01082415495632354,
      "roc3": 0.0033930254476907356
    },
    "min15": {
      "roc1": 0.014052411697683181,
      "roc3": 0.010789324247586553
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.8436310489241694,
  "wickClosePct": 0.43478260869563884,
  "wickUpper": 0.000002600000000000063,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 2.0000000000000835,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 2896779,
  "signedMin5Z": 0.4252774944674848,
  "signedMin1": -6543904,
  "signedMin1Z": -1.0363949472385956,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8076388888888889,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005286749999999999,
      "sma50": 0.000525354,
      "ema20": 0.0005283170992525721,
      "ema50": 0.0005265792723111783,
      "vwma20": 0.0005282460875653379,
      "hma21": 0.0005307290043290045,
      "atr14": 0.0000027357142857142863,
      "atrPercentile": 0.9375629405840886,
      "rvolZ": 0.07768985331127473,
