
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T15:25:00.000Z

Calculations:
{
  "momentumScore": 40.30557736645214,
  "volumeScore": 12.776784915437073,
  "patternScore": 43.27816035824191,
  "totalScore": 24.41823828205034,
  "finalScore": 24.41823828205034,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.6840077071291,
  "ultraShortVolumeSurge": 0.21135159170615644,
  "baseVolumeSurge": 0.012410581885571984,
  "currentPrice": 0.0005629,
  "resistance": 0.0005895,
  "support": 0.0005501,
  "rocMin5": 0.007878245299910472,
  "shortROC": 0.003207984316521004,
  "priceAcceleration": 0.001975862715439589,
  "buySellRatio": 0.16912351693742855,
  "macdHistogram": -7.05781095371677e-7,
  "stochasticK": 29.561200923787478,
  "atr": 0.000006514285714285718,
  "bbUpper": 0.000611459998009871,
  "bbLower": 0.000548650001990129,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.87,
      "atrRatio": 0.72,
      "bbWidth": 10.83,
      "volumeRatio": 0.45,
      "signalCount": 3,
      "buySellRatio": 0.169
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.263787021292795,
  "distanceToResistance": 4.725528513057381,
  "slPercent": 3,
  "tpPercent": 4.016699236098774,
  "trailingActivation": 2.4100195416592647,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.07372591776935362,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.26666666666685,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.725528513057381,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.05243097472853476,
  "rvolMin5": -0.5197879619785127,
  "atrPercentileOld": 0.7439024390243902,
