
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T15:20:00.000Z

Calculations:
{
  "momentumScore": 79.96697532197292,
  "volumeScore": 22.873297463102702,
  "patternScore": 35,
  "totalScore": 35.854247290872,
  "finalScore": 35.854247290872,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.46303501945518,
  "ultraShortVolumeSurge": 3.2568021769423092,
  "baseVolumeSurge": 0.02500020909239094,
  "currentPrice": 0.0005417,
  "resistance": 0.0005536,
  "support": 0.0005385,
  "rocMin5": -0.00110639867232162,
  "shortROC": 0.0014790164540580875,
  "priceAcceleration": -0.000265547387212396,
  "buySellRatio": 0.22409791831618345,
  "macdHistogram": -0.0000011954086383615268,
  "stochasticK": 0,
  "atr": 0.0000035499999999999893,
  "bbUpper": 0.0005562418454954647,
  "bbLower": 0.0005417181545045355,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.848,
      "bbWidth": 2.65,
      "volumeRatio": 3.053,
      "signalCount": 4,
      "buySellRatio": 0.224
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7410532978190304,
  "distanceToResistance": 2.196787889976005,
  "slPercent": 3,
  "tpPercent": 1.8672697064796042,
  "trailingActivation": 1.1203618238877624,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.22802334763436588,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 91.42857142857169,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.196787889976005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17230772041183062,
  "rvolMin5": 0.23713247110088048,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.48941867916842163,
  "bbWidthPercent": 2.645577432862617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002213613724405145,
      "roc3": -0.0025815969020837803
    },
    "min5": {
      "roc1": 0.0014790164540580875,
      "roc3": -0.002026529108327142
    },
    "min15": {
      "roc1": -0.01247019988996873,
      "roc3": -0.01733576642335759
    },
    "hourly": {
      "roc1": -0.011432786280656542,
      "roc3": -0.029683257918552166
    },
    "fourHour": {
      "roc1": -0.02880434782608697,
      "roc3": -0.006486286137879969
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.41865001337404284,
  "wickClosePct": 0.5,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 6,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -36389764,
  "signedMin5Z": -5.372151546777204,
  "signedMin1": -23230563,
  "signedMin1Z": -3.951745580222029,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005445500000000002,
      "sma50": 0.0005474959999999999,
      "ema20": 0.0005442067245526416,
      "ema50": 0.0005466278836259879,
      "vwma20": 0.0005428894088084066,
      "hma21": 0.0005405268398268397,
      "atr14": 0.000002200000000000007,
      "atrPercentile": 0.40584088620342396,
      "rvolZ": 0.17230772041183062,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 23.30114206306385,
      "ppo": {
        "ppo": -0.3272935011674344,
        "signal": -0.29128069125287204,
        "histogram": -0.03601280991456235
      },
      "stochRsi": {
        "k": 1.1184210526309852,
        "d": 35.20274049217008
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01012282931020358,
          0.07122320233764363,
          0.04090863003395794,
          0.07166591402194432,
          0.04005319471227461,
          0.22120205536883178,
          0.08272436093954814,
          0.09714013686614702,
          0.1836149311158681,
          0.06460820409494263,
          0.09262159847776869,
          0.016535634912689435,
          0.0008701957153945219,
          0.00670911209278561,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01012282931020358
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6873112423969585
      }
    },
    "min5": {
      "sma20": 0.0005471800000000001,
      "sma50": 0.0005492380000000001,
      "ema20": 0.0005463854370334467,
      "ema50": 0.0005480461643655087,
      "vwma20": 0.0005458223368805819,
      "hma21": 0.0005430753246753249,
      "atr14": 0.0000035499999999999893,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": 0.23713247110088048,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 15.621922618988151,
      "ppo": {
        "ppo": -0.3697452862066064,
        "signal": -0.24225405587327536,
        "histogram": -0.12749123033333104
      },
      "stochRsi": {
        "k": 1.9579112977500055,
        "d": 36.44807957354876
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054101838941567774,
          0.015396183376417384,
          0.0091658714659548,
          0.11436840426903572,
          0.1690614840359381,
          0.06285766032444168,
          0.0449013362909032,
          0.028317584179456783,
          0.05319360819417911,
          0.049067096163312736,
          0.03738460119412051,
          0.07619014385635163,
          0.07510608065097339,
          0.10262796013874183,
          0.08070894654886976,
          0.018888024003419546,
          0.008359309390403186,
          0.0003038669759128579,
          0
        ],
        "currentBinShare": 0.05319360819417911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3149943262304697
      }
    },
    "min15": {
      "sma20": 0.0005489800000000001,
      "sma50": 0.0005476359999999999,
      "ema20": 0.0005476023430158986,
      "ema50": 0.0005471835328281356,
      "vwma20": 0.0005458768230882338,
      "hma21": 0.0005465164502164502,
      "atr14": 0.000004014285714285688,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": 0.5430726920550029,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 8.564132554244836,
      "ppo": {
        "ppo": -0.2077924615443408,
        "signal": 0.04810272992202169,
        "histogram": -0.2558951914663625
      },
      "stochRsi": {
        "k": 0,
        "d": 34.536946611606616
      },
      "vprofile": {
        "vpBins": [
          0.0510082427702349,
          0.009872967618159988,
          0.04467461150397889,
          0.05254256898944617,
          0.1456116126311748,
          0.11107207519787493,
          0.09994313710249912,
          0.11495715234022522,
          0.05574020372444589,
          0.10827183697056528,
          0.05819532974099784,
          0.0746448209579138,
          0,
          0.0031723419704187098,
          0.06672645601118496,
          0.003566642470879494,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09994313710249912
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.645577432862617
      }
    },
    "hourly": {
      "sma20": 0.00054418,
      "sma50": 0.000559552,
      "ema20": 0.000547086000554276,
      "ema50": 0.0005613266009443425,
      "vwma20": 0.0005417862790818934,
      "hma21": 0.0005520891774891776,
      "atr14": 0.000008864285714285725,
      "atrPercentile": 0.2267080745341615,
      "rvolZ": -0.20693677890249948,
      "rvolPercentile": 0.5982142857142857,
      "mfi14": 65.55922308024239,
      "ppo": {
        "ppo": -0.6368636881399423,
        "signal": -0.8286373445331466,
        "histogram": 0.19177365639320432
      },
      "stochRsi": {
        "k": 53.23023708080371,
        "d": 63.32351403771275
      },
      "vprofile": {
        "vpBins": [
          0.021461729640124806,
          0.06200642492194617,
          0.05084155444978755,
          0.06310322255690128,
          0.0630903615512411,
          0.06619651471392847,
          0.14717029798216086,
          0.10226500429654616,
          0.04628624829347815,
          0.07925995336768775,
          0.0519399137465675,
          0.0497899624186121,
          0,
          0.08451243455909128,
          0.05828598766147998,
          0,
          0.053790389840446845,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06200642492194617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.644099732826443
      }
    },
    "fourHour": {
      "sma20": 0.00058392,
      "sma50": 0.0005825559999999998,
      "ema20": 0.0005707595194408608,
      "ema50": 0.0005791771516951399,
      "vwma20": 0.0005949812892097619,
      "hma21": 0.0005178506493506497,
      "atr14": 0.00002746428571428572,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.47622507620079346,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 17.60227495561898,
      "ppo": {
        "ppo": -3.067112696138292,
        "signal": -2.0179628255330986,
        "histogram": -1.0491498706051936
      },
      "stochRsi": {
        "k": 42.85479970742738,
        "d": 28.245350064081965
      },
      "vprofile": {
        "vpBins": [
          0.01944786719715608,
          0.06299419483863399,
          0.07351884736782272,
          0.07618557577122152,
          0.08438986572773935,
          0.06697725611336136,
          0.22902471626376136,
          0.0967703059231766,
          0.047879004433771744,
          0.03771235461018328,
          0.04300840562079969,
          0,
          0,
          0.1620916061323723,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07351884736782272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.15742010869005
      }
    },
    "daily": {
      "sma20": 0.0005712899999999999,
      "sma50": 0.0006217080000000001,
      "ema20": 0.000579544030603024,
      "ema50": 0.0006017045540997532,
      "vwma20": 0,
      "hma21": 0.0006057281385281387,
      "atr14": 0.00008086428571428572,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.5799592471212949,
        "signal": -0.9767119315637548,
        "histogram": 0.3967526844424599
      },
      "stochRsi": {
        "k": 41.36754757226356,
        "d": 51.17291747355552
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.638277414012013
      }
    }
  },
  "smaMin5": 0.0005471800000000001,
  "emaMin5": 0.0005463854370334467,
  "vwmaMin5": 0.0005458223368805819,
  "hmaMin5": 0.0005430753246753249,
  "keltner15": {
    "upper": 0.0005546823430158985,
    "middle": 0.0005476023430158986,
    "lower": 0.0005405223430158987
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005556099999999999,
    "finalLower": 0.00052729
  },
  "mfi15": 8.564132554244836,
  "stochRsi15": {
    "k": 0,
    "d": 34.536946611606616
  },
  "ppo15": {
    "ppo": -0.2077924615443408,
    "signal": 0.04810272992202169,
    "histogram": -0.2558951914663625
  },
  "vpMin15": {
    "vpBins": [
      0.0510082427702349,
      0.009872967618159988,
      0.04467461150397889,
      0.05254256898944617,
      0.1456116126311748,
      0.11107207519787493,
      0.09994313710249912,
      0.11495715234022522,
      0.05574020372444589,
      0.10827183697056528,
      0.05819532974099784,
      0.0746448209579138,
      0,
      0.0031723419704187098,
      0.06672645601118496,
      0.003566642470879494,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.09994313710249912
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.645577432862617
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 41.24087591240876,
    "volatilityPercentile": 22.78481012658228,
    "relativeVolatilityRatio": 0.6700530303970555,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
