
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T15:30:00.000Z

Calculations:
{
  "momentumScore": 32.64534709799936,
  "volumeScore": 12.031824044160354,
  "patternScore": 35,
  "totalScore": 20.182842312930518,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.828828828828904,
  "ultraShortVolumeSurge": 1.5760359195498155,
  "baseVolumeSurge": 0.021918346896003055,
  "currentPrice": 0.0004444,
  "resistance": 0.000463,
  "support": 0.0004428,
  "rocMin5": -0.013321492007104759,
  "shortROC": -0.010244988864142546,
  "priceAcceleration": -0.0033375441257023192,
  "buySellRatio": 0.2688558124905843,
  "macdHistogram": -1.6732450643265578e-7,
  "stochasticK": 13.366336633663419,
  "atr": 0.000003821428571428567,
  "bbUpper": 0.0004629572333998635,
  "bbLower": 0.00044774276660013634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.56,
      "atrRatio": 1.133,
      "bbWidth": 3.34,
      "volumeRatio": 1.37,
      "signalCount": 3,
      "buySellRatio": 0.269
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0383181175260416,
  "distanceToResistance": 4.185418541854177,
  "slPercent": 2.5,
  "tpPercent": 0.2520252025202582,
  "trailingActivation": 0.1512151215121549,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.06807039174383142,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.192982456140513,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.185418541854177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2652061103877117,
  "rvolMin5": -0.216688480050441,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -9.923517448423244,
  "bbWidthPercent": 3.3412686504287206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004699037816066226,
      "roc3": 0.00402504472271924
    },
    "min5": {
      "roc1": -0.010244988864142546,
      "roc3": -0.011565836298932304
    },
    "min15": {
      "roc1": -0.007795100222717218,
      "roc3": -0.012632978723404322
    },
    "hourly": {
      "roc1": -0.011968085106383029,
      "roc3": -0.02706241815800967
    },
    "fourHour": {
      "roc1": -0.03150119487290903,
      "roc3": -0.05430632159524825
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.6315487358943552,
  "wickClosePct": 0.37209302325581867,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 0.5925925925926044,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 5204432,
  "signedMin5Z": 0.5874337289192157,
  "signedMin1": -42847759,
  "signedMin1Z": -9.235190688921817,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3819444444444444,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044963,
      "sma50": 0.00045239799999999996,
      "ema20": 0.0004495935026819882,
      "ema50": 0.00045190060150797367,
      "vwma20": 0.0004493640391415365,
      "hma21": 0.0004479077922077923,
      "atr14": 0.0000015785714285714204,
