
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T11:00:00.000Z

Calculations:
{
  "momentumScore": 108.18678182904715,
  "volumeScore": 86.24350754537916,
  "patternScore": 78.09791239909826,
  "totalScore": 80.40843086396207,
  "finalScore": 80.40843086396207,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.81220657277001,
  "ultraShortVolumeSurge": 1.364845420930265,
  "baseVolumeSurge": 0.011247203708086797,
  "currentPrice": 0.0004868,
  "resistance": 0.0004879,
  "support": 0.0004739,
  "rocMin5": 0,
  "shortROC": 0.008911917098445587,
  "priceAcceleration": 0.000015074243975837266,
  "buySellRatio": 0.7436301055628136,
  "macdHistogram": 0.0000018968071240757972,
  "stochasticK": 90.6040268456377,
  "atr": 0.0000023928571428571505,
  "bbUpper": 0.00048686112547258187,
  "bbLower": 0.00046837887452741824,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.15,
      "atrRatio": 1.057,
      "bbWidth": 3.87,
      "volumeRatio": 2.622,
      "signalCount": 4,
      "buySellRatio": 0.744
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7630003521540081,
  "distanceToResistance": 0.22596548890714308,
  "slPercent": 4,
  "tpPercent": 0.1920706655710716,
  "trailingActivation": 0.11524239934264296,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.10328637255384336,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.736842105263705,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22596548890714308,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2799747981263391,
  "rvolMin5": -0.21160466307926762,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 3.15242797491287,
