
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:20:00.000Z

Calculations:
{
  "momentumScore": 27.67963350474914,
  "volumeScore": 35.13692230342549,
  "patternScore": 0,
  "totalScore": 21.81738067637585,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.687500000000227,
  "ultraShortVolumeSurge": 0.3305728314603014,
  "baseVolumeSurge": 0.05695854351128223,
  "currentPrice": 0.0004833,
  "resistance": 0.0004931,
  "support": 0.0004811,
  "rocMin5": 0.002489110143123781,
  "shortROC": -0.0035051546391753428,
  "priceAcceleration": 0.0006272264824662508,
  "buySellRatio": 0.8615717053994184,
  "macdHistogram": -0.000001550483769001547,
  "stochasticK": 4.166666666666761,
  "atr": 0.000002578571428571441,
  "bbUpper": 0.0004947945072440683,
  "bbLower": 0.00048378549275593174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.896,
      "bbWidth": 2.25,
      "volumeRatio": 2.78,
      "signalCount": 4,
      "buySellRatio": 0.862
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6429014808903065,
  "distanceToResistance": 2.027726050072423,
  "slPercent": 2.5,
  "tpPercent": 1.7235671425615595,
  "trailingActivation": 1.0341402855369357,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3368823974355788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.86486486486409,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.027726050072423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.31576960301362494,
  "rvolMin5": -0.2429746853305685,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.7398896075418813,
  "bbWidthPercent": 2.2499978516087644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0045614762595894654,
      "roc3": 0.0045614762595894654
    },
    "min5": {
      "roc1": -0.0035051546391753428,
      "roc3": 0.0033215694415611057
    },
    "min15": {
