
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T14:35:00.000Z

Calculations:
{
  "momentumScore": 76.22320407277971,
  "volumeScore": 12.942115968632107,
  "patternScore": 86.96501663925133,
  "totalScore": 42.14583386124434,
  "finalScore": 42.14583386124434,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.76785714285693,
  "ultraShortVolumeSurge": 1.3289511888884247,
  "baseVolumeSurge": 0.009718515539698252,
  "currentPrice": 0.0004674,
  "resistance": 0.000468,
  "support": 0.0004561,
  "rocMin5": 0.004297378599054565,
  "shortROC": 0.003219575016097837,
  "priceAcceleration": 0.001074778313187555,
  "buySellRatio": 0.42881339817520076,
  "macdHistogram": 9.394980438515759e-7,
  "stochasticK": 82.35294117647064,
  "atr": 0.000003014285714285718,
  "bbUpper": 0.00046745231037507876,
  "bbLower": 0.00045581768962492104,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.648,
      "bbWidth": 2.52,
      "volumeRatio": 1.683,
      "signalCount": 4,
      "buySellRatio": 0.429
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8023106546854947,
  "distanceToResistance": 0.1283697047496822,
  "slPercent": 3,
  "tpPercent": 0.10911424903722987,
  "trailingActivation": 0.06546854942233792,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": -0.15246369061908177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.238938053096998,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1283697047496822,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3018991535528776,
  "rvolMin5": -0.4097857177783681,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.19683177294298795,
  "bbWidthPercent": 2.5203073315839823,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006465517241379351,
      "roc3": 0.004301075268817192
    },
    "min5": {
      "roc1": 0.003219575016097837,
      "roc3": 0.0027891010512765017
    },
    "min15": {
      "roc1": -0.0023554603854390294,
      "roc3": 0.002151000215099957
    },
    "hourly": {
      "roc1": -0.0012906001290600442,
      "roc3": 0.008470894874022559
    },
    "fourHour": {
      "roc1": 0.00890916992611906,
      "roc3": 0.012649945474373026
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9383513871966913,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 4.000000000000542,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 30487261,
  "signedMin5Z": 7.8255966267259325,
  "signedMin1": 1120806,
  "signedMin1Z": 0.4698783564727069,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49166666666666664,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004650750000000001,
      "sma50": 0.00046221999999999984,
      "ema20": 0.00046478814311279266,
      "ema50": 0.00046317468822180285,
      "vwma20": 0.00046476496587034643,
      "hma21": 0.0004662541125541126,
      "atr14": 0.0000018285714285714343,
      "atrPercentile": 0.4174219536757301,
      "rvolZ": -0.3018991535528776,
      "rvolPercentile": 0.49166666666666664,
      "mfi14": 26.557697731748746,
      "ppo": {
        "ppo": 0.23156558012785533,
        "signal": 0.24750777673192811,
        "histogram": -0.015942196604072784
      },
      "stochRsi": {
        "k": 27.260997067448535,
        "d": 53.523449204452824
      },
      "vprofile": {
        "vpBins": [
          0.005526507124168517,
          0.04728078433500773,
          0.003360266826299835,
          0.062370058832162345,
          0.17921784046610922,
          0.13839267242702094,
          0.06530573299503178,
          0.10178159320259589,
          0.0962468956744576,
          0.09119682430501008,
          0.03201877320151271,
          0.07305064617403136,
          0.10026470651897414,
          0.003986697917617858,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09119682430501008
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0377650510885283
      }
    },
    "min5": {
      "sma20": 0.0004632550000000001,
      "sma50": 0.0004616560000000002,
      "ema20": 0.0004639435899902759,
      "ema50": 0.00046281692628422506,
      "vwma20": 0.00046400799678563033,
      "hma21": 0.00046739393939393935,
      "atr14": 0.000003014285714285718,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.4097857177783681,
      "rvolPercentile": 0.125,
      "mfi14": 78.82997912282656,
      "ppo": {
        "ppo": 0.3484387078142322,
        "signal": 0.24336832722711077,
        "histogram": 0.10507038058712143
      },
      "stochRsi": {
        "k": 100,
        "d": 64.69922462156019
      },
      "vprofile": {
        "vpBins": [
          0.11433153790117215,
          0,
          0,
          0,
          0.0411966032082296,
          0.08921895985234574,
          0.0018976931069095949,
          0.08470314561954326,
          0.04553813708808158,
          0.03516013336587398,
          0.08191411779793453,
