
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T11:35:00.000Z

Calculations:
{
  "momentumScore": 46.160852100667455,
  "volumeScore": 57.599007480865104,
  "patternScore": 54.13978494623654,
  "totalScore": 47.96464750116657,
  "finalScore": 47.96464750116657,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.534883720930274,
  "ultraShortVolumeSurge": 0.37138871338555607,
  "baseVolumeSurge": 0.031242294588359445,
  "currentPrice": 0.000476,
  "resistance": 0.0004859,
  "support": 0.000465,
  "rocMin5": -0.0035587188612099373,
  "shortROC": 0.0018943380340981308,
  "priceAcceleration": -0.0008882328689588872,
  "buySellRatio": 0.06843067076533108,
  "macdHistogram": -0.000001056573245433979,
  "stochasticK": 47.641509433962206,
  "atr": 0.000003692857142857155,
  "bbUpper": 0.0004894197994240524,
  "bbLower": 0.00047546020057594786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.534,
      "bbWidth": 2.89,
      "volumeRatio": 16.504,
      "signalCount": 3,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.943877551020409,
  "distanceToResistance": 2.0798319327731027,
  "slPercent": 3,
  "tpPercent": 1.7678571428571372,
  "trailingActivation": 1.0607142857142824,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.3399747135216822,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 76.77053824362584,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0798319327731027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09877714276144058,
  "rvolMin5": 0.025875843844519218,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.9086329652956794,
  "bbWidthPercent": 2.8935409269763146,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001052410018943406,
      "roc3": -0.002935010482180251
    },
    "min5": {
      "roc1": 0.0018943380340981308,
      "roc3": -0.00418410041841003
    },
    "min15": {
      "roc1": -0.0039832285115303815,
      "roc3": -0.008969545264914468
    },
    "hourly": {
      "roc1": -0.0064664163537755965,
      "roc3": -0.015502273666804506
    },
    "fourHour": {
      "roc1": -0.020160460810532858,
      "roc3": -0.04261306532663322
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6439668137854451,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 1.1428571428571428,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -153946713,
  "signedMin5Z": -14.910558224241665,
  "signedMin1": -146196732,
  "signedMin1Z": -15.485703714263277,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8194444444444444,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
