
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T13:45:00.000Z

Calculations:
{
  "momentumScore": 75.70226751985328,
  "volumeScore": 45.00461671974892,
  "patternScore": 60,
  "totalScore": 50.541740215161035,
  "finalScore": 50.541740215161035,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.68008948545862,
  "ultraShortVolumeSurge": 0.37236762073343666,
  "baseVolumeSurge": 0.010267682355457192,
  "currentPrice": 0.0006058,
  "resistance": 0.0006158,
  "support": 0.0005807,
  "rocMin5": 0.001984783327820095,
  "shortROC": 0.001156833581226182,
  "priceAcceleration": 0.0005008981637522015,
  "buySellRatio": 0.618440179519891,
  "macdHistogram": 0.000004616719748918847,
  "stochasticK": 100,
  "atr": 0.000006149999999999999,
  "bbUpper": 0.0006108357492996917,
  "bbLower": 0.0005671942507003081,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 0.973,
      "bbWidth": 7.41,
      "volumeRatio": 1.826,
      "signalCount": 2,
      "buySellRatio": 0.618
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1944064519171793,
  "distanceToResistance": 1.6507098052162474,
  "slPercent": 4,
  "tpPercent": 1.4031033344338102,
  "trailingActivation": 0.841862000660286,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": 0.016212050182316404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.01996007984069,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6507098052162474,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37204158402206206,
  "rvolMin5": -0.47113246389545815,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.41665826432711267,
  "bbWidthPercent": 7.409233822463546,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0064039408866993965,
      "roc3": -0.0018145826459913766
    },
    "min5": {
      "roc1": 0.001156833581226182,
      "roc3": -0.002962475312705799
    },
    "min15": {
      "roc1": 0.017683027598743992,
      "roc3": 0.05843932622894458
    },
    "hourly": {
      "roc1": 0.05716738197424892,
      "roc3": 0.057530482569122444
    },
    "fourHour": {
      "roc1": 0.05589849108367633,
      "roc3": 0.01886168100595642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1243823188932679,
