
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T12:05:00.000Z

Calculations:
{
  "momentumScore": 82.15533773451318,
  "volumeScore": 16.683471444532316,
  "patternScore": 35,
  "totalScore": 33.61766097362294,
  "finalScore": 33.61766097362294,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.50239234449774,
  "ultraShortVolumeSurge": 8.37618830307611,
  "baseVolumeSurge": 0.008715984069091699,
  "currentPrice": 0.0005948,
  "resistance": 0.000606,
  "support": 0.0005901,
  "rocMin5": -0.0005041169551335122,
  "shortROC": -0.00016809547823154854,
  "priceAcceleration": -0.00012497556110919957,
  "buySellRatio": 0.5188160131538612,
  "macdHistogram": 0.000001188512298187794,
  "stochasticK": 3.7735849056604676,
  "atr": 0.000004592857142857119,
  "bbUpper": 0.0005987921176382554,
  "bbLower": 0.0005905378823617444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 1.148,
      "bbWidth": 1.39,
      "volumeRatio": 0.819,
      "signalCount": 4,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0099433182822535,
  "distanceToResistance": 1.882985877605909,
  "slPercent": 2.5,
  "tpPercent": 1.6005379959650226,
  "trailingActivation": 0.9603227975790135,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4315652003940578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.072948328267714,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.882985877605909,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3691862026869851,
  "rvolMin5": 0.6409343489856909,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.8317445355824795,
  "bbWidthPercent": 1.3880479390095302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006719301192676125,
      "roc3": 0.0006728343145500584
    },
    "min5": {
      "roc1": -0.00016809547823154854,
      "roc3": 0.0013468013468013794
    },
    "min15": {
      "roc1": -0.007727196371577361,
      "roc3": -0.0005076142131980735
    },
    "hourly": {
      "roc1": -0.0038635981857886807,
      "roc3": -0.0050335570469798065
    },
    "fourHour": {
      "roc1": -0.007032819825853975,
      "roc3": -0.024350115169463695
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08034235903425697,
  "wickClosePct": 0.30337078651685706,
  "wickUpper": 0.000005599999999999919,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 9.333333333332972,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -202797051,
  "signedMin5Z": -11.18388053511107,
  "signedMin1": -2585901,
  "signedMin1Z": -1.0605810791460475,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
